# profile-title: 🐴 Trojan Only | Auto-collected | 2026-06-05 14:45 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-05 / 14:45 (Moscow)
# Количество: 335
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://humanity@188.114.98.0:443?allowInsecure=0&sni=www.calmloud.com&ws=1&wspath=%252Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 9ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 166ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 166ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?allow_insecure=1&allowInsecure=1&insecure=1&sni=ch.01.naiun.bilibili.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 166ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com#🇨🇦 Canada (Toronto) 🔒 🆕 | 166ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.164.235.62:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇫🇮 Finland (Helsinki) 🔒 🆕 | 170ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.50.47:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 171ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.205.233:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇫🇮 Finland (Helsinki) 🔒 🆕 | 172ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk1.sanfen001.pics:443?security=tls&sni=hk1.sanfen001.pics#🇨🇦 Canada (Toronto) 🔒 🆕 | 174ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.190.229:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇫🇮 Finland (Helsinki) 🔒 🆕 | 176ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.145.79.218:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇫🇮 Finland (Helsinki) 🔒 🆕 | 177ms
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 178ms
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@219.76.13.180:443?security=tls&sni=stutter.freetrade.link#🇭🇰 Hong Kong (Central) 🆕 | 178ms
trojan://SyOxpKxC8u5jgNa3DCZ34y3D9CRenFcaABpYATEeqI2RSaXD76zS8YF0Owl3lZ@219.76.13.181:443?security=tls&sni=arbettp.freetrade.link#🇭🇰 Hong Kong (Central) 🆕 | 178ms
trojan://WF42809561@outgoing-cockatoo.rooster465.autos:443?security=tls#🇰🇷 South Korea (Seoul) 🔒 🆕 | 179ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.145.79.218:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇫🇮 Finland (Helsinki) 🔒 🆕 | 182ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?security=tls&sni=de-1.hysteria.ltd#🇩🇪 Germany (Gelnhausen) 🔒 🆕 | 182ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?allowInsecure=0&sni=de-1.hysteria.ltd#🇩🇪 Germany (Gelnhausen) 🔒 🆕 | 182ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.186.217.16:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 185ms
trojan://GKHWMe2R4qwNcNxu6l3KMkdd@121.180.171.43:11310?allowInsecure=1&sni=vpn1.rnmcnm.com#🇰🇷 South Korea (Uljin County) 🔒 ⭐⭐⭐⭐⭐ | 185ms
trojan://GKHWMe2R4qwNcNxu6l3KMkdd@121.180.171.43:11310?security=tls&sni=vpn1.rnmcnm.com#🇰🇷 South Korea (Uljin County) 🔒 ⭐⭐⭐⭐⭐ | 185ms
trojan://GKHWMe2R4qwNcNxu6l3KMkdd@121.180.171.43:11310?security=tls&sni=vpn1.rnmcnm.com&insecure=0&allowInsecure=0&type=ws&host=vpn1.rnmcnm.com&path=%2Ftrj-ws#🇰🇷 South Korea (Uljin County) 🔒 ⭐⭐⭐⭐⭐ | 185ms
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls#🇰🇷 South Korea (Seoul) 🔒 🆕 | 186ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-2.mielink-dns2.com:443?security=tls&sni=paydiu.com#🇺🇸 United States (Seattle) 🆕 | 186ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.105.143.132:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇫🇮 Finland (Helsinki) 🔒 🆕 | 187ms
trojan://IL37892054@engaging-toucan.rooster465.autos:443?security=tls#🇯🇵 Japan (Tokyo) 🔒 🆕 | 190ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls&sni=ch-2.bexum.fun#🇨🇿 Czechia (Prague) 🔒 🆕 | 192ms
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls#🇯🇵 Japan (Tokyo) 🔒 🆕 | 196ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=15.235.197.4#🇸🇬 Singapore (Singapore) 🆕 | 199ms
trojan://d30ab83dbde4480082048fb315bedebd@5.180.78.22:443?security=tls#🇸🇬 Singapore (Singapore) 🔒 🆕 | 200ms
trojan://l64tlWoGT6USQr%3D3WnjWedzvVSHXn8TNTE@130.94.68.100:443?security=tls&sni=www.rolll.click#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 201ms
trojan://l64tlWoGT6USQr=3WnjWedzvVSHXn8TNTE@130.94.68.100:443?allowInsecure=0&sni=www.rolll.click#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 201ms
trojan://l64tlWoGT6USQr=3WnjWedzvVSHXn8TNTE@130.94.68.100:443?allowInsecure=0&security=tls&sni=www.rolll.click#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 201ms
trojan://l64tlWoGT6USQr=3WnjWedzvVSHXn8TNTE@130.94.68.100:443?allowInsecure=1&security=tls&sni=www.rolll.click#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 201ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com#🇨🇦 Canada (Montreal) 🆕 | 203ms
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?allowInsecure=0&sni=www.selectnet.click#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?security=tls&sni=www.selectnet.click#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.56.110.162:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://WF42809561@touching-pigeon.rooster465.autos:443?security=tls#🇰🇷 South Korea (Seoul) 🔒 🆕 | 206ms
trojan://7b561e94-42f3-4f92-979c-4cf97c328025@azrb.ziqiyun.xyz:443?security=tls#🇺🇸 United States (San Diego) 🔒 🆕 | 208ms
trojan://GKHWMe2R4qwNcNxu6l3KMkdd@121.178.83.161:26214?allowInsecure=1&sni=vpn1.rnmcnm.com#🇰🇷 South Korea (Buk-gu) 🔒 ⭐⭐⭐⭐⭐ | 208ms
trojan://GKHWMe2R4qwNcNxu6l3KMkdd@121.178.83.161:26214?security=tls&sni=vpn1.rnmcnm.com#🇰🇷 South Korea (Buk-gu) 🔒 ⭐⭐⭐⭐⭐ | 208ms
trojan://GKHWMe2R4qwNcNxu6l3KMkdd@121.178.83.161:26214?security=tls&sni=vpn1.rnmcnm.com&insecure=0&allowInsecure=0&type=ws&host=vpn1.rnmcnm.com&path=%2Ftrj-ws#🇰🇷 South Korea (Buk-gu) 🔒 ⭐⭐⭐⭐⭐ | 208ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls#🇰🇷 South Korea (Jeonju) 🔒 🆕 | 212ms
trojan://IL37892054@growing-tuna.rooster465.autos:443?security=tls#🇰🇷 South Korea (Seoul) 🔒 🆕 | 212ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@jp2.sanfen001.pics:443?security=tls&sni=jp1.sanfen001.pics#🇨🇦 Canada (Toronto) 🔒 🆕 | 213ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.188.98.29:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 213ms
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?security=tls#🇨🇳 China (Beijing) 🔒 🆕 | 215ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.200.202:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 218ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk2.sanfen001.pics:443?security=tls#🇨🇦 Canada (Toronto) 🔒 🆕 | 221ms
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 221ms
trojan://162534@216.173.71.221:8443?allowInsecure=1&sni=cchh2.pages.dev&ws=1&wspath=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3%3D#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 225ms
trojan://IL37892054@select-marmoset.rooster465.autos:443?security=tls#🇰🇷 South Korea (Seoul) 🔒 🆕 | 226ms
trojan://5623be5f-c9da-4511-81a9-b4b39b16edae@103.195.236.24:443?security=tls#🇻🇳 Vietnam (Quận Bình Thạnh) 🔒 🆕 | 229ms
trojan://8078dd51-d4d9-4024-89df-50e358a00a54@103.195.236.24:443?security=tls#🇻🇳 Vietnam (Quận Bình Thạnh) 🔒 🆕 | 229ms
trojan://ZY07256934@closing-crow.rooster465.autos:443?security=tls#🇰🇷 South Korea (Seoul) 🔒 🆕 | 230ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.190.102.51:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://65fQmPHHbPcBCfvSHt@au-4.tr202605.com:443?allowInsecure=1#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 233ms
trojan://65fQmPHHbPcBCfvSHt@au-4.tr202605.com:443?security=tls#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 233ms
trojan://65fQmPHHbPcBCfvSHt@au-4.tr202605.com:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 233ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443?security=tls#🇲🇳 Mongolia (Ulan Bator) 🔒 🆕 | 234ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcitygovernment.com.ua:8443?security=tls#🇰🇷 South Korea (Jeonju) 🔒 🆕 | 238ms
trojan://BzOx2R8u59SOipHwhIYW-IMyJePBEiUY-m@149.104.104.101:443?security=tls&sni=www.registry-monitor.click#🇵🇰 Pakistan (Karachi) 🔒 ⭐⭐⭐⭐⭐ | 241ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:2053?security=tls#🇰🇷 South Korea (Jeonju) 🔒 🆕 | 252ms
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 257ms
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?allowInsecure=1&sni=yazhou10.dynu.net#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 258ms
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 258ms
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 258ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@kz-1.bexum.fun:5443?security=tls&sni=kz-1.bexum.fun#🇰🇿 Kazakhstan (Pavlodar) 🔒 🆕 | 259ms
trojan://63779501-4c22-4a03-83d3-9f611b227e7b@cnamemc1.cdncisco4.co:443?security=tls&sni=c1mc.cdncisco4.co&type=ws&path=/422Kdfwzf49IxeZJa&Host=c1mc.cdncisco4.co#🇺🇸 United States (San Diego) 🔒 🆕 | 264ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 283ms
trojan://IL37892054@engaged-ram.rooster465.autos:443?security=tls#🇸🇬 Singapore (Singapore) 🔒 🆕 | 287ms
trojan://9c289eb1-59b1-49ff-9c80-9a3c879c654e@hk64.fans8.xyz:443?security=tls#🇨🇦 Canada (Montreal) 🆕 | 297ms
trojan://IL37892054@just-alpaca.rooster465.autos:443?security=tls#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 299ms
trojan://avA=NpxA2_yNqY11PT=OrbCXh8C4LdYUeS@38.54.63.105:443?type=tcp&security=tls&headerType=none&sni=www.cdn-setting.click&fp=chrome&allowInsecure=1#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 306ms
trojan://9498f3a0-2992-11ee-a4c7-1239d0255272@fr.test3.net:443?security=tls&sni=zula.ir#🇫🇷 France (Paris) 🔒 🆕 | 309ms
trojan://acf3f32e-2b46-4535-a068-4bcb6dcb86f8@us200m.jiasu.asia:50000?sni=us200m.jiasu.asia#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 310ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.ivano-frankivsk.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 316ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:46424?allowInsecure=1&sni=de.01.naiun.bilibili.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 322ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:46424?security=tls&sni=de.01.naiun.bilibili.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 322ms
trojan://9c289eb1-59b1-49ff-9c80-9a3c879c654e@527hk5.fans8.xyz:443?security=tls#🇨🇦 Canada (Montreal) 🆕 | 331ms
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#🇸🇬 Singapore (Singapore) 🆕 | 337ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443?security=tls#🇮🇳 India (Hyderabad) 🆕 | 369ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:48697?security=tls&sni=gh.01.naiun.bilibili.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 374ms
trojan://IL37892054@outgoing-ladybird.rooster465.autos:443?security=tls#🇰🇷 South Korea (Seoul) 🔒 🆕 | 394ms
trojan://pro@_LlpRWwEh4tRl4cSzc0TZDxM@starlink-sg2.mfa.cat:20000?security=tls#🇸🇬 Singapore (Singapore) 🆕 | 394ms
trojan://14bdba6dede262387ebdebaa706e1c90@trs12.bolab.net:443?security=tls#🇯🇵 Japan (Ishikari) 🔒 🆕 | 396ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 415ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 473ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kharkov.ua:2053?security=tls#🇭🇰 Hong Kong (Central) 🔒 🆕 | 484ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053?security=tls#🇭🇰 Hong Kong (Central) 🔒 🆕 | 484ms
trojan://1957909a-4f2a-4d9c-99ad-119d45f052c1@v02.gutingting.com:30055?security=tls&sni=v1jp02.fuqiangren.com#🇨🇦 Canada (Toronto) 🆕 | 508ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.com.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 526ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kiev.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 541ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kyiv.ua:2053?security=tls#🇭🇰 Hong Kong (Central) 🔒 🆕 | 548ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kyiv.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 558ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odesa.ua:2053?security=tls#🇭🇰 Hong Kong (Central) 🔒 🆕 | 570ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kherson.ua:2053?security=tls#🇭🇰 Hong Kong (Central) 🔒 🆕 | 590ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.chernovtsy.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 616ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.org.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 639ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.biz.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 652ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.chernigov.ua:2053?security=tls#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 663ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.co.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 692ms
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@a12.taipeicitygovernment.org.ua:3462?security=tls#🇹🇼 Taiwan (Taipei) 🆕 | 721ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.ivano-frankivsk.ua:2053?security=tls#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 752ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odessa.ua:2053?security=tls#🇭🇰 Hong Kong (Central) 🔒 🆕 | 787ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.dp.ua:8443?security=tls#🇹🇼 Taiwan (Taipei) 🔒 🆕 | 809ms
