# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-14 09:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 09:31 (Moscow)
# Количество: 212
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://XpnTeam-36@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 4ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.109.108.83:9830?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 824ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@188.120.229.56:443?encryption=none&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=veilora.orbvia.online&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 830ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@188.120.229.56:443?encryption=none&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=veilora.orbvia.online&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 830ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@188.120.229.56:443?encryption=none&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=veilora.orbvia.online&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 830ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@188.120.229.56:443?encryption=none&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=veilora.orbvia.online&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 830ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.109.108.196:9899?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&packetEncoding=xudp&sni=dl.google.com&sid=aa&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 842ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.109.108.196:9899?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&packetEncoding=xudp&sni=dl.google.com&sid=aa&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 842ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.109.108.196:9899?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&packetEncoding=xudp&sni=dl.google.com&sid=aa&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 842ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.109.108.196:9899?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&packetEncoding=xudp&sni=dl.google.com&sid=aa&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 842ms
vless://ad917a8a-051a-4fcd-9671-6e5144a063cc@93.189.231.144:23681?type=xhttp&security=tls&sni=spbswe1.nhiaz.net&path=%2Fupload%2F&mode=auto&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 842ms
vless://ad917a8a-051a-4fcd-9671-6e5144a063cc@93.189.231.144:23681?type=xhttp&security=tls&sni=spbswe1.nhiaz.net&path=%2Fupload%2F&mode=auto&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 842ms
vless://ad917a8a-051a-4fcd-9671-6e5144a063cc@93.189.231.144:23681?type=xhttp&security=tls&sni=spbswe1.nhiaz.net&path=%2Fupload%2F&mode=auto&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 842ms
vless://4e7eb9d5-022a-4b0a-ba37-2d1be458947b@31.77.203.95:443?path=/&security=none&encryption=none&type=ws#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 858ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@pg-de-bot.gigatapbot.top:47822?security=reality&encryption=none&sni=pg-bot.gigatapbot.top&fp=firefox&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&sid=c577182abe08e64c&flow=xtls-rprx-vision#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 871ms
vless://4cbdaf4f-ca34-4a00-9a96-49eaa6564b42@217.149.23.169:2200?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 891ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 895ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 895ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 895ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 895ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.29.165.181:7443?security=reality&type=tcp&fp=firefox&sni=kleinanzeigen.de&pbk=whjFaQUOWE6n1r89kfjPVeJtut_b_YD3YnfRtpC4QEU&sid=0782f882&spx=%2F&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@103.149.183.198:13779?&security=reality&flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=chrome&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F#🇭🇰 Hong Kong (Wan Chai) ⭐⭐⭐⭐⭐ | 908ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@103.149.183.198:13779?security=reality&flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=safari#🇭🇰 Hong Kong (Wan Chai) ⭐⭐⭐⭐⭐ | 908ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@103.149.183.198:13779?type=tcp&security=reality&path=%2F&sni=tesla.com&flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=qq#🇭🇰 Hong Kong (Wan Chai) ⭐⭐⭐⭐⭐ | 908ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80/?type=ws&encryption=none&flow=&host=d2e1v87ko56lyw.cloudfront.net:assets.opensignal.com&path=/#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 959ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=chrome#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 959ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 959ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 959ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 959ms
vless://9060acb3-5f5a-4481-9b4f-0229a255c5b5@37.18.102.115:443?security=reality&encryption=none&pbk=HWfSCWX0OczoPnHqB4ArSBtsrwzlkX8ntGn3E36BxEo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=memescollection.com&sid=21843f39d41a9581&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 975ms
vless://9060acb3-5f5a-4481-9b4f-0229a255c5b5@37.18.102.115:443?security=reality&encryption=none&pbk=HWfSCWX0OczoPnHqB4ArSBtsrwzlkX8ntGn3E36BxEo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=memescollection.com&sid=21843f39d41a9581&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 975ms
vless://9060acb3-5f5a-4481-9b4f-0229a255c5b5@37.18.102.115:443?security=reality&encryption=none&pbk=HWfSCWX0OczoPnHqB4ArSBtsrwzlkX8ntGn3E36BxEo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=memescollection.com&sid=21843f39d41a9581&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 975ms
vless://9060acb3-5f5a-4481-9b4f-0229a255c5b5@37.18.102.115:443?security=reality&encryption=none&pbk=HWfSCWX0OczoPnHqB4ArSBtsrwzlkX8ntGn3E36BxEo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=memescollection.com&sid=21843f39d41a9581&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 975ms
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@4.240.110.47:443?security=tls&sni=bab-6.site&type=ws&headerType=none&host=bab-6.site&path=%2Fvws%2F&fp=firefox#🇮🇳 India (Pune) ⭐⭐⭐⭐⭐ | 1001ms
vless://e7e90e6b-8069-4cb8-bad9-a3b364dd5d71@api.ferrin.uk:443?mode=stream-one&path=%2Fnl&security=tls&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=e7e90e6b.ferrin.uk#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1059ms
vless://d1b4fb49-f835-4c10-83e1-cb70238d39b5@deproxy2.lckdwn.ru:8443?type=ws&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1075ms
vless://5e7ecc47-e424-4653-876e-c7515a2c82b4@pl4.lckdwn.ru:443?type=ws&encryption=none#🇵🇱 Poland (Wyszków) ⭐⭐⭐⭐⭐ | 1083ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1131ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1131ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1131ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1131ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@ruws1d.cdnconn.com:443?encryption=none&type=ws&security=none&path=/&host=ruws1d.cdnconn.com#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1165ms
vless://65d55eab-21db-460e-a388-3ec37a417815@ruservice5.oaklandjoseph.top:7443?encryption=none&security=tls&sni=ruservice5.oaklandjoseph.top&fp=qq&alpn=h2&type=xhttp&host=ruservice5.oaklandjoseph.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2F&xmux=cMaxReuseTimes%3D0%2CmaxConcurrency%3D0%2CmaxConnections%3D3%2ChKeepAlivePeaiod%3D0%2ChMaxRequestTimes%3D600-900%2ChMaxReusableSecs%3D1800-3000&xPaddingBytes=100-1000#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1201ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&fp=chrome&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1216ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1216ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1216ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@xhttpru.enotvpn.net:443?type=xhttp&security=reality&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&__rand=711971e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1227ms
vless://65d55eab-21db-460e-a388-3ec37a417815@ru3.oaklandjoseph.top:7443?encryption=none&security=tls&sni=ru3.oaklandjoseph.top&fp=qq&alpn=h2&type=xhttp&host=ru3.oaklandjoseph.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&xmux=cMaxReuseTimes%3D0%2CmaxConnections%3D3%2ChKeepAlivePeriod%3D0%2ChMaxRequestTimes%3D600-900%2ChMaxReusableSecs%3D1800-3000&xPaddingBytes=100-1000#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1241ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@511.cdnconn.com:10443?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&fp=chrome&serviceName=xyz#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1319ms
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@07.cdnconn.com:23436?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=07.cdnconn.com&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1358ms
vless://65d55eab-21db-460e-a388-3ec37a417815@ruservice4.oaklandjoseph.top:7443?encryption=none&security=tls&sni=ruservice4.oaklandjoseph.top&fp=qq&alpn=h2&type=xhttp&host=ruservice4.oaklandjoseph.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2F&xmux=cMaxReuseTimes%3D0%2CmaxConcurrency%3D0%2CmaxConnections%3D3%2ChKeepAlivePeaiod%3D0%2ChMaxRequestTimes%3D600-900%2ChMaxReusableSecs%3D1800-3000&xPaddingBytes=100-1000#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1371ms
vless://ffa85e3d-d589-4406-9272-a18eb58a44f7@nl-3.palm-network.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.amd.com&pbk=Huy_lu-s4o9jG8z2ocFuhr3l0fIXyLzbnEn1cxX74nU&sid=05ed0b251011&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1725ms
vless://18fd025a-eeb7-4860-b468-299a80b1b2c6@198.105.113.205:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uFpKFKMzIJcnqfmvL8x7ykGigDW23kPkxpTkvwHJzgo&security=reality&sid=fab4&sni=india-cdn.linus-qanary.lol&type=tcp#🇮🇳 India (Noida) 🔒 ⭐⭐⭐⭐⭐ | 2369ms
