# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-19 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 19:31 (Moscow)
# Количество: 242
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?encryption=none&security=tls&sni=de-new-1.ariyuz.org&insecure=0&allowInsecure=0&type=ws&host=de-new-1.ariyuz.org&path=%2F&fp=android#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@89.124.113.104:8444?encryption=none&security=tls&sni=sync.meshbeat.online&alpn=http%2F1.1&type=ws&host=sync.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F7ee1a95c00%2Ftelemetry&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 789ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@89.124.113.104:8444?encryption=none&security=tls&sni=sync.meshbeat.online&alpn=http%2F1.1&type=ws&host=sync.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F7ee1a95c00%2Ftelemetry&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 789ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@89.124.113.104:8444?encryption=none&security=tls&sni=sync.meshbeat.online&alpn=http%2F1.1&type=ws&host=sync.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F7ee1a95c00%2Ftelemetry&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 789ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@89.124.113.104:8444?encryption=none&security=tls&sni=sync.meshbeat.online&alpn=http%2F1.1&type=ws&host=sync.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F7ee1a95c00%2Ftelemetry&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 789ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@89.124.113.104:8444?encryption=none&security=tls&sni=sync.meshbeat.online&alpn=http%2F1.1&type=ws&host=sync.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F7ee1a95c00%2Ftelemetry&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 789ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@89.124.113.104:8444?encryption=none&security=tls&sni=sync.meshbeat.online&alpn=http%2F1.1&type=ws&host=sync.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F7ee1a95c00%2Ftelemetry&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 789ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 806ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 806ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 806ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 806ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 806ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 861ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 861ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 861ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 861ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 861ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 862ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 862ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 862ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 862ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 862ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 917ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 917ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 917ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 917ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 917ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@193.233.102.214:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 931ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@193.233.102.214:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 931ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@193.233.102.214:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 931ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@193.233.102.214:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 931ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@193.233.102.214:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 931ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 983ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 983ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 983ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 983ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 983ms
vless://76876e43-13df-46e8-a431-48bb547002e7@163.128.99.228:443?flow=xtls-rprx-vision&pbk=wwZ3zZidTQVJ-xEXstZ0eY7uN-0XPWZBgNx21hMuIl4&security=reality&sid=2f61efb7233f32c7&sni=www.apple.com&type=tcp&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://76876e43-13df-46e8-a431-48bb547002e7@163.128.99.228:443?flow=xtls-rprx-vision&pbk=wwZ3zZidTQVJ-xEXstZ0eY7uN-0XPWZBgNx21hMuIl4&security=reality&sid=2f61efb7233f32c7&sni=www.apple.com&type=tcp&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://76876e43-13df-46e8-a431-48bb547002e7@163.128.99.228:443?flow=xtls-rprx-vision&pbk=wwZ3zZidTQVJ-xEXstZ0eY7uN-0XPWZBgNx21hMuIl4&security=reality&sid=2f61efb7233f32c7&sni=www.apple.com&type=tcp&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://76876e43-13df-46e8-a431-48bb547002e7@163.128.99.228:443?flow=xtls-rprx-vision&pbk=wwZ3zZidTQVJ-xEXstZ0eY7uN-0XPWZBgNx21hMuIl4&security=reality&sid=2f61efb7233f32c7&sni=www.apple.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://76876e43-13df-46e8-a431-48bb547002e7@163.128.99.228:443?flow=xtls-rprx-vision&pbk=wwZ3zZidTQVJ-xEXstZ0eY7uN-0XPWZBgNx21hMuIl4&security=reality&sid=2f61efb7233f32c7&sni=www.apple.com&type=tcp&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://76876e43-13df-46e8-a431-48bb547002e7@163.128.99.228:443?flow=xtls-rprx-vision&pbk=wwZ3zZidTQVJ-xEXstZ0eY7uN-0XPWZBgNx21hMuIl4&security=reality&sid=2f61efb7233f32c7&sni=www.apple.com&type=tcp&fp=android#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://76876e43-13df-46e8-a431-48bb547002e7@163.128.99.228:443?flow=xtls-rprx-vision&pbk=wwZ3zZidTQVJ-xEXstZ0eY7uN-0XPWZBgNx21hMuIl4&security=reality&sid=2f61efb7233f32c7&sni=www.apple.com&type=tcp&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=android#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=chrome#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=chrome#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1177ms
vless://730dd3ab-d706-002f-9987-4d4d1715cc5a@135.106.142.209:443?security=reality&type=xhttp&path=%2Fassets&sni=alfastat.ru&extra=%257B%2522downloadSettings%2522%253A%257B%2522address%2522%253A%2522135.106.142.209%2522%252C%2522network%2522%253A%2522xhttp%2522%252C%2522port%2522%253A443%252C%2522realitySettings%2522%253A%257B%2522fingerprint%2522%253A%2522firefox%2522%252C%2522publicKey%2522%253A%2522fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%2522%252C%2522serverName%2522%253A%2522seo.alfastat.ru%2522%252C%2522shortId%2522%253A%252275a0c0e236b0a436%2522%257D%252C%2522security%2522%253A%2522reality%2522%252C%2522xhttpSettings%2522%253A%257B%2522path%2522%253A%2522%252Fassets%2522%252C%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522700-1100%2522%252C%2522hMaxReusableSecs%2522%253A%25222700-4200%2522%252C%2522maxConnections%2522%253A%25222-3%2522%257D%257D%257D%252C%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522900-1400%2522%252C%2522hMaxReusableSecs%2522%253A%25223600-5400%2522%252C%2522maxConnections%2522%253A%25221-2%2522%257D%257D&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1275ms
vless://730dd3ab-d706-002f-9987-4d4d1715cc5a@135.106.142.209:443?security=reality&type=xhttp&path=%2Fassets&sni=alfastat.ru&extra=%257B%2522downloadSettings%2522%253A%257B%2522address%2522%253A%2522135.106.142.209%2522%252C%2522network%2522%253A%2522xhttp%2522%252C%2522port%2522%253A443%252C%2522realitySettings%2522%253A%257B%2522fingerprint%2522%253A%2522firefox%2522%252C%2522publicKey%2522%253A%2522fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%2522%252C%2522serverName%2522%253A%2522seo.alfastat.ru%2522%252C%2522shortId%2522%253A%252275a0c0e236b0a436%2522%257D%252C%2522security%2522%253A%2522reality%2522%252C%2522xhttpSettings%2522%253A%257B%2522path%2522%253A%2522%252Fassets%2522%252C%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522700-1100%2522%252C%2522hMaxReusableSecs%2522%253A%25222700-4200%2522%252C%2522maxConnections%2522%253A%25222-3%2522%257D%257D%257D%252C%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522900-1400%2522%252C%2522hMaxReusableSecs%2522%253A%25223600-5400%2522%252C%2522maxConnections%2522%253A%25221-2%2522%257D%257D&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1275ms
vless://730dd3ab-d706-002f-9987-4d4d1715cc5a@135.106.142.209:443?security=reality&type=xhttp&path=%2Fassets&sni=alfastat.ru&extra=%257B%2522downloadSettings%2522%253A%257B%2522address%2522%253A%2522135.106.142.209%2522%252C%2522network%2522%253A%2522xhttp%2522%252C%2522port%2522%253A443%252C%2522realitySettings%2522%253A%257B%2522fingerprint%2522%253A%2522firefox%2522%252C%2522publicKey%2522%253A%2522fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%2522%252C%2522serverName%2522%253A%2522seo.alfastat.ru%2522%252C%2522shortId%2522%253A%252275a0c0e236b0a436%2522%257D%252C%2522security%2522%253A%2522reality%2522%252C%2522xhttpSettings%2522%253A%257B%2522path%2522%253A%2522%252Fassets%2522%252C%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522700-1100%2522%252C%2522hMaxReusableSecs%2522%253A%25222700-4200%2522%252C%2522maxConnections%2522%253A%25222-3%2522%257D%257D%257D%252C%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522900-1400%2522%252C%2522hMaxReusableSecs%2522%253A%25223600-5400%2522%252C%2522maxConnections%2522%253A%25221-2%2522%257D%257D&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1275ms
vless://730dd3ab-d706-002f-9987-4d4d1715cc5a@135.106.142.209:443?security=reality&type=xhttp&path=%2Fassets&sni=alfastat.ru&extra=%257B%2522downloadSettings%2522%253A%257B%2522address%2522%253A%2522135.106.142.209%2522%252C%2522network%2522%253A%2522xhttp%2522%252C%2522port%2522%253A443%252C%2522realitySettings%2522%253A%257B%2522fingerprint%2522%253A%2522firefox%2522%252C%2522publicKey%2522%253A%2522fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%2522%252C%2522serverName%2522%253A%2522seo.alfastat.ru%2522%252C%2522shortId%2522%253A%252275a0c0e236b0a436%2522%257D%252C%2522security%2522%253A%2522reality%2522%252C%2522xhttpSettings%2522%253A%257B%2522path%2522%253A%2522%252Fassets%2522%252C%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522700-1100%2522%252C%2522hMaxReusableSecs%2522%253A%25222700-4200%2522%252C%2522maxConnections%2522%253A%25222-3%2522%257D%257D%257D%252C%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522900-1400%2522%252C%2522hMaxReusableSecs%2522%253A%25223600-5400%2522%252C%2522maxConnections%2522%253A%25221-2%2522%257D%257D&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1275ms
vless://730dd3ab-d706-002f-9987-4d4d1715cc5a@135.106.142.209:443?security=reality&type=xhttp&path=%2Fassets&sni=alfastat.ru&extra=%257B%2522downloadSettings%2522%253A%257B%2522address%2522%253A%2522135.106.142.209%2522%252C%2522network%2522%253A%2522xhttp%2522%252C%2522port%2522%253A443%252C%2522realitySettings%2522%253A%257B%2522fingerprint%2522%253A%2522firefox%2522%252C%2522publicKey%2522%253A%2522fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%2522%252C%2522serverName%2522%253A%2522seo.alfastat.ru%2522%252C%2522shortId%2522%253A%252275a0c0e236b0a436%2522%257D%252C%2522security%2522%253A%2522reality%2522%252C%2522xhttpSettings%2522%253A%257B%2522path%2522%253A%2522%252Fassets%2522%252C%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522700-1100%2522%252C%2522hMaxReusableSecs%2522%253A%25222700-4200%2522%252C%2522maxConnections%2522%253A%25222-3%2522%257D%257D%257D%252C%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522900-1400%2522%252C%2522hMaxReusableSecs%2522%253A%25223600-5400%2522%252C%2522maxConnections%2522%253A%25221-2%2522%257D%257D&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1275ms
