# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-12 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 14:01 (Moscow)
# Количество: 171
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@208.103.161.32:443?path=%2Fsg-melbi_%2F%40sil3nt_network&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@novea.shieldix.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=novea.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&packetEncoding=xudp&fp=chrome#🇯🇵 Japan (Kashiwa) 🔒 ⭐⭐⭐⭐⭐ | 904ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@novea.shieldix.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=novea.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&packetEncoding=xudp&fp=firefox#🇯🇵 Japan (Kashiwa) 🔒 ⭐⭐⭐⭐⭐ | 904ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@novea.shieldix.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=novea.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&packetEncoding=xudp&fp=qq#🇯🇵 Japan (Kashiwa) 🔒 ⭐⭐⭐⭐⭐ | 904ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@novea.shieldix.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=novea.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&packetEncoding=xudp&fp=safari#🇯🇵 Japan (Kashiwa) 🔒 ⭐⭐⭐⭐⭐ | 904ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@boltvia.orbvia.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=boltvia.orbvia.online&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8&packetEncoding=xudp&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1323ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@boltvia.orbvia.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=boltvia.orbvia.online&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8&packetEncoding=xudp&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1323ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@boltvia.orbvia.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=boltvia.orbvia.online&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8&packetEncoding=xudp&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1323ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@boltvia.orbvia.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=boltvia.orbvia.online&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8&packetEncoding=xudp&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1323ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@boltvia.orbvia.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=boltvia.orbvia.online&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8&packetEncoding=xudp&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1323ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=firefox#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=safari#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=android#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=chrome#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=edge#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=firefox#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=ios#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=android#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=chrome#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=edge#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2288ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=android#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 2875ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=chrome#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 2875ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=edge#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 2875ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=safari#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 2875ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=qq#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 2875ms
