# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-22 17:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 17:31 (Moscow)
# Количество: 167
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.75:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa2.razkur.dev&type=tcp&fp=android#🇺🇸 United States (Springdale) 🔒 🆕 | 7ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1578ms
vless://6ed91f07-89b1-4819-b0d8-64393339dca4@itproxy2.lockdwn.com:443?type=ws#🇮🇹 Italy (Milan) 🆕 | 1772ms
vless://57a9cf7d-bb6c-414e-97be-1985f7123c61@sw.zapret-tg.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZEeqikL1-TUlngESsBHGQ5-nZ0C0ydn5JuBqQzMKog8&sid=4c6794705dc6fa5e&sni=sw.zapret-tg.ru&fp=android#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1787ms
vless://57a9cf7d-bb6c-414e-97be-1985f7123c61@sw.zapret-tg.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZEeqikL1-TUlngESsBHGQ5-nZ0C0ydn5JuBqQzMKog8&sid=4c6794705dc6fa5e&sni=sw.zapret-tg.ru&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1787ms
vless://57a9cf7d-bb6c-414e-97be-1985f7123c61@sw.zapret-tg.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZEeqikL1-TUlngESsBHGQ5-nZ0C0ydn5JuBqQzMKog8&sid=4c6794705dc6fa5e&sni=sw.zapret-tg.ru&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1787ms
vless://57a9cf7d-bb6c-414e-97be-1985f7123c61@sw.zapret-tg.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZEeqikL1-TUlngESsBHGQ5-nZ0C0ydn5JuBqQzMKog8&sid=4c6794705dc6fa5e&sni=sw.zapret-tg.ru&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1787ms
vless://57a9cf7d-bb6c-414e-97be-1985f7123c61@sw.zapret-tg.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZEeqikL1-TUlngESsBHGQ5-nZ0C0ydn5JuBqQzMKog8&sid=4c6794705dc6fa5e&sni=sw.zapret-tg.ru&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1787ms
vless://57a9cf7d-bb6c-414e-97be-1985f7123c61@sw.zapret-tg.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZEeqikL1-TUlngESsBHGQ5-nZ0C0ydn5JuBqQzMKog8&sid=4c6794705dc6fa5e&sni=sw.zapret-tg.ru&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1787ms
vless://57a9cf7d-bb6c-414e-97be-1985f7123c61@sw.zapret-tg.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZEeqikL1-TUlngESsBHGQ5-nZ0C0ydn5JuBqQzMKog8&sid=4c6794705dc6fa5e&sni=sw.zapret-tg.ru&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1787ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@es.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=WdQ6Bx39POGXpoEpeUeROr1RKv3FtchyVeXwkOii7nc&sid=a19afc0b48abf9e8&sni=es.ultraspeed.top&fp=android#🇪🇪 Estonia (Tallinn) 🆕 | 2319ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@es.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=WdQ6Bx39POGXpoEpeUeROr1RKv3FtchyVeXwkOii7nc&sid=a19afc0b48abf9e8&sni=es.ultraspeed.top&fp=chrome#🇪🇪 Estonia (Tallinn) 🆕 | 2319ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@es.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=WdQ6Bx39POGXpoEpeUeROr1RKv3FtchyVeXwkOii7nc&sid=a19afc0b48abf9e8&sni=es.ultraspeed.top&fp=firefox#🇪🇪 Estonia (Tallinn) 🆕 | 2319ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@es.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=WdQ6Bx39POGXpoEpeUeROr1RKv3FtchyVeXwkOii7nc&sid=a19afc0b48abf9e8&sni=es.ultraspeed.top&fp=ios#🇪🇪 Estonia (Tallinn) 🆕 | 2319ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@es.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=WdQ6Bx39POGXpoEpeUeROr1RKv3FtchyVeXwkOii7nc&sid=a19afc0b48abf9e8&sni=es.ultraspeed.top&fp=qq#🇪🇪 Estonia (Tallinn) 🆕 | 2319ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@es.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=WdQ6Bx39POGXpoEpeUeROr1RKv3FtchyVeXwkOii7nc&sid=a19afc0b48abf9e8&sni=es.ultraspeed.top&fp=edge#🇪🇪 Estonia (Tallinn) 🆕 | 2319ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@es.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=WdQ6Bx39POGXpoEpeUeROr1RKv3FtchyVeXwkOii7nc&sid=a19afc0b48abf9e8&sni=es.ultraspeed.top&fp=safari#🇪🇪 Estonia (Tallinn) 🆕 | 2319ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=edge#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 2451ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=firefox#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 2451ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=safari#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 2451ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=chrome#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 2451ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=ios#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 2451ms
