# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-13 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 00:01 (Moscow)
# Количество: 196
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?encryption=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@s891.gogocs.xyz:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=&host=82ee2658s70.csgfw.top&path=%2F&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 794ms
vless://62ad0f7d-0b04-4b40-329e-73b8100033f4@s3.zynetraq.ir:2087?pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s3.zynetraq.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s3.zynetraq.ir&allowInsecure=0&fp=android#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 924ms
vless://62ad0f7d-0b04-4b40-329e-73b8100033f4@s3.zynetraq.ir:2087?pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s3.zynetraq.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s3.zynetraq.ir&allowInsecure=0&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 924ms
vless://62ad0f7d-0b04-4b40-329e-73b8100033f4@s3.zynetraq.ir:2087?pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s3.zynetraq.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s3.zynetraq.ir&allowInsecure=0&fp=edge#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 924ms
vless://62ad0f7d-0b04-4b40-329e-73b8100033f4@s3.zynetraq.ir:2087?pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s3.zynetraq.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s3.zynetraq.ir&allowInsecure=0&fp=ios#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 924ms
vless://62ad0f7d-0b04-4b40-329e-73b8100033f4@s3.zynetraq.ir:2087?pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s3.zynetraq.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s3.zynetraq.ir&allowInsecure=0&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 924ms
vless://62ad0f7d-0b04-4b40-329e-73b8100033f4@s3.zynetraq.ir:2087?pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s3.zynetraq.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s3.zynetraq.ir&allowInsecure=0&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 924ms
vless://62ad0f7d-0b04-4b40-329e-73b8100033f4@s3.zynetraq.ir:2087?pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s3.zynetraq.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s3.zynetraq.ir&allowInsecure=0&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 924ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9891?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1152ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9891?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1152ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9891?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1152ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9891?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1152ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@72.56.39.10:443?encryption=none&flow=xtls-rprx-vision&pbk=KtiP21T3EX8Q6d-eZBmqbj8cDYcLyjhb0z2jcTBfwR4&security=reality&sni=vrutw4.mostserv.xyz&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1203ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@72.56.39.10:443?encryption=none&flow=xtls-rprx-vision&pbk=KtiP21T3EX8Q6d-eZBmqbj8cDYcLyjhb0z2jcTBfwR4&security=reality&sni=vrutw4.mostserv.xyz&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1203ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@72.56.39.10:443?encryption=none&flow=xtls-rprx-vision&pbk=KtiP21T3EX8Q6d-eZBmqbj8cDYcLyjhb0z2jcTBfwR4&security=reality&sni=vrutw4.mostserv.xyz&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1203ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@72.56.39.10:443?encryption=none&flow=xtls-rprx-vision&pbk=KtiP21T3EX8Q6d-eZBmqbj8cDYcLyjhb0z2jcTBfwR4&security=reality&sni=vrutw4.mostserv.xyz&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1203ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@109.73.202.139:443?encryption=none&flow=xtls-rprx-vision&pbk=pjjJBx8NJzYD_AGmy7mlja9SlmazBoexXsrrjjm6ly4&security=reality&sni=vrutw2.mostserv.xyz&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1219ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@109.73.202.139:443?encryption=none&flow=xtls-rprx-vision&pbk=pjjJBx8NJzYD_AGmy7mlja9SlmazBoexXsrrjjm6ly4&security=reality&sni=vrutw2.mostserv.xyz&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1219ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@109.73.202.139:443?encryption=none&flow=xtls-rprx-vision&pbk=pjjJBx8NJzYD_AGmy7mlja9SlmazBoexXsrrjjm6ly4&security=reality&sni=vrutw2.mostserv.xyz&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1219ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@109.73.202.139:443?encryption=none&flow=xtls-rprx-vision&pbk=pjjJBx8NJzYD_AGmy7mlja9SlmazBoexXsrrjjm6ly4&security=reality&sni=vrutw2.mostserv.xyz&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1219ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=edge#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1354ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=ios#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1354ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=edge#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1354ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=firefox#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1354ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=ios#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1354ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=safari#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1354ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=chrome#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1354ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=firefox#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1354ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1538ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1538ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=random#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1538ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1538ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=android#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1859ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1859ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1859ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1859ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1859ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1865ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1865ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1865ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1865ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1865ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=android#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2013ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2013ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2013ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2013ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=safari#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2013ms
