# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-11 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 18:01 (Moscow)
# Количество: 194
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 1ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?security=reality&encryption=none&sni=5post-gate.x5.ru&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?security=reality&encryption=none&sni=5post-gate.x5.ru&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?security=reality&encryption=none&sni=5post-gate.x5.ru&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?security=reality&encryption=none&sni=5post-gate.x5.ru&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?encryption=none&flow=xtls-rprx-vision&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&security=reality&sni=5post-gate.x5.ru&type=raw&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?encryption=none&flow=xtls-rprx-vision&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&security=reality&sni=5post-gate.x5.ru&type=raw&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?encryption=none&flow=xtls-rprx-vision&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&security=reality&sni=5post-gate.x5.ru&type=raw&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?encryption=none&flow=xtls-rprx-vision&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&security=reality&sni=5post-gate.x5.ru&type=raw&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?encryption=none&flow=xtls-rprx-vision&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&security=reality&sni=5post-gate.x5.ru&type=raw&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?security=reality&encryption=none&sni=5post-gate.x5.ru&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://8e9e9f2a-f4ee-48a3-aa3f-d79169890ca8@91.185.83.94:5443?security=reality&encryption=none&sni=5post-gate.x5.ru&pbk=A3BZvaih9lBbMaKWjndiEdhCDZLMRbeRD1fI8CP4324&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1158ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.252.240:9443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1183ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.252.240:9443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1183ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.252.240:9443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1183ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.252.240:9443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1183ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.252.240:9443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1183ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1230ms
vless://5ed48b2e-42c5-4b50-9c85-9dba01d194c3@1-ge.meloishere.com:900?security=reality&encryption=none&pbk=x5848he3rjkVkc5AynP6jQrJHQegwCrT8cGhiJ_79Q4&headerType=none&fp=edge&type=tcp&sni=www.icloud.com&sid=0412690419f5d68c#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 1238ms
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:43293?authority=&encryption=none&security=none&serviceName=&type=grpc#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1301ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?path=/&security=none&encryption=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1383ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@168.222.140.204:4100?encryption=none&security=none&type=ws&path=/v1#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1465ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1538ms
vless://d593c88a-496b-4889-968c-6af644021467@www.baipiao.eu.org:8880?&security=none&type=ws&headerType=&host=white-disk-79ed.476.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1570ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=ios#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1660ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=chrome#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1660ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=edge#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1660ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=firefox#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1660ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=ios#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1660ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=safari#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1660ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=android#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1660ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=chrome#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1660ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=edge#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1660ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=firefox#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1660ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@182.16.61.4:45647#🇭🇰 Hong Kong (Cheung Sha Wan) ⭐⭐⭐⭐⭐ | 1662ms
vless://e48cf70b-a9a5-4855-9330-e8649a11882e@193.134.100.23:12596?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1665ms
vless://a6d08a18-3244-471c-8af0-56ddecbb7897@netherlands1.banovano.space:8443?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&sid=660cd5e2&mode=gun&spx=%2F&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://a6d08a18-3244-471c-8af0-56ddecbb7897@netherlands1.banovano.space:8443?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&sid=660cd5e2&mode=gun&spx=%2F&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://a6d08a18-3244-471c-8af0-56ddecbb7897@netherlands1.banovano.space:8443?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&sid=660cd5e2&mode=gun&spx=%2F&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://a6d08a18-3244-471c-8af0-56ddecbb7897@netherlands1.banovano.space:8443?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&sid=660cd5e2&mode=gun&spx=%2F&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://a6d08a18-3244-471c-8af0-56ddecbb7897@netherlands1.banovano.space:8443?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&sid=660cd5e2&mode=gun&spx=%2F&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://a6d08a18-3244-471c-8af0-56ddecbb7897@netherlands1.banovano.space:8443?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&sid=660cd5e2&mode=gun&spx=%2F&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://a6d08a18-3244-471c-8af0-56ddecbb7897@netherlands1.banovano.space:8443?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&sid=660cd5e2&mode=gun&spx=%2F&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://8033102198@144.31.112.199:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl2.fast-connect-service.site&type=tcp&fp=android#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2154ms
vless://8033102198@144.31.112.199:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl2.fast-connect-service.site&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2154ms
vless://8033102198@144.31.112.199:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl2.fast-connect-service.site&type=tcp&fp=ios#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2154ms
vless://8033102198@144.31.112.199:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl2.fast-connect-service.site&type=tcp&fp=qq#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2154ms
vless://8033102198@144.31.112.199:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl2.fast-connect-service.site&type=tcp&fp=safari#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2154ms
vless://8033102198@144.31.112.199:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl2.fast-connect-service.site&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2154ms
vless://8033102198@144.31.112.199:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl2.fast-connect-service.site&type=tcp&fp=edge#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2154ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=android#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2196ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=edge#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2196ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2196ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2196ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2196ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2196ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2196ms
