# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-17 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 23:01 (Moscow)
# Количество: 230
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?path=%2F&security=tls&encryption=none&insecure=0&host=italyan.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%C3%83%C2%A2%C3%82%C2%80%C3%82%C2%A6&fp=safari#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1758ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%C3%A2%C2%80%C2%A6&fp=chrome#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1758ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&alpn=h3%2Ch2%25%C3%A2%C2%80%C2%A6&fp=qq#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1758ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=chrome&alpn=h3%2Ch2%…#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 1758ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&sid=f63805c3ecc7a483&flow=xtls-rprx-vision&sni=savesafe.co&type=tcp&encryption=none&fp=chrome&security=reality&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=f63805c3ecc7a483#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?encryption=none&flow=xtls-rprx-vision&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@nl1.unlockvpn.online:8444/?type=ws&encryption=none&flow=&path=/api/v1/devices/950f5a6acd/telemetry&security=tls&sni=nl1.unlockvpn.online&alpn=http/1.1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2110ms
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@ghosts-spasm.quick-cdn.net:443?encryption=none&security=tls&sni=ghosts-spasm.quick-cdn.net&fp=chrome&alpn=http/1.1&type=ws&host=ghosts-spasm.quick-cdn.net&path=/ws#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 2417ms
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@ghosts-spasm.quick-cdn.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fws&security=tls&alpn=http%2F1.1&encryption=none&host=&fp=chrome&type=ws&sni=#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 2417ms
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@bounded-crammed.video-streams.org:443?encryption=none&security=tls&sni=bounded-crammed.video-streams.org&fp=chrome&alpn=http%2F1.1&type=ws&host=bounded-crammed.video-streams.org&path=%2Fws#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 2434ms
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@bounded-crammed.video-streams.org:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=&fp=chrome&alpn=http%2F1.1&type=ws&host=&path=%2Fws#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 2434ms
vless://7c49a866-4f78-4dd0-bb4a-430e75d4ee70@37.252.20.41:204?security=none&type=tcp&encryption=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2613ms
vless://7c49a866-4f78-4dd0-bb4a-430e75d4ee70@37.252.20.41:204?headertype=none&security=none&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2613ms
vless://7c49a866-4f78-4dd0-bb4a-430e75d4ee70@37.252.20.41:204?headertype=none&security=none&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2613ms
vless://7c49a866-4f78-4dd0-bb4a-430e75d4ee70@37.252.20.41:204?headertype=none&security=none&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2613ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.info:443?encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2709ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.info:443?encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2709ms
vless://99d4a8ec-67b2-4dab-a860-e44ce23cd097@netherland.zelnora.ir:64584?security=&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 2712ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=qq#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 3574ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 3574ms
