# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-12 02:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 02:31 (Moscow)
# Количество: 196
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://XpnTeam-27@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=Appxdn.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@185.40.152.85:443?encryption=none&flow=xtls-rprx-vision&pbk=cw8LhvItjMQPL-LkGXbfLFJ_LShQRIx7ze9qnfgAZSI&security=reality&sid=6857a32e282e6794&sni=ads.x5.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1117ms
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1144ms
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1144ms
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1144ms
vless://83eda926-645c-4f88-9dbe-bf33ac18c8f4@178.159.94.108:2083?encryption=none&flow=xtls-rprx-vision&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&security=reality&sid=32a37218722f0081&sni=swe-one.quiet-rogue.site&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1155ms
vless://83eda926-645c-4f88-9dbe-bf33ac18c8f4@178.159.94.108:2083?encryption=none&flow=xtls-rprx-vision&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&security=reality&sid=32a37218722f0081&sni=swe-one.quiet-rogue.site&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1155ms
vless://83eda926-645c-4f88-9dbe-bf33ac18c8f4@178.159.94.108:2083?encryption=none&flow=xtls-rprx-vision&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&security=reality&sid=32a37218722f0081&sni=swe-one.quiet-rogue.site&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1155ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80/?type=ws&encryption=none&flow=&host=d2e1v87ko56lyw.cloudfront.net:assets.opensignal.com&path=/#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1225ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=android#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1225ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=edge#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1225ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1225ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1225ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1407ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1407ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1407ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1407ms
