# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-23 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 18:01 (Moscow)
# Количество: 199
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://d219e1a7-3970-4b9a-a112-2c90ec7848b5@172.245.55.199:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=SQ1-UFO_LUU_sk2b2hAT60Hc_JMGF0NXr6dQiqZATSg&sid=2f575a1f4efa38bf&fp=chrome#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 921ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 921ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 921ms
vless://02efda19-4437-4d67-ad4f-3ca613dd80b1@kifpool.me:443?encryption=none&security=tls&sni=mdrN.paGes.Dev&type=ws&host=mdrN.paGes.Dev&path=%2FkuF4zJYa4FBeudGb%3Fed%3D2560#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 965ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@45.152.198.111:6443?security=reality&type=grpc&mode=gun&serviceName=your-custom-path&sni=maps.apple.com&sid=2da4299da566b7&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&encryption=none&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 982ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@45.152.198.111:6443?security=reality&type=grpc&mode=gun&serviceName=your-custom-path&sni=maps.apple.com&sid=2da4299da566b7&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&encryption=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 982ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@45.152.198.111:6443?security=reality&type=grpc&mode=gun&serviceName=your-custom-path&sni=maps.apple.com&sid=2da4299da566b7&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 982ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@45.152.198.111:6443?security=reality&type=grpc&mode=gun&serviceName=your-custom-path&sni=maps.apple.com&sid=2da4299da566b7&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 982ms
vless://8d44a812-229a-4c54-a461-8109b29621a7@91.185.83.88:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1014ms
vless://8d44a812-229a-4c54-a461-8109b29621a7@91.185.83.88:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1014ms
vless://8d44a812-229a-4c54-a461-8109b29621a7@91.185.83.88:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1014ms
vless://8d44a812-229a-4c54-a461-8109b29621a7@91.185.83.88:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1014ms
vless://d555a2de-9f94-44f4-aba9-63584b81a36d@zone.fi1.linkora.ir:49429?security=reality&encryption=none&pbk=OQsVeM4sKyLRiGKO1QDfyo4C0xBJJhFB54EhFlcvzGM&host=telewebion.ir&headerType=http&fp=chrome&type=tcp&sni=telewebion.ir&sid=62b17aae389bb655#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1093ms
vless://60bcdc9e-9dbc-405e-a3c3-abacb65d017f@iran.mersconnect.ir:8392?security=reality&amp;encryption=none&amp;pbk=lczfo2hU9dpq63bCK26_3V0dZwQWu_5vrScV6AUDyQU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.oracle.com&amp;sid=1664#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1113ms
vless://c659ce22-0a02-4d75-8c89-58d99916b846@cdn.halazzon.ir:2053?encryption=none&security=tls&sni=ir6.hnbyme.online&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ir6.hnbyme.online&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1135ms
vless://eb7a89bb-adeb-4a4b-9104-772c42fbeb1e@cdn.halazzon.ir:443?path=%2FpV67LRFs428xHke56mDQ&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=Nuremberg2p.FaraSorat.net&fp=chrome&type=ws&allowInsecure=1&sni=Free-11265213.FaraSorat.Net#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1157ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:8443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1172ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:8443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1172ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:8443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1172ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:8443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1172ms
vless://9cdf541f-b8a0-4270-8d31-542bb0961485@snapp.ir:80?path=%2F&security=none&encryption=none&host=sidipv.naxd.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1290ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=android#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1476ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1476ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=edge#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1476ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=firefox#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1476ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=ios#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1476ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=qq#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1476ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:6897?flow=xtls-rprx-vision&pbk=X2thmYgL8pXZBmFxMOPo3oIYAga5CTMEd-YMcJHk4Es&security=reality&sid=54efd54cf3e7&sni=docs.aws.amazon.com&fp=safari#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1476ms
vless://041f929a-63f6-4af1-a492-8cbff5797b8a@avval.ir:2096?encryption=none&security=tls&sni=telegram-falcunargo-emiratess.falcunar.asso.eu.org&fp=random&type=ws&host=telegram-falcunargo-emiratess.falcunar.asso.eu.org&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1492ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:53113?flow=xtls-rprx-vision&pbk=BdFiTcTZt1oIRD_Q04KnxPjs_1cZFqjV-sbVGP49PVY&security=reality&sid=238ba3b9e8&sni=docs.aws.amazon.com&fp=android#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1494ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:53113?flow=xtls-rprx-vision&pbk=BdFiTcTZt1oIRD_Q04KnxPjs_1cZFqjV-sbVGP49PVY&security=reality&sid=238ba3b9e8&sni=docs.aws.amazon.com&fp=edge#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1494ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:53113?flow=xtls-rprx-vision&pbk=BdFiTcTZt1oIRD_Q04KnxPjs_1cZFqjV-sbVGP49PVY&security=reality&sid=238ba3b9e8&sni=docs.aws.amazon.com&fp=firefox#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1494ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:53113?flow=xtls-rprx-vision&pbk=BdFiTcTZt1oIRD_Q04KnxPjs_1cZFqjV-sbVGP49PVY&security=reality&sid=238ba3b9e8&sni=docs.aws.amazon.com&fp=ios#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1494ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:53113?flow=xtls-rprx-vision&pbk=BdFiTcTZt1oIRD_Q04KnxPjs_1cZFqjV-sbVGP49PVY&security=reality&sid=238ba3b9e8&sni=docs.aws.amazon.com&fp=qq#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1494ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:53113?flow=xtls-rprx-vision&pbk=BdFiTcTZt1oIRD_Q04KnxPjs_1cZFqjV-sbVGP49PVY&security=reality&sid=238ba3b9e8&sni=docs.aws.amazon.com&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1494ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:53113?flow=xtls-rprx-vision&pbk=BdFiTcTZt1oIRD_Q04KnxPjs_1cZFqjV-sbVGP49PVY&security=reality&sid=238ba3b9e8&sni=docs.aws.amazon.com&fp=safari#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1494ms
vless://51d19c6d-d0bf-4e0b-8eef-9a1d3f13c7e6@avval.ir:8443?path=vless-ws%2F%3Fed&security=tls&encryption=none&host=vip-romax-tiktok.hsjsak.ir&type=ws&sni=vip-romax-tiktok.hsjsak.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1510ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&encryption=none&type=ws&host=vip1-romax-tiktok.hsjsak.ir&path=vless-ws/?ed&sni=vip1-romax-tiktok.hsjsak.ir&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1526ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=android#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1541ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1541ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=edge#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1541ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=firefox#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1541ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=safari#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1541ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=ios#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1541ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=qq#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1541ms
vless://003f8262-28b1-4f80-acd0-af251777a7b8@www.ramito.ir:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=n4.zeneco.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=n4.zeneco.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1703ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@line.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=line.repaironline.biz&fp=android#🇷🇺 Russia (Moscow) 🆕 | 1773ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@line.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=line.repaironline.biz&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 1773ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@line.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=line.repaironline.biz&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1773ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@line.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=line.repaironline.biz&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 1773ms
vless://7aee9433-627f-4665-bd2f-5fb04263fd15@eu1.tlsforcdn.sbs:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&path=%2Fdownload.php#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1806ms
vless://60e6320d-60c6-43f5-9f54-686089edd608@vip.paaradiseshop.ir:2052?encryption=none&type=ws&host=english.paradiseshop.click&path=%2Fpath&security=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1874ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2263ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2263ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2263ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2263ms
