# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-03 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-02 / 00:01 (Moscow)
# Количество: 182
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://739c1201-db54-47f5-aed7-29782a5bbe18@2.26.129.71:443?security=reality&encryption=none&sni=ukrop.mycdn-me.ru&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&flow=xtls-rprx-vision&spx=%2F&fp=android#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 80ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 874ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 874ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 874ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 874ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 874ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 927ms
vless://e76db4ef-c87f-408c-a7f6-d4a9b8e06cd8@hkyydshktbqwqqnzdbnd.jiedddym.com:29631?security=reality&flow=xtls-rprx-vision&pbk=D_09r1ZQ1c2eCRiXGxxqdaWHXGSu9Cp4LqcH9xLf2Gc&sid=1499961dd2c080&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://e76db4ef-c87f-408c-a7f6-d4a9b8e06cd8@hkyydshktbqwqqnzdbnd.jiedddym.com:29631?security=reality&flow=xtls-rprx-vision&pbk=D_09r1ZQ1c2eCRiXGxxqdaWHXGSu9Cp4LqcH9xLf2Gc&sid=1499961dd2c080&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://e76db4ef-c87f-408c-a7f6-d4a9b8e06cd8@hkyydshktbqwqqnzdbnd.jiedddym.com:29631?security=reality&flow=xtls-rprx-vision&pbk=D_09r1ZQ1c2eCRiXGxxqdaWHXGSu9Cp4LqcH9xLf2Gc&sid=1499961dd2c080&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://e76db4ef-c87f-408c-a7f6-d4a9b8e06cd8@hkyydshktbqwqqnzdbnd.jiedddym.com:29631?security=reality&flow=xtls-rprx-vision&pbk=D_09r1ZQ1c2eCRiXGxxqdaWHXGSu9Cp4LqcH9xLf2Gc&sid=1499961dd2c080&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://e76db4ef-c87f-408c-a7f6-d4a9b8e06cd8@hkyydshktbqwqqnzdbnd.jiedddym.com:29631?security=reality&flow=xtls-rprx-vision&pbk=D_09r1ZQ1c2eCRiXGxxqdaWHXGSu9Cp4LqcH9xLf2Gc&sid=1499961dd2c080&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://e76db4ef-c87f-408c-a7f6-d4a9b8e06cd8@hkyydshktbqwqqnzdbnd.jiedddym.com:29631?security=reality&flow=xtls-rprx-vision&pbk=D_09r1ZQ1c2eCRiXGxxqdaWHXGSu9Cp4LqcH9xLf2Gc&sid=1499961dd2c080&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://e76db4ef-c87f-408c-a7f6-d4a9b8e06cd8@hkyydshktbqwqqnzdbnd.jiedddym.com:29631?security=reality&flow=xtls-rprx-vision&pbk=D_09r1ZQ1c2eCRiXGxxqdaWHXGSu9Cp4LqcH9xLf2Gc&sid=1499961dd2c080&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@72.56.34.176:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 962ms
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@72.56.34.176:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 962ms
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@72.56.34.176:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 962ms
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@72.56.34.176:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 962ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11446?encryption=none&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&security=reality&serviceName=gun&sid=b34f41089f1e&sni=mageia.ubuntuhosting.host&type=grpc&fp=chrome#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 1072ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11446?encryption=none&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&security=reality&serviceName=gun&sid=b34f41089f1e&sni=mageia.ubuntuhosting.host&type=grpc&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 1072ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11446?encryption=none&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&security=reality&serviceName=gun&sid=b34f41089f1e&sni=mageia.ubuntuhosting.host&type=grpc&fp=ios#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 1072ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11446?encryption=none&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&security=reality&serviceName=gun&sid=b34f41089f1e&sni=mageia.ubuntuhosting.host&type=grpc&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 1072ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:5454?security=reality&type=tcp&packetEncoding=xudp&sni=swcdn.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4265cc8365&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1120ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1120ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1180ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1197ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=27e53bbcab7593d7&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=27e53bbcab7593d7&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=27e53bbcab7593d7&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=27e53bbcab7593d7&fp=random#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=27e53bbcab7593d7&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=27e53bbcab7593d7&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=27e53bbcab7593d7&fp=random#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=27e53bbcab7593d7&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=27e53bbcab7593d7&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=27e53bbcab7593d7&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=27e53bbcab7593d7&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@84.201.178.175:443?security=reality&encryption=none&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=27e53bbcab7593d7&fp=random#🇷🇺 Russia (Moscow) 🔒 🆕 | 1234ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1234ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=random#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
