# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-24 12:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 12:31 (Moscow)
# Количество: 173
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&fp=chrome&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 891ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 891ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 891ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=android#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 925ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 925ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 925ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 925ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://35dc1a9b-c02c-4670-a3f9-1f8106567f14@tr.propollcenter.site:34156?encryption=none&type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=BsCp88E9PdpEDjC5bxLMP2tiJYK6afCPQT_CoxCVgAI&sid=d6cdfdd9a21f8d23&allowInsecure=1#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 1079ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@cz.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=cz.freeinternat.com#🇨🇿 Czechia (Prague) 🔒 🆕 | 1094ms
vless://d5e77b10-7374-11eb-b739-9160314e12e6@175.29.23.106:794?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=3lku6KkzR158dLknyyPMHzccKrnxczDPddvah1lt92s&sid=3ef5bc1a9876e667&sni=i1.hdslb.com#🇭🇰 Hong Kong (Tsuen Wan) 🔒 🆕 | 1111ms
vless://d5e77b10-7374-11eb-b739-9160314e12e6@103.182.96.72:20159?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=KLE79o1tQq-bvGbD4ocK5FVfBL_knSsoB_weR77dIgw&sid=eb8225cafad99147&sni=www.bilibili.com#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1262ms
vless://22fff84b-dd89-489d-bc4c-794f664b92a2@store20.vevluma.ir:1234?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=4sT8gYkbYI1RUPlO-SFVpJENKfGgMWoYQpflbcfspkI&sid=4844fb0c077b20b7&allowInsecure=1#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1286ms
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk02.ccdn3.work:794?type=tcp&security=reality&path=/&sni=i1.hdslb.com&fp=chrome&flow=xtls-rprx-vision&pbk=3lku6KkzR158dLknyyPMHzccKrnxczDPddvah1lt92s&sid=3ef5bc1a9876e667#🇭🇰 Hong Kong (Tsuen Wan) 🔒 🆕 | 1300ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@fr1.milkabebar.ir:17780?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&fp=firefox&sid=a0fbc54d937aaccb&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&encryption=none#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1361ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@am1.milkabebar.ir:17780?&security=reality&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=firefox&sni=amp-api-edge.apps.apple.com&type=tcp&headerType=none&host=amp-api-edge.apps.apple.com&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1781ms
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:733?&security=reality&flow=xtls-rprx-vision&pbk=HYgpFMGD32D4WsZUct6VMxgEax13DGzP_bLykxAnwQo&sid=056feca4a91fdc96&fp=chrome&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1901ms
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk05.ccdn3.work:767?security=reality&flow=xtls-rprx-vision&pbk=LaT7HYn_Ni0dEMwWdLa06UCYlswX7fENEAKwILZ0Lnc&sid=408dc2d972797b29&fp=qq&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F#🇬🇧 United Kingdom (Martlesham) 🔒 🆕 | 1920ms
vless://d5e77b10-7374-11eb-b739-9160314e12e6@8mc0z4qk-7n2r-5t9x-0r6p-3a4w8k1d9e2.edge.ccdn3.work:20159?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KLE79o1tQq-bvGbD4ocK5FVfBL_knSsoB_weR77dIgw&security=reality&sid=eb8225cafad99147&sni=www.bilibili.com&type=tcp#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1937ms
vless://d5e77b10-7374-11eb-b739-9160314e12e6@8mc0z4qk-7n2r-5t9x-0r6p-3a4w8k1d9e2.edge.ccdn3.work:20159?type=tcp&security=reality&path=/&sni=www.bilibili.com&fp=firefox&flow=xtls-rprx-vision&pbk=KLE79o1tQq-bvGbD4ocK5FVfBL_knSsoB_weR77dIgw&sid=eb8225cafad99147#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1937ms
vless://d5e77b10-7374-11eb-b739-9160314e12e6@8mc0z4qk-7n2r-5t9x-0r6p-3a4w8k1d9e2.edge.ccdn3.work:20158?&security=reality&flow=xtls-rprx-vision&pbk=zYijLoutrnnrwLpLXaL9KAIT9siijcdajF8blOfgSxM&sid=33f6498052e5cb1a&fp=firefox&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1971ms
