# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-18 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 22:01 (Moscow)
# Количество: 189
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1432ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1432ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=chrome#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=edge#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=firefox#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=qq#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=safari#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=ios#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://6e3d4d49-f66c-4bb1-8a77-b6dadace2d52@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a84817a.noooo.win&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1577ms
vless://6e3d4d49-f66c-4bb1-8a77-b6dadace2d52@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a84817a.noooo.win&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1577ms
vless://6e3d4d49-f66c-4bb1-8a77-b6dadace2d52@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a84817a.noooo.win&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1577ms
vless://6e3d4d49-f66c-4bb1-8a77-b6dadace2d52@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a84817a.noooo.win&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1577ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=android#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 1619ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=chrome#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 1619ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=firefox#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 1619ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=qq#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 1619ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=safari#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 1619ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=ios#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 1619ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2041ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2041ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2041ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2041ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2041ms
vless://7e1dc732-1691-4699-8517-e3ca53887978@85.198.85.55:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=J5j_EwGWM1vgrApg31dnnu5cwMP-OgfJYYwl3kn9zFg&sni=api-maps.yandex.ru&fp=android#🇷🇺 Russia (Moscow) 🆕 | 2425ms
vless://7e1dc732-1691-4699-8517-e3ca53887978@85.198.85.55:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=J5j_EwGWM1vgrApg31dnnu5cwMP-OgfJYYwl3kn9zFg&sni=api-maps.yandex.ru&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 2425ms
vless://7e1dc732-1691-4699-8517-e3ca53887978@85.198.85.55:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=J5j_EwGWM1vgrApg31dnnu5cwMP-OgfJYYwl3kn9zFg&sni=api-maps.yandex.ru&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 2425ms
vless://7e1dc732-1691-4699-8517-e3ca53887978@85.198.85.55:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=J5j_EwGWM1vgrApg31dnnu5cwMP-OgfJYYwl3kn9zFg&sni=api-maps.yandex.ru&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 2425ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2638ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2638ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2638ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2638ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2638ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2638ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=android#🇺🇸 United States (Buffalo) 🔒 🆕 | 2938ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=chrome#🇺🇸 United States (Buffalo) 🔒 🆕 | 2938ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=qq#🇺🇸 United States (Buffalo) 🔒 🆕 | 2938ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=safari#🇺🇸 United States (Buffalo) 🔒 🆕 | 2938ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=chrome#🇩🇪 Germany (Berlin) 🔒 🆕 | 3017ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=edge#🇩🇪 Germany (Berlin) 🔒 🆕 | 3017ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=qq#🇩🇪 Germany (Berlin) 🔒 🆕 | 3017ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=safari#🇩🇪 Germany (Berlin) 🔒 🆕 | 3017ms
