# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-16 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 23:01 (Moscow)
# Количество: 136
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&security=reality&sni=hlsplayer.xyz&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://7647b321-4bfe-43f3-b21f-926c5de8f9b6@jp-1.gsafevpnapi.com:20270?security=reality&type=tcp&sni=www.yahoo.com&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&security=reality&sid=28500ae15838f905&sni=www.yahoo.com&spx=%2F&type=tcp&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&security=reality&sid=28500ae15838f905&sni=www.yahoo.com&spx=%2F&type=tcp&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&security=reality&sid=28500ae15838f905&sni=www.yahoo.com&spx=%2F&type=tcp&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&security=reality&sid=28500ae15838f905&sni=www.yahoo.com&spx=%2F&type=tcp&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&security=reality&sid=28500ae15838f905&sni=www.yahoo.com&spx=%2F&type=tcp&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=android#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?security=reality&type=tcp&sni=www.yahoo.com&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&fp=android#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?security=reality&type=tcp&sni=www.yahoo.com&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?security=reality&type=tcp&sni=www.yahoo.com&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?security=reality&type=tcp&sni=www.yahoo.com&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?security=reality&type=tcp&sni=www.yahoo.com&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=android#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://7647b321-4bfe-43f3-b21f-926c5de8f9b6@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://7647b321-4bfe-43f3-b21f-926c5de8f9b6@jp-1.gsafevpnapi.com:20270?security=reality&type=tcp&sni=www.yahoo.com&fp=qq&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?fp=chrome&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&security=reality&sid=28500ae15838f905&sni=www.yahoo.com&spx=%2F&type=tcp#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@jp-1.gsafevpnapi.com:20270?security=reality&type=tcp&sni=www.yahoo.com&fp=chrome&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@45.152.241.86:1443?flow=xtls-rprx-vision&fp=firefox&pbk=h-ofuILZVZLM3zSC6NIFwL7T7TdXsEsKS04upiMzmQY&security=reality&sid=0131f3e34341cb40&sni=davai.kupivodku.top#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2188ms
vless://89418511-64f9-4e74-ac6b-ffc1b828106f@ittt.chainmark.ir:1003?security=reality&encryption=none&pbk=32R_r7HDUYslCRzhfFhBuipplnVAygudK2a9M_URfmU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=app.stiga.com&sid=a8cf1a1235375630&fp=android#🇮🇹 Italy (Milano) 🆕 | 2723ms
vless://89418511-64f9-4e74-ac6b-ffc1b828106f@ittt.chainmark.ir:1003?security=reality&encryption=none&pbk=32R_r7HDUYslCRzhfFhBuipplnVAygudK2a9M_URfmU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=app.stiga.com&sid=a8cf1a1235375630&fp=chrome#🇮🇹 Italy (Milano) 🆕 | 2723ms
vless://89418511-64f9-4e74-ac6b-ffc1b828106f@ittt.chainmark.ir:1003?security=reality&encryption=none&pbk=32R_r7HDUYslCRzhfFhBuipplnVAygudK2a9M_URfmU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=app.stiga.com&sid=a8cf1a1235375630&fp=edge#🇮🇹 Italy (Milano) 🆕 | 2723ms
vless://89418511-64f9-4e74-ac6b-ffc1b828106f@ittt.chainmark.ir:1003?security=reality&encryption=none&pbk=32R_r7HDUYslCRzhfFhBuipplnVAygudK2a9M_URfmU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=app.stiga.com&sid=a8cf1a1235375630&fp=ios#🇮🇹 Italy (Milano) 🆕 | 2723ms
vless://89418511-64f9-4e74-ac6b-ffc1b828106f@ittt.chainmark.ir:1003?security=reality&encryption=none&pbk=32R_r7HDUYslCRzhfFhBuipplnVAygudK2a9M_URfmU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=app.stiga.com&sid=a8cf1a1235375630&fp=safari#🇮🇹 Italy (Milano) 🆕 | 2723ms
vless://89418511-64f9-4e74-ac6b-ffc1b828106f@ittt.chainmark.ir:1003?security=reality&encryption=none&pbk=32R_r7HDUYslCRzhfFhBuipplnVAygudK2a9M_URfmU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=app.stiga.com&sid=a8cf1a1235375630#🇮🇹 Italy (Milano) 🆕 | 2723ms
