# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 03:01 (Moscow)
# Количество: 169
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 61ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1273ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1291ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?sid=864fbb122f15b43d&_t=9043f908&path=%2Fapi%2Fv1%2Fe0163615&sni=ok.ru&type=xhttp&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&nonce=bidK1mvs&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?sid=864fbb122f15b43d&_t=9043f908&path=%2Fapi%2Fv1%2Fe0163615&sni=ok.ru&type=xhttp&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&nonce=bidK1mvs&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?sid=864fbb122f15b43d&_t=9043f908&path=%2Fapi%2Fv1%2Fe0163615&sni=ok.ru&type=xhttp&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&nonce=bidK1mvs&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?sid=864fbb122f15b43d&_t=9043f908&path=%2Fapi%2Fv1%2Fe0163615&sni=ok.ru&type=xhttp&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&nonce=bidK1mvs&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1309ms
vless://80ad2154-c7b0-4f74-8a25-93a97aa71635@91.185.83.97:443?encryption=none&flow=xtls-rprx-vision&pbk=_15oKxNo1qf-D7QsuhdkEPhsrO-mCEDCtrcF7aMw5AA&security=reality&sid=03036a3d5930d58e&sni=cdn.dodostatic.net&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1399ms
vless://80ad2154-c7b0-4f74-8a25-93a97aa71635@91.185.83.97:443?encryption=none&flow=xtls-rprx-vision&pbk=_15oKxNo1qf-D7QsuhdkEPhsrO-mCEDCtrcF7aMw5AA&security=reality&sid=03036a3d5930d58e&sni=cdn.dodostatic.net&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1399ms
vless://80ad2154-c7b0-4f74-8a25-93a97aa71635@91.185.83.97:443?encryption=none&flow=xtls-rprx-vision&pbk=_15oKxNo1qf-D7QsuhdkEPhsrO-mCEDCtrcF7aMw5AA&security=reality&sid=03036a3d5930d58e&sni=cdn.dodostatic.net&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1399ms
vless://80ad2154-c7b0-4f74-8a25-93a97aa71635@91.185.83.97:443?encryption=none&flow=xtls-rprx-vision&pbk=_15oKxNo1qf-D7QsuhdkEPhsrO-mCEDCtrcF7aMw5AA&security=reality&sid=03036a3d5930d58e&sni=cdn.dodostatic.net&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1399ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://f2ad19e0-525a-4ccb-990c-5b9118e49385@85.193.80.242:60443?encryption=none&pbk=5BtG-6xnXEH_RC13TGj76k94qmJmPpMiYSjRqp6KWBw&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1800ms
vless://f2ad19e0-525a-4ccb-990c-5b9118e49385@85.193.80.242:60443?encryption=none&pbk=5BtG-6xnXEH_RC13TGj76k94qmJmPpMiYSjRqp6KWBw&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1800ms
vless://f2ad19e0-525a-4ccb-990c-5b9118e49385@85.193.80.242:60443?encryption=none&pbk=5BtG-6xnXEH_RC13TGj76k94qmJmPpMiYSjRqp6KWBw&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1800ms
vless://f2ad19e0-525a-4ccb-990c-5b9118e49385@85.193.80.242:60443?encryption=none&pbk=5BtG-6xnXEH_RC13TGj76k94qmJmPpMiYSjRqp6KWBw&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1800ms
