# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-28 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 13:01 (Moscow)
# Количество: 139
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://7f437070-a14e-4355-bfbc-a6036a6bb040@109.169.84.72:443?encryption=none&flow=xtls-rprx-vision&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&security=reality&sid=ff6975658b6cefce&sni=strapi.io&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://4af99492-03f8-41d3-9111-87f68f6a5676@msk.vpber.store:444?mode=multi&security=reality&encryption=none&authority=msk.vpber.store&pbk=0-or5ogGhYbBgsVSrSC2Fhxyp2BN97Y9pqIdg61Qd08&type=grpc&sni=msk.vpber.store&sid=4be4110078ebed4a&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1679ms
vless://4af99492-03f8-41d3-9111-87f68f6a5676@msk.vpber.store:444?mode=multi&security=reality&encryption=none&authority=msk.vpber.store&pbk=0-or5ogGhYbBgsVSrSC2Fhxyp2BN97Y9pqIdg61Qd08&type=grpc&sni=msk.vpber.store&sid=4be4110078ebed4a&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1679ms
vless://4af99492-03f8-41d3-9111-87f68f6a5676@msk.vpber.store:444?mode=multi&security=reality&encryption=none&authority=msk.vpber.store&pbk=0-or5ogGhYbBgsVSrSC2Fhxyp2BN97Y9pqIdg61Qd08&type=grpc&sni=msk.vpber.store&sid=4be4110078ebed4a&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1679ms
vless://4af99492-03f8-41d3-9111-87f68f6a5676@msk.vpber.store:444?mode=multi&security=reality&encryption=none&authority=msk.vpber.store&pbk=0-or5ogGhYbBgsVSrSC2Fhxyp2BN97Y9pqIdg61Qd08&type=grpc&sni=msk.vpber.store&sid=4be4110078ebed4a&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1679ms
vless://1595b6ec-aece-4756-a002-2c7988d7e023@rune.api.dznn.net:443?type=tcp&security=reality&sni=eh.vk.com&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 1752ms
vless://1595b6ec-aece-4756-a002-2c7988d7e023@rune.api.dznn.net:443?type=tcp&security=reality&sni=eh.vk.com&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1752ms
vless://1595b6ec-aece-4756-a002-2c7988d7e023@rune.api.dznn.net:443?type=tcp&security=reality&sni=eh.vk.com&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1752ms
vless://1595b6ec-aece-4756-a002-2c7988d7e023@rune.api.dznn.net:443?type=tcp&security=reality&sni=eh.vk.com&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 1752ms
vless://1595b6ec-aece-4756-a002-2c7988d7e023@rune.api.dznn.net:443?type=tcp&security=reality&sni=eh.vk.com&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) 🆕 | 1752ms
vless://46eb7360-582d-4cb8-983b-174391402a3d@5.129.249.100:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=Zwf1T2h-njuuCEOSi81gCsRjdo1A2B60BQvYZwgTd10&sid=c731361394b6&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 2008ms
vless://46eb7360-582d-4cb8-983b-174391402a3d@5.129.249.100:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=Zwf1T2h-njuuCEOSi81gCsRjdo1A2B60BQvYZwgTd10&sid=c731361394b6&type=tcp&headerType=none&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 2008ms
vless://46eb7360-582d-4cb8-983b-174391402a3d@5.129.249.100:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=Zwf1T2h-njuuCEOSi81gCsRjdo1A2B60BQvYZwgTd10&sid=c731361394b6&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 2008ms
vless://46eb7360-582d-4cb8-983b-174391402a3d@5.129.249.100:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=Zwf1T2h-njuuCEOSi81gCsRjdo1A2B60BQvYZwgTd10&sid=c731361394b6&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 2008ms
vless://46eb7360-582d-4cb8-983b-174391402a3d@5.129.249.100:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=Zwf1T2h-njuuCEOSi81gCsRjdo1A2B60BQvYZwgTd10&sid=c731361394b6&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 2008ms
