# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-22 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 01:01 (Moscow)
# Количество: 179
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&security=reality&sni=hlsplayer.xyz&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=at-dedic-new-two.failspace.top&alpn=h2&fp=android#🇦🇹 Austria (Vienna) 🔒 🆕 | 2123ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=at-dedic-new-two.failspace.top&alpn=h2&fp=chrome#🇦🇹 Austria (Vienna) 🔒 🆕 | 2123ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=at-dedic-new-two.failspace.top&alpn=h2&fp=edge#🇦🇹 Austria (Vienna) 🔒 🆕 | 2123ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=at-dedic-new-two.failspace.top&alpn=h2&fp=firefox#🇦🇹 Austria (Vienna) 🔒 🆕 | 2123ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=at-dedic-new-two.failspace.top&alpn=h2&fp=qq#🇦🇹 Austria (Vienna) 🔒 🆕 | 2123ms
vless://06248fe6-4e6a-42e0-8b48-e1ba2e96db1e@ae-google.mobileemdad.top:443?encryption=none&fp=qq&headerType=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=e8f4426268c05621&sni=play.google.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 2220ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl-dedic-new-mori.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=pl-dedic-new-mori.failspace.top&alpn=h2&encryption=none&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2245ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl-dedic-new-mori.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=pl-dedic-new-mori.failspace.top&alpn=h2&encryption=none&type=tcp&fp=edge#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2245ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl-dedic-new-mori.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=pl-dedic-new-mori.failspace.top&alpn=h2&encryption=none&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2245ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl-dedic-new-mori.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=pl-dedic-new-mori.failspace.top&alpn=h2&encryption=none&type=tcp&fp=qq#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2245ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl-dedic-new-mori.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=pl-dedic-new-mori.failspace.top&alpn=h2&encryption=none&type=tcp&fp=safari#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2245ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-ded-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=poland-ded-new-two.failspace.top&alpn=h2&encryption=none&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2262ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-ded-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=poland-ded-new-two.failspace.top&alpn=h2&encryption=none&type=tcp&fp=edge#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2262ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-ded-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=poland-ded-new-two.failspace.top&alpn=h2&encryption=none&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2262ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-ded-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=poland-ded-new-two.failspace.top&alpn=h2&encryption=none&type=tcp&fp=ios#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2262ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-ded-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=poland-ded-new-two.failspace.top&alpn=h2&encryption=none&type=tcp&fp=qq#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2262ms
vless://663836b2-f676-43fb-977f-47c495b1b383@arab.chick-team.ru:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 2269ms
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@br.dexlen.cc:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=br.dexlen.cc&pbk=_NcF141EQLSjJU5JxyZXjH6NCi5eb_BOes9E_unBjRc&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 2420ms
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@br.dexlen.cc:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=br.dexlen.cc&pbk=_NcF141EQLSjJU5JxyZXjH6NCi5eb_BOes9E_unBjRc&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 2420ms
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@br.dexlen.cc:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=br.dexlen.cc&pbk=_NcF141EQLSjJU5JxyZXjH6NCi5eb_BOes9E_unBjRc&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 2420ms
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@br.dexlen.cc:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=br.dexlen.cc&pbk=_NcF141EQLSjJU5JxyZXjH6NCi5eb_BOes9E_unBjRc&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 2420ms
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@br.dexlen.cc:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=br.dexlen.cc&pbk=_NcF141EQLSjJU5JxyZXjH6NCi5eb_BOes9E_unBjRc&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 2420ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&host=/%3FBIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&security=reality&sid=fe8950f135674cfc&sni=plkrep.tgflow.me&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2537ms
vless://6f719ff5-cb04-4e94-b982-0bd94ba49d94@pk-play.mobileemdad.top:443?allowInsecure=1&encryption=none&fp=qq&headerType=none&insecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=cbe2503ffd040d&sni=delivery.mp.microsoft.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 2688ms
vless://91c593d7-6095-4e20-aaf2-e591b61da7f2@79.174.86.214:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=5post-gate.x5.ru&pbk=BbjjRMPPIGkHRqx414sZ2rfyS7rsJ5lyu9uglc2bkQ0&sid=8a8efaaffa&allowInsecure=1&fp=android#🇷🇺 Russia (Moscow) 🆕 | 3728ms
vless://91c593d7-6095-4e20-aaf2-e591b61da7f2@79.174.86.214:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=5post-gate.x5.ru&pbk=BbjjRMPPIGkHRqx414sZ2rfyS7rsJ5lyu9uglc2bkQ0&sid=8a8efaaffa&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 3728ms
vless://91c593d7-6095-4e20-aaf2-e591b61da7f2@79.174.86.214:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=5post-gate.x5.ru&pbk=BbjjRMPPIGkHRqx414sZ2rfyS7rsJ5lyu9uglc2bkQ0&sid=8a8efaaffa&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 3728ms
vless://91c593d7-6095-4e20-aaf2-e591b61da7f2@79.174.86.214:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=5post-gate.x5.ru&pbk=BbjjRMPPIGkHRqx414sZ2rfyS7rsJ5lyu9uglc2bkQ0&sid=8a8efaaffa&allowInsecure=1&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 3728ms
vless://91c593d7-6095-4e20-aaf2-e591b61da7f2@79.174.86.214:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=5post-gate.x5.ru&pbk=BbjjRMPPIGkHRqx414sZ2rfyS7rsJ5lyu9uglc2bkQ0&sid=8a8efaaffa&allowInsecure=1&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 3728ms
