# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-18 04:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 04:31 (Moscow)
# Количество: 199
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f4685d27-73e3-4588-9622-add50b84046a@194.67.119.77:9898?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 201ms
vless://6dcb725e-947e-4bbe-bb35-903374d57179@rm-us-04.409648.xyz:37735?flow=xtls-rprx-vision&pbk=XPA6z8rF7u5PktPHScbl5rAXzxcZr3GGcWjQsAbgGCQ&security=reality&sid=42fe6ac8&sni=d1--ov-gotcha07.bilivideo.com&type=tcp&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 661ms
vless://f4685d27-73e3-4588-9622-add50b84046a@194.67.103.173:9882?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 665ms
vless://27b16a66-95e0-4c20-b00b-5dff91d9c9f5@5.129.201.40:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=4a7d3e9f2b8c6a1d&sni=auth.moktana.app&serviceName=moktana.net.v1.StreamService#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 699ms
vless://88DA9CA6-5E68-4687-A748-961B612DCED5@13.212.89.97:10039?security=reality&type=grpc&mode=gun&serviceName=update&packetEncoding=none&sni=d1.awsstatic.com&sid=686c0ef0&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 710ms
vless://88DA9CA6-5E68-4687-A748-961B612DCED5@13.212.89.97:10039?security=reality&type=grpc&mode=gun&serviceName=update&packetEncoding=none&sni=d1.awsstatic.com&sid=686c0ef0&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 710ms
vless://88DA9CA6-5E68-4687-A748-961B612DCED5@13.212.89.97:10039?security=reality&type=grpc&mode=gun&serviceName=update&packetEncoding=none&sni=d1.awsstatic.com&sid=686c0ef0&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 710ms
vless://88DA9CA6-5E68-4687-A748-961B612DCED5@13.212.89.97:10039?security=reality&type=grpc&mode=gun&serviceName=update&packetEncoding=none&sni=d1.awsstatic.com&sid=686c0ef0&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 710ms
vless://88DA9CA6-5E68-4687-A748-961B612DCED5@13.212.89.97:10039?security=reality&type=grpc&mode=gun&serviceName=update&packetEncoding=none&sni=d1.awsstatic.com&sid=686c0ef0&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 710ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.info:443?pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 726ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.info:443?pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 726ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.info:443?pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 726ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.info:443?pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 726ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@95.163.232.54:8443?encryption=none&fp=edge&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&sni=max.ru&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 803ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@95.163.232.54:8443?encryption=none&fp=ios&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&sni=max.ru&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 803ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@95.163.232.54:8443?security=reality&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&headerType=none&fp=chrome&type=tcp&sni=max.ru&sid=a48d397391861a3c#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 803ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@95.163.232.54:8443?security=reality&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&headerType=none&fp=firefox&type=tcp&sni=max.ru&sid=a48d397391861a3c#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 803ms
vless://45db7186-5863-4850-b1c0-858e3cd6ad3b@194.87.104.155:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=gu4r0v1ZsjhxuR-QNngpQ-tnrlZY7ZwOp16M0ZssEgI&sni=ytp.speedpilot.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 954ms
vless://45db7186-5863-4850-b1c0-858e3cd6ad3b@194.87.104.155:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gu4r0v1ZsjhxuR-QNngpQ-tnrlZY7ZwOp16M0ZssEgI&sni=ytp.speedpilot.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 954ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:18443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=disagreedebut.net&type=raw#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1087ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:18443?security=tls&encryption=none&sni=disagreedebut.net&flow=xtls-rprx-vision&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1087ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:18443?security=tls&encryption=none&sni=disagreedebut.net&flow=xtls-rprx-vision&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1087ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1104ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1104ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1104ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1104ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1139ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1139ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1139ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=edge&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1148ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=firefox&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1148ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=ios&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1148ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=safari&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1148ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&security=reality&sni=avatars.mds.yandex.net&fp=chrome&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&type=xhttp&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=null#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1148ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&fp=edge&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1172ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1172ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1172ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23@proxy_kafee#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1172ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1172ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1172ms
vless://f8c5b018-f51a-4137-be8a-50a451630589@104.171.135.15:443?security=reality&type=tcp&fp=edge&sni=s3node1.tcpdoor.net&pbk=BlwOc2kEuypbj92UxsBJ4VoG_zd2dfUIgvmUwQ-IjDA&sid=f63894ed&spx=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1184ms
vless://f8c5b018-f51a-4137-be8a-50a451630589@104.171.135.15:443?type=raw&security=reality&fp=firefox&pbk=BlwOc2kEuypbj92UxsBJ4VoG_zd2dfUIgvmUwQ-IjDA&sid=f63894ed&sni=s3node1.tcpdoor.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1184ms
vless://f4685d27-73e3-4588-9622-add50b84046a@80.78.244.33:9891?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1323ms
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@186.246.13.160:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=9e2a6f4c3b7d1e8a&sni=der.moktana.app&serviceName=moktana.net.v1.StreamService#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1326ms
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@186.246.6.33:443?encryption=none&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=9e2a6f4c3b7d1e8a&sni=der.moktana.app&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1342ms
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@186.246.6.110:443?type=grpc&security=reality&fp=qq&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=9e2a6f4c3b7d1e8a&sni=der.moktana.app&serviceName=moktana.net.v1.StreamService#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1359ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&security=reality&sid=04d59340&sni=www.python.org&type=tcp&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2144ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&security=reality&sid=04d59340&sni=www.python.org&type=tcp&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2144ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&security=reality&sid=04d59340&sni=www.python.org&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2144ms
vless://d8409007-ca8d-4d92-8da3-3720a762fa02@msk.v2raytun-proxy.app:2083?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=-ljhp6OZ_8KudLYANB-6BD6XaLIS5RqWvFnYRXKrXms&sid=a7c236bb91557d48&type=grpc&mode=gun&authority=&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2444ms
vless://be254276-4792-43f5-817b-24ce36b689db@de-bridge.primee.xyz:40443?type=tcp&security=reality&encryption=none&fp=qq&pbk=JO-EGi6ohM98O2JZ4sHJltHzF4EMbqklrcowmccgp2M&sid=cd29461bccaeb169&sni=api-maps.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2461ms
