# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-20 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 20:01 (Moscow)
# Количество: 152
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 92ms
vless://4829c2f5-f45a-4330-9b3c-d381b9efdbec@104.143.201.196:443?authority=id.pervye.ru&encryption=none&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 1381ms
vless://4829c2f5-f45a-4330-9b3c-d381b9efdbec@104.143.201.196:443?authority=id.pervye.ru&encryption=none&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 1381ms
vless://4829c2f5-f45a-4330-9b3c-d381b9efdbec@104.143.201.196:443?authority=id.pervye.ru&encryption=none&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 1381ms
vless://4829c2f5-f45a-4330-9b3c-d381b9efdbec@104.143.201.196:443?authority=id.pervye.ru&encryption=none&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 1381ms
vless://9747daba-b8e8-44f0-997d-f778ee935229@81.90.25.189:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Bq4GeUrYvNIQBLSwGw-nqKKVMitSqzIEl7c23IOY1FM&sid=742de286eb334208&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2253ms
vless://9747daba-b8e8-44f0-997d-f778ee935229@81.90.25.189:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Bq4GeUrYvNIQBLSwGw-nqKKVMitSqzIEl7c23IOY1FM&sid=742de286eb334208&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2253ms
vless://9747daba-b8e8-44f0-997d-f778ee935229@81.90.25.189:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Bq4GeUrYvNIQBLSwGw-nqKKVMitSqzIEl7c23IOY1FM&sid=742de286eb334208&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2253ms
vless://9747daba-b8e8-44f0-997d-f778ee935229@81.90.25.189:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Bq4GeUrYvNIQBLSwGw-nqKKVMitSqzIEl7c23IOY1FM&sid=742de286eb334208&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2253ms
vless://9747daba-b8e8-44f0-997d-f778ee935229@81.90.25.189:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Bq4GeUrYvNIQBLSwGw-nqKKVMitSqzIEl7c23IOY1FM&sid=742de286eb334208&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2253ms
vless://9747daba-b8e8-44f0-997d-f778ee935229@81.90.25.189:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Bq4GeUrYvNIQBLSwGw-nqKKVMitSqzIEl7c23IOY1FM&sid=742de286eb334208&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2253ms
vless://9747daba-b8e8-44f0-997d-f778ee935229@81.90.25.189:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Bq4GeUrYvNIQBLSwGw-nqKKVMitSqzIEl7c23IOY1FM&sid=742de286eb334208&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2253ms
