# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-21 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 06:01 (Moscow)
# Количество: 179
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0376de39-4ba8-4533-aeda-472c4b479762@66.33.22.233:13456?encryption=none&extra={"xPaddingBytes":"100-1000","mode":"auto","scMaxEachPostBytes":"1000000"}&fp=firefox&mode=auto&path=/&pbk=krYEkISvZ1UdNetNSPXNen2mW5xEw980yFkrhYyTRWQ&security=reality&sid=057b863d7bc5&sni=is1-ssl.mzstatic.com&type=xhttp#🇺🇸 United States (San Francisco) 🔒 🆕 | 5ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@13.143.130.158:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl5.dataroute.biz&fp=firefox&pbk=Spmd_hKR7E7RE3wzXsZao8DVmllJJFe5I5LIU47ZIQk&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 🆕 | 1223ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&sid=52c723e0fad49689&type=tcp&headerType=none#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 1385ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=raw&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&encryption=none#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 1385ms
vless://68dc7ee8-179e-4dff-8275-2c4ebc5c03ea@95.163.232.208:443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&sid=a9dc98a7dc87a7dc&sni=ads.x5.ru&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1409ms
vless://68dc7ee8-179e-4dff-8275-2c4ebc5c03ea@95.163.232.208:443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&sid=a9dc98a7dc87a7dc&sni=ads.x5.ru&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1409ms
vless://68dc7ee8-179e-4dff-8275-2c4ebc5c03ea@95.163.232.208:443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&sid=a9dc98a7dc87a7dc&sni=ads.x5.ru&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1409ms
vless://68dc7ee8-179e-4dff-8275-2c4ebc5c03ea@95.163.232.208:443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&sid=a9dc98a7dc87a7dc&sni=ads.x5.ru&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1409ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1413ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1413ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1413ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1413ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1413ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@193.124.45.154:443?security=reality&encryption=none&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&sid=00bca5982f82d083#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1417ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.180.42.210:443?type=tcp&security=reality&sni=nordic.cendora.ru&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1474ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.180.42.210:443?type=tcp&security=reality&sni=nordic.cendora.ru&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&encryption=none&flow=xtls-rprx-vision&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1474ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.180.42.210:443?type=tcp&security=reality&sni=nordic.cendora.ru&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&encryption=none&flow=xtls-rprx-vision&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1474ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.253.28.213:443?type=tcp&security=reality&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 1518ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.253.28.213:443?type=tcp&security=reality&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 1518ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.253.28.213:443?type=tcp&security=reality&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&encryption=none&flow=xtls-rprx-vision&fp=qq#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 1518ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@bridge.meshbeat.online:443?type=tcp&security=reality&sni=yahoo.com&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&sid=7bcfc0bc&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@bridge.meshbeat.online:443?type=tcp&security=reality&sni=yahoo.com&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&sid=7bcfc0bc&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1604ms
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@login.moktana.app:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=5d1e8b3f6c2a9d4e&sni=login.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1612ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@202.155.14.176:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=id.cdn-global.pro&pbk=UdeZc5DrXa8lWOET4wlBp55-nXskqsvoU-2kVvd3zBg&sid=7a3f9e2b1c8d4f6a&fp=chrome#🇮🇩 Indonesia (Dalam) 🔒 ⭐⭐⭐⭐⭐ | 1633ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@202.155.14.176:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=id.cdn-global.pro&pbk=UdeZc5DrXa8lWOET4wlBp55-nXskqsvoU-2kVvd3zBg&sid=7a3f9e2b1c8d4f6a&fp=qq#🇮🇩 Indonesia (Dalam) 🔒 ⭐⭐⭐⭐⭐ | 1633ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@202.155.14.176:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=id.cdn-global.pro&pbk=UdeZc5DrXa8lWOET4wlBp55-nXskqsvoU-2kVvd3zBg&sid=7a3f9e2b1c8d4f6a&fp=safari#🇮🇩 Indonesia (Dalam) 🔒 ⭐⭐⭐⭐⭐ | 1633ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@202.155.14.176:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UdeZc5DrXa8lWOET4wlBp55-nXskqsvoU-2kVvd3zBg&sid=7a3f9e2b1c8d4f6a&sni=id.cdn-global.pro#🇮🇩 Indonesia (Dalam) 🔒 ⭐⭐⭐⭐⭐ | 1633ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@skys3.greatecloud.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=skys3.greatecloud.com&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇷🇺 Russia (Moscow) 🔒 🆕 | 1752ms
vless://0376de39-4ba8-4533-aeda-472c4b479762@roundhouse.proxy.rlwy.net:13456?type=xhttp&encryption=none&path=/&host=&mode=auto&x_padding_bytes=100-1000&extra={"xPaddingBytes":"100-1000","mode":"auto","scMaxEachPostBytes":"1000000"}&security=reality&pbk=krYEkISvZ1UdNetNSPXNen2mW5xEw980yFkrhYyTRWQ&fp=chrome&sni=is1-ssl.mzstatic.com&sid=057b863d7bc5&spx=/#🇺🇸 United States (San Francisco) 🔒 🆕 | 2026ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@103.83.86.190:8443?security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=edge#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2027ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@103.83.86.190:8443?security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2027ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@103.83.86.190:8443?security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2027ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@103.83.86.190:8443?security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2027ms
vless://355fb5af-b653-40ed-97ff-3fc8b1e16b88@d70d5b68f9dc9ef0.mbcloudy.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&allowInsecure=1#🇫🇷 France (Paris) 🔒 🆕 | 2077ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s281.gogocs.xyz:443?encryption=none&type=tcp&headerType=&fp=firefox&host=bdb325a3s274.kukuss.top&path=&flow=xtls-rprx-vision&security=tls&sni=u643766ubdb325a3s274.kukuss.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 2155ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@xhttpru.enotvpn.net:443?type=xhttp&security=reality&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&__rand=711971e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2200ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@45.134.26.97:443?type=tcp&security=reality&sni=nordic.cendora.ru&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇧🇾 Belarus (Vawkavysk) ⭐⭐⭐⭐⭐ | 2488ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@ee.cdn-global.pro:443?security=reality&type=tcp&sni=ee.cdn-global.pro&fp=edge&flow=xtls-rprx-vision&sid=7a3f9e2b1c8d4f6a&pbk=RO5YMxxtJmZo2w370qG-seJ41toowHPbz6i2uXJ2gG0&encryption=none#🇪🇪 Estonia (Tallinn) 🆕 | 2592ms
