# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-03 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-03 / 03:31 (Moscow)
# Количество: 189
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://12e05835-011f-4c8b-bc05-1b883f0503f2@213.219.212.30:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://1c20357e-be52-4e5e-8eb6-6434adcb4b71@104.167.24.227:18443?authority=02nmnrfmk4.steptofsvo.com&encryption=none&fp=firefox&mode=multi&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gp1.steptofsvo.com&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1569ms
vless://e3e876aa-589e-1dcb-e55f-6ff56d8d80f4@104.245.242.7:443?mode=auto&path=/&security=reality&encryption=none&pbk=3DYkxUg9fBA6cONioJOPrsklcMQEImEsurR6air4swo&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1616ms
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@185.126.67.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TjxmFHJN-olJvkXLicHGzNIMxJyucaA_ht3w3J-YcHM&sni=de.boxypn.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1623ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@185.126.67.63:8443?encryption=none&security=reality&sni=yandex.tr&fp=firefox&pbk=oEGHIejUv3mTkHQCx3myCUFPzpbT6tyYay72_pLIkhQ&type=xhttp&host=yandex.tr&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22800-1200%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1641ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@host.e-spectacular.ru:443?type=tcp&security=reality&sni=host.e-spectacular.ru&fp=chrome&flow=xtls-rprx-vision&pbk=5a_6k1IpDBLUytAT5zgAhntcLtMzDGPMxCcftnq3-CQ&sid=825d392c67e4#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1702ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@host.e-spectacular.ru:443?security=reality&encryption=none&pbk=5a_6k1IpDBLUytAT5zgAhntcLtMzDGPMxCcftnq3-CQ&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=host.e-spectacular.ru&sid=825d392c67e4#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1702ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@191.101.184.215:443?type=grpc&security=reality&fp=firefox&pbk=lNql9-H0lrk0hFbBYzOwiMG7wVe0iZUmlW_MTeCPXX4&sid=b512d49930874a31&sni=cdn-pl.ai-apiroute.cc&mode=gun&serviceName=api-v2#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1729ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s593.gogocs.xyz:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 1741ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s593.gogocs.xyz:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 1741ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s592.okgg.top:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 1759ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@85.155.228.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&security=reality&sid=b512d49930874a31&sni=cdn-al.ai-apiroute.cc&type=tcp#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 1821ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@91.217.10.163:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo&security=reality&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1838ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@91.217.10.163:443?security=reality&type=tcp&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo&encryption=none#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1838ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@81.85.92.246:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo&sni=yahoo.com#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 1876ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-jp.emrata.top:443?&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top&type=tcp&headerType=none&host=pro-jp.emrata.top&path=%2F#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2155ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2155ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2228ms
vless://fdac0300-5963-0032-adb6-fc89a2de99a2@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2228ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2228ms
vless://79b567f9-b95b-0032-b197-1dfc2c1c7814@free-de-03.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-03.la-la-land.top#🇺🇸 United States (Armonk) 🔒 ⭐⭐⭐⭐⭐ | 2302ms
vless://4bce450e-0a37-4fdd-8c9e-ba6a5e4730aa@pro-it.emrata.top:443?&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top&type=tcp&headerType=none&host=pro-it.emrata.top&path=%2F#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2341ms
vless://4bce450e-0a37-4fdd-8c9e-ba6a5e4730aa@pro-it.emrata.top:443?fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-it.emrata.top&type=tcp#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2341ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2341ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2341ms
vless://1e04d54e-bf59-4376-9f08-b60053690f0e@par1newone.mooo.com:443?sid=33dd7cd18edeb288&fp=randomized&type=tcp&security=reality&sni=par1newone.mooo.com&pbk=zb1mmO7cUlrroAVle2DFJ7kiDJLyk_1QXxagGWV95V0&flow=xtls-rprx-vision&encryption=none#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2390ms
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=get2s.skystreamgame.com&sid=4326#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2394ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@ee.hurricanew.com:443?security=reality&encryption=none&pbk=xU6Zom5XxRAodkNx7DnApB8NxtMMg9esJhhXzb3N1SM&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ee.hurricanew.com&sid=825d392c67e4#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://4bce450e-0a37-4fdd-8c9e-ba6a5e4730aa@pro-se.emrata.top:443?&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top&type=tcp&headerType=none&host=pro-se.emrata.top&path=%2F#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://4bce450e-0a37-4fdd-8c9e-ba6a5e4730aa@pro-se.emrata.top:443?fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=pro-se.emrata.top&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://caeb0482-d3d9-4271-8fbe-bc2cfe694efa@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-se.emrata.top:443?&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top&type=tcp&headerType=none&host=pro-se.emrata.top&path=%2F#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-fi.emrata.top:443?&security=reality&flow=xtls-rprx-vision&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&type=tcp&headerType=none&host=pro-fi.emrata.top&path=%2F#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2557ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2557ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@tr2.auragg.org:25129?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cloudflare.com&fp=qq&pbk=cJ8_eQYfNhbi1CzbO53KSyhAA2QfIrr_0ssbYNNgYDw&sid=8e2b7f9d0c4a3516#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2593ms
vless://caeb0482-d3d9-4271-8fbe-bc2cfe694efa@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2631ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-ru-bridge.emrata.top:443?&security=reality&flow=xtls-rprx-vision&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&type=tcp&headerType=none&host=pro-ru-bridge.emrata.top&path=%2F#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2631ms
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2631ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2649ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@tr1.auragg.org:25114?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=wwKBICS9Ju9Akz-G7_3ebkHWEU-LPQEYWO3yZcR6fHo&sid=d5f8a1c3e7b09462&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2669ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@195.144.24.84:443?&security=reality&flow=xtls-rprx-vision&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31&fp=firefox&sni=cdn-mk.ai-apiroute.cc&type=tcp&headerType=none&host=cdn-mk.ai-apiroute.cc&path=%2F#🇲🇰 North Macedonia (Skopje) 🔒 ⭐⭐⭐⭐⭐ | 2707ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@195.144.24.84:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=cdn-mk.ai-apiroute.cc&serverName=cdn-mk.ai-apiroute.cc&fp=firefox&alpn=&allowInsecure=1&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31#🇲🇰 North Macedonia (Skopje) 🔒 ⭐⭐⭐⭐⭐ | 2707ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@195.144.24.84:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31&sni=cdn-mk.ai-apiroute.cc#🇲🇰 North Macedonia (Skopje) 🔒 ⭐⭐⭐⭐⭐ | 2707ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@kaz01.routexvpn.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yahoo.com&fp=firefox&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2726ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@uae01.routexvpn.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yahoo.com&fp=firefox&pbk=CC8vVe5trg8COtHkcR-cC3rl7hJh-Tr0RI5KmzzBNWo#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 2741ms
vless://1f6abf36-cd2f-4ae7-afb7-e86344048a23@176.109.82.24:2223?type=grpc&security=reality&fp=safari&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&serviceName=lv3grpc&spx=/#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3443ms
