# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 04:01 (Moscow)
# Количество: 167
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=chrome#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@194.87.118.8:443?encryption=none&flow=xtls-rprx-vision&pbk=ruLdcX4DDyrZGzDhy4Da87fULoIZs5wbpESDpTbALQw&security=reality&sid=7afc7016631aa46a&sni=cribkisserevict.indigoyarn.art&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 1539ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@194.87.118.8:443?encryption=none&flow=xtls-rprx-vision&pbk=ruLdcX4DDyrZGzDhy4Da87fULoIZs5wbpESDpTbALQw&security=reality&sid=7afc7016631aa46a&sni=cribkisserevict.indigoyarn.art&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1539ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@194.87.118.8:443?encryption=none&flow=xtls-rprx-vision&pbk=ruLdcX4DDyrZGzDhy4Da87fULoIZs5wbpESDpTbALQw&security=reality&sid=7afc7016631aa46a&sni=cribkisserevict.indigoyarn.art&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 1539ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@200.169.182.57:443?encryption=none&flow=xtls-rprx-vision&pbk=niL0fb-4IaVHr5VCg2yN_5wDTNYEq9W8wi7pDWLPcVg&security=reality&sid=7505bfa3b6b933e6&sni=defaultenginedimly.rivetpress.me&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1592ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@200.169.182.57:443?encryption=none&flow=xtls-rprx-vision&pbk=niL0fb-4IaVHr5VCg2yN_5wDTNYEq9W8wi7pDWLPcVg&security=reality&sid=7505bfa3b6b933e6&sni=defaultenginedimly.rivetpress.me&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1592ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@200.169.182.57:443?encryption=none&flow=xtls-rprx-vision&pbk=niL0fb-4IaVHr5VCg2yN_5wDTNYEq9W8wi7pDWLPcVg&security=reality&sid=7505bfa3b6b933e6&sni=defaultenginedimly.rivetpress.me&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1592ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-west-nl-1.hanvpn.biz:443?flow=xtls-rprx-vision&headertype=none&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=chrome#🇳🇱 The Netherlands (Oude Meer) ⭐⭐⭐⭐⭐ | 1626ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-west-nl-1.hanvpn.biz:443?flow=xtls-rprx-vision&headertype=none&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=firefox#🇳🇱 The Netherlands (Oude Meer) ⭐⭐⭐⭐⭐ | 1626ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-west-nl-1.hanvpn.biz:443?flow=xtls-rprx-vision&headertype=none&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=edge#🇳🇱 The Netherlands (Oude Meer) ⭐⭐⭐⭐⭐ | 1626ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-west-nl-1.hanvpn.biz:443?flow=xtls-rprx-vision&headertype=none&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=qq#🇳🇱 The Netherlands (Oude Meer) ⭐⭐⭐⭐⭐ | 1626ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=za.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=chrome#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 1783ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=za.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=edge#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 1783ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=za.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=firefox#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 1783ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=za.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=qq#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 1783ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=za.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=safari#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 1783ms
