# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-14 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 20:01 (Moscow)
# Количество: 139
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&flow=xtls-rprx-vision&sni=www.tesla.com&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus--&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 29ms
vless://826f4c26-5e01-472d-a1f1-1bd8e2cb25fb@carina.yokkastars.com:3443?path=%2Frex-xhttp&security=reality&encryption=none&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&type=xhttp&sni=deepl.com&sid=e496c7fe1cefc9ff&fp=edge#🇫🇷 France (Paris) 🆕 | 1333ms
vless://826f4c26-5e01-472d-a1f1-1bd8e2cb25fb@carina.yokkastars.com:3443?path=%2Frex-xhttp&security=reality&encryption=none&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&type=xhttp&sni=deepl.com&sid=e496c7fe1cefc9ff&fp=ios#🇫🇷 France (Paris) 🆕 | 1333ms
vless://826f4c26-5e01-472d-a1f1-1bd8e2cb25fb@carina.yokkastars.com:3443?path=%2Frex-xhttp&security=reality&encryption=none&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&type=xhttp&sni=deepl.com&sid=e496c7fe1cefc9ff&fp=qq#🇫🇷 France (Paris) 🆕 | 1333ms
vless://826f4c26-5e01-472d-a1f1-1bd8e2cb25fb@carina.yokkastars.com:3443?fp=qq&path=%2Frex-xhttp&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&security=reality&sid=e496c7fe1cefc9ff&sni=deepl.com&type=xhttp#🇫🇷 France (Paris) 🆕 | 1333ms
vless://826f4c26-5e01-472d-a1f1-1bd8e2cb25fb@carina.yokkastars.com:3443?path=/rex-xhttp&security=reality&encryption=none&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&fp=chrome&type=xhttp&sni=deepl.com&sid=e496c7fe1cefc9ff#🇫🇷 France (Paris) 🆕 | 1333ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1479ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1479ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1479ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=ios#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1479ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1479ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1479ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1479ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1479ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?encryption=none&flow=xtls-rprx-vision&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&security=reality&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com&type=tcp&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?encryption=none&flow=xtls-rprx-vision&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&security=reality&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com&type=tcp&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?encryption=none&flow=xtls-rprx-vision&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&security=reality&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?encryption=none&flow=xtls-rprx-vision&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&security=reality&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com&type=tcp&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?flow=xtls-rprx-vision&host=www.nvidia.com&path=%2F&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&security=reality&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com&type=tcp&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?flow=xtls-rprx-vision&host=www.nvidia.com&path=%2F&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&security=reality&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com&type=tcp&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?flow=xtls-rprx-vision&host=www.nvidia.com&path=%2F&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&security=reality&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com&type=tcp&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?flow=xtls-rprx-vision&host=www.nvidia.com&path=%2F&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&security=reality&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&security=reality&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com&type=tcp#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?flow=xtls-rprx-vision&fp=chrome&host=www.nvidia.com&path=%2F&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&security=reality&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com&type=tcp#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?type=raw&security=reality&flow=xtls-rprx-vision&sni=www.nvidia.com&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&sid=0c09d9bb1f10bc4d#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2192ms
vless://663836b2-f676-43fb-977f-47c495b1b383@arab.chick-team.ru:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 2210ms
