# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-18 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 13:01 (Moscow)
# Количество: 165
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 9ms
vless://06ec3898-f952-52a5-8547-51ae1e6f0a62@51.250.106.197:443?host=max.ru&path=%2F&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://06ec3898-f952-52a5-8547-51ae1e6f0a62@51.250.106.197:443?host=max.ru&path=%2F&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://06ec3898-f952-52a5-8547-51ae1e6f0a62@51.250.106.197:443?host=max.ru&path=%2F&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://Fluffy_VPN-Oth8rOq3@51.250.106.197:443?path=%2F&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&host=max.ru&type=xhttp&sni=max.ru&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://Fluffy_VPN-Oth8rOq3@51.250.106.197:443?path=%2F&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&host=max.ru&type=xhttp&sni=max.ru&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://06ec3898-f952-52a5-8547-51ae1e6f0a62@51.250.106.197:443?encryption=none&extra=null&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://06ec3898-f952-52a5-8547-51ae1e6f0a62@51.250.106.197:443?encryption=none&extra=null&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://06ec3898-f952-52a5-8547-51ae1e6f0a62@51.250.106.197:443?encryption=none&extra=null&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://Fluffy_VPN-Oth8rOq3@51.250.106.197:443?encryption=none&host=max.ru&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://Fluffy_VPN-Oth8rOq3@51.250.106.197:443?encryption=none&host=max.ru&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://Fluffy_VPN-Oth8rOq3@51.250.106.197:443?encryption=none&host=max.ru&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://Fluffy_VPN-Oth8rOq3@51.250.106.197:443?encryption=none&host=max.ru&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://Fluffy_VPN-Oth8rOq3@51.250.106.197:443?path=%2F&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&host=max.ru&type=xhttp&sni=max.ru&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://Fluffy_VPN-Oth8rOq3@51.250.106.197:443?path=%2F&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&host=max.ru&type=xhttp&sni=max.ru&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://Fluffy_VPN-Oth8rOq3@51.250.106.197:443?path=%2F&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&host=max.ru&type=xhttp&sni=max.ru&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 905ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?flow=xtls-rprx-vision&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=est1313.ggisopi.su&type=tcp&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?flow=xtls-rprx-vision&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=est1313.ggisopi.su&type=tcp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?flow=xtls-rprx-vision&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=est1313.ggisopi.su&type=tcp&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?flow=xtls-rprx-vision&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=est1313.ggisopi.su&type=tcp&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?flow=xtls-rprx-vision&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=est1313.ggisopi.su&type=tcp&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?flow=xtls-rprx-vision&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=est1313.ggisopi.su&type=tcp&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s13.cdn-vk.org:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=s13.cdn-vk.org&pbk=vMpsBc7GAD16ntgP5oiMBge9gADiD66h_i37dfJtt1Y&sid=180c37ed7f72933c&serviceName=rud1-grpc&fp=android#🇷🇺 Russia (Yekaterinburg) 🔒 🆕 | 1025ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s13.cdn-vk.org:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=s13.cdn-vk.org&pbk=vMpsBc7GAD16ntgP5oiMBge9gADiD66h_i37dfJtt1Y&sid=180c37ed7f72933c&serviceName=rud1-grpc&fp=chrome#🇷🇺 Russia (Yekaterinburg) 🔒 🆕 | 1025ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s13.cdn-vk.org:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=s13.cdn-vk.org&pbk=vMpsBc7GAD16ntgP5oiMBge9gADiD66h_i37dfJtt1Y&sid=180c37ed7f72933c&serviceName=rud1-grpc&fp=firefox#🇷🇺 Russia (Yekaterinburg) 🔒 🆕 | 1025ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s13.cdn-vk.org:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=s13.cdn-vk.org&pbk=vMpsBc7GAD16ntgP5oiMBge9gADiD66h_i37dfJtt1Y&sid=180c37ed7f72933c&serviceName=rud1-grpc&fp=safari#🇷🇺 Russia (Yekaterinburg) 🔒 🆕 | 1025ms
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@138.16.181.223:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.pobeda.aero&pbk=L4Aifg9Z38BOPDA_pr-zmfj0BweN9sM5m_oSNGsFKiE&sid=ec2a6d77d897a2c3&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🆕 | 1099ms
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@138.16.181.223:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.pobeda.aero&pbk=L4Aifg9Z38BOPDA_pr-zmfj0BweN9sM5m_oSNGsFKiE&sid=ec2a6d77d897a2c3&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1099ms
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@138.16.181.223:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.pobeda.aero&pbk=L4Aifg9Z38BOPDA_pr-zmfj0BweN9sM5m_oSNGsFKiE&sid=ec2a6d77d897a2c3&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 1099ms
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@138.16.181.223:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.pobeda.aero&pbk=L4Aifg9Z38BOPDA_pr-zmfj0BweN9sM5m_oSNGsFKiE&sid=ec2a6d77d897a2c3&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 1099ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s10.cdn-vk.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&pbk=6zdpB9hEV0WUhV3hRfub7j9hxUcWW2UCKl4CGQ6wIDQ&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1532ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s10.cdn-vk.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&pbk=6zdpB9hEV0WUhV3hRfub7j9hxUcWW2UCKl4CGQ6wIDQ&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1532ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s10.cdn-vk.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&pbk=6zdpB9hEV0WUhV3hRfub7j9hxUcWW2UCKl4CGQ6wIDQ&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1532ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s10.cdn-vk.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&pbk=6zdpB9hEV0WUhV3hRfub7j9hxUcWW2UCKl4CGQ6wIDQ&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1532ms
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@api.setevoypotok.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.setevoypotok.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=edge#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 1780ms
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@api.setevoypotok.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.setevoypotok.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 1780ms
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@api.setevoypotok.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.setevoypotok.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 1780ms
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@api.setevoypotok.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.setevoypotok.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=safari#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 1780ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s7.cdn-vk.org:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=s7.cdn-vk.org&pbk=5NrTCnCIwbV-xiFEBwTvpuDh1ah76Q0QgMw8L1XuGCU&sid=baef023e8ce323e6&serviceName=tw-grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 2109ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s7.cdn-vk.org:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=s7.cdn-vk.org&pbk=5NrTCnCIwbV-xiFEBwTvpuDh1ah76Q0QgMw8L1XuGCU&sid=baef023e8ce323e6&serviceName=tw-grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 2109ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s7.cdn-vk.org:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=s7.cdn-vk.org&pbk=5NrTCnCIwbV-xiFEBwTvpuDh1ah76Q0QgMw8L1XuGCU&sid=baef023e8ce323e6&serviceName=tw-grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2109ms
vless://c90626f3-e356-48a1-aea0-5dfae9350b5a@s7.cdn-vk.org:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=s7.cdn-vk.org&pbk=5NrTCnCIwbV-xiFEBwTvpuDh1ah76Q0QgMw8L1XuGCU&sid=baef023e8ce323e6&serviceName=tw-grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 2109ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2390ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2390ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2390ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2390ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2390ms
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@193.124.65.226:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.beeline.ru&pbk=2LWgemfg0df7tGt4icLbRG-Cz7QNPVr3g7xIdwbTTHQ&sid=caa05b44ba5b7b3d&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 3513ms
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@193.124.65.226:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.beeline.ru&pbk=2LWgemfg0df7tGt4icLbRG-Cz7QNPVr3g7xIdwbTTHQ&sid=caa05b44ba5b7b3d&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 3513ms
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@193.124.65.226:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.beeline.ru&pbk=2LWgemfg0df7tGt4icLbRG-Cz7QNPVr3g7xIdwbTTHQ&sid=caa05b44ba5b7b3d&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 3513ms
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@193.124.65.226:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.beeline.ru&pbk=2LWgemfg0df7tGt4icLbRG-Cz7QNPVr3g7xIdwbTTHQ&sid=caa05b44ba5b7b3d&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 3513ms
