# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-04 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 00:01 (Moscow)
# Количество: 170
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 202ms
vless://86221972-81a1-41f4-a48c-c512af05777c@212.41.11.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1225ms
vless://86221972-81a1-41f4-a48c-c512af05777c@212.41.11.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1225ms
vless://86221972-81a1-41f4-a48c-c512af05777c@212.41.11.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1225ms
vless://86221972-81a1-41f4-a48c-c512af05777c@212.41.11.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1225ms
vless://86221972-81a1-41f4-a48c-c512af05777c@212.41.11.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1225ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1240ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1264ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.60:443?pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=at.sellflow.org&type=tcp&encryption=none&headerType=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1740ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.60:443?pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=at.sellflow.org&type=tcp&encryption=none&headerType=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1740ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.60:443?pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=at.sellflow.org&type=tcp&encryption=none&headerType=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1740ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.60:443?pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=at.sellflow.org&type=tcp&encryption=none&headerType=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1740ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.60:443?pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=at.sellflow.org&type=tcp&encryption=none&headerType=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1740ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=chrome#🇮🇹 Italy (Milan) 🔒 🆕 | 1837ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=firefox#🇮🇹 Italy (Milan) 🔒 🆕 | 1837ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=ios#🇮🇹 Italy (Milan) 🔒 🆕 | 1837ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=qq#🇮🇹 Italy (Milan) 🔒 🆕 | 1837ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=safari#🇮🇹 Italy (Milan) 🔒 🆕 | 1837ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=android#🇮🇹 Italy (Milan) 🔒 🆕 | 1837ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=edge#🇮🇹 Italy (Milan) 🔒 🆕 | 1837ms
vless://2eb1e3e2-34b9-4ca8-864f-9fada68d6c81@bs1.whitehost.org:443?type=tcp&headerType=none&security=tls&encryption=none&sni=wde5.whitedeu.org&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 2899ms
vless://2eb1e3e2-34b9-4ca8-864f-9fada68d6c81@bs1.whitehost.org:443?type=tcp&headerType=none&security=tls&encryption=none&sni=wde5.whitedeu.org&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2899ms
vless://2eb1e3e2-34b9-4ca8-864f-9fada68d6c81@bs1.whitehost.org:443?type=tcp&headerType=none&security=tls&encryption=none&sni=wde5.whitedeu.org&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 2899ms
vless://2eb1e3e2-34b9-4ca8-864f-9fada68d6c81@bs1.whitehost.org:443?type=tcp&headerType=none&security=tls&encryption=none&sni=wde5.whitedeu.org&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 2899ms
vless://2eb1e3e2-34b9-4ca8-864f-9fada68d6c81@bs1.whitehost.org:443?type=tcp&headerType=none&security=tls&encryption=none&sni=wde5.whitedeu.org&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 2899ms
