# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-17 18:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 18:31 (Moscow)
# Количество: 188
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.19:443?encryption=none&flow=xtls-rprx-vision&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&security=reality&sid=e4f6a3446ac34a24&sni=savesafe.run&type=tcp&fp=chrome#🇺🇸 United States (West Miami) 🔒 🆕 | 117ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@200.165.228.114:9871?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&fp=chrome#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@200.165.228.114:9871?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&fp=qq#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://f4685d27-73e3-4588-9622-add50b84046a@200.165.228.114:9871?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=qq#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://f4685d27-73e3-4588-9622-add50b84046a@200.165.228.114:9871?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=safari#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://f4685d27-73e3-4588-9622-add50b84046a@200.165.228.114:9871?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=chrome#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@81.90.21.59:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=dl.google.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1410ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@81.90.21.59:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=dl.google.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1410ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@81.90.21.59:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=images.samsung.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1410ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@81.90.21.59:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=images.samsung.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1410ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@81.90.21.59:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.apple.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1410ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@81.90.21.59:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.apple.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1410ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@81.90.21.59:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=images.samsung.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1410ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol3.freeinternat.com:443?security=reality&type=tcp&sni=pol3.freeinternat.com&flow=xtls-rprx-vision&sid=ff776ff77be48b88&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&encryption=none&fp=chrome#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 1543ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol3.freeinternat.com:443?security=reality&type=tcp&sni=pol3.freeinternat.com&flow=xtls-rprx-vision&sid=ff776ff77be48b88&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&encryption=none&fp=firefox#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 1543ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol3.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=pol3.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&type=tcp&headerType=none&fp=chrome#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 1543ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol3.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=pol3.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&type=tcp&headerType=none&fp=firefox#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 1543ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.209.90:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=dl.google.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox#🇵🇱 Poland (Wyszków) 🔒 🆕 | 1583ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.209.90:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=dl.google.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=qq#🇵🇱 Poland (Wyszków) 🔒 🆕 | 1583ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.209.90:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=images.samsung.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome#🇵🇱 Poland (Wyszków) 🔒 🆕 | 1583ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.209.90:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=images.samsung.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox#🇵🇱 Poland (Wyszków) 🔒 🆕 | 1583ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.209.90:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome#🇵🇱 Poland (Wyszków) 🔒 🆕 | 1583ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.209.90:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox#🇵🇱 Poland (Wyszków) 🔒 🆕 | 1583ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.209.90:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.apple.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox#🇵🇱 Poland (Wyszków) 🔒 🆕 | 1583ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.209.90:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.apple.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=qq#🇵🇱 Poland (Wyszków) 🔒 🆕 | 1583ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.209.90:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.microsoft.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox#🇵🇱 Poland (Wyszków) 🔒 🆕 | 1583ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.209.90:8444?type=xhttp&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.microsoft.com&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=qq#🇵🇱 Poland (Wyszków) 🔒 🆕 | 1583ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=android#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1597ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1597ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1597ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.238.210.5:13779/?type=tcp&encryption=none&flow=&sni=tesla.com&security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1632ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.238.210.5:13779/?type=tcp&encryption=none&flow=&sni=tesla.com&security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1632ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.238.210.5:13779/?type=tcp&encryption=none&flow=&sni=tesla.com&security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1632ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?security=reality&type=tcp&packetEncoding=xudp&sni=www.python.org&flow=xtls-rprx-vision&sid=04d59340&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&encryption=none&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1744ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?security=reality&type=tcp&packetEncoding=xudp&sni=www.python.org&flow=xtls-rprx-vision&sid=04d59340&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&encryption=none&fp=edge#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1744ms
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?security=reality&type=tcp&packetEncoding=xudp&sni=www.python.org&flow=xtls-rprx-vision&sid=04d59340&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&encryption=none&fp=qq#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1744ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.119:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1940ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.119:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 1940ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@cz.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cz.helper-internet.com&sid=ff776ff77be48b88&fp=chrome#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@cz.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cz.helper-internet.com&sid=ff776ff77be48b88&fp=edge#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@kz.savesafe.kz:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=chrome#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2076ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@kz.savesafe.kz:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2076ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?encryption=none&flow=xtls-rprx-vision&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 2540ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?encryption=none&flow=xtls-rprx-vision&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 2540ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.info:443?encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 2556ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.info:443?encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=savesafe.info&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 2556ms
vless://88de9f34-576c-472e-bc11-2b1f63ef19e5@pichi.picmusic.ir:15882?security=reality&encryption=none&pbk=gZT_3S5MB7JX7lYznOoo9CgMXpJtwEy7ChVtybbUjz4&headerType=none&spx=%2F&type=tcp&sni=arxiv.org&sid=f378eb2f&fp=chrome#🇮🇷 Iran (Tehran) 🔒 🆕 | 2670ms
vless://88de9f34-576c-472e-bc11-2b1f63ef19e5@pichi.picmusic.ir:15882?security=reality&encryption=none&pbk=gZT_3S5MB7JX7lYznOoo9CgMXpJtwEy7ChVtybbUjz4&headerType=none&spx=%2F&type=tcp&sni=arxiv.org&sid=f378eb2f&fp=qq#🇮🇷 Iran (Tehran) 🔒 🆕 | 2670ms
