# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-22 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 17:01 (Moscow)
# Количество: 170
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=android#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?sni=api-maps.yandex.ru&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83837&mode=gun&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F86567f&encryption=none&serviceName=grpc-reality&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8366&security=reality&sid=6ba85179e30d4fc2&type=grpc&nonce=eac4PW-f&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 632ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?sni=api-maps.yandex.ru&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83837&mode=gun&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F86567f&encryption=none&serviceName=grpc-reality&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8366&security=reality&sid=6ba85179e30d4fc2&type=grpc&nonce=eac4PW-f&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 632ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?sni=api-maps.yandex.ru&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83837&mode=gun&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F86567f&encryption=none&serviceName=grpc-reality&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8366&security=reality&sid=6ba85179e30d4fc2&type=grpc&nonce=eac4PW-f&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 632ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?sni=api-maps.yandex.ru&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83837&mode=gun&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F86567f&encryption=none&serviceName=grpc-reality&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8366&security=reality&sid=6ba85179e30d4fc2&type=grpc&nonce=eac4PW-f&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 632ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?sni=api-maps.yandex.ru&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83837&mode=gun&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F86567f&encryption=none&serviceName=grpc-reality&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8366&security=reality&sid=6ba85179e30d4fc2&type=grpc&nonce=eac4PW-f&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 632ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=chrome#🇫🇷 France (Strasbourg) 🔒 ⭐⭐⭐⭐⭐ | 736ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=edge#🇫🇷 France (Strasbourg) 🔒 ⭐⭐⭐⭐⭐ | 736ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=firefox#🇫🇷 France (Strasbourg) 🔒 ⭐⭐⭐⭐⭐ | 736ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=qq#🇫🇷 France (Strasbourg) 🔒 ⭐⭐⭐⭐⭐ | 736ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=chrome#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 988ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=edge#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 988ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=qq#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 988ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=safari#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 988ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=android#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=edge#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1698ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=firefox#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1698ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=safari#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1698ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=chrome#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1698ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=ios#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1698ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=16f1f848d713b6b2&fp=android#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1774ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=16f1f848d713b6b2&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1774ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=16f1f848d713b6b2&fp=ios#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1774ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=16f1f848d713b6b2&fp=qq#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1774ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=16f1f848d713b6b2&fp=safari#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1774ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=android#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2306ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2306ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=firefox#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2306ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=qq#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2306ms
