# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-28 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 20:01 (Moscow)
# Количество: 171
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://9f752e03-411f-4df4-841f-a23c4c43d183@13.212.211.73:20221?security=reality&encryption=none&pbk=Fd3DtGiQyvw9IBKoMqKtgaKVkdvjnaErL_1ib-zXqxY&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=85ae3d83d037b7&fp=edge#🇸🇬 Singapore (Singapore) 🔒 🆕 | 658ms
vless://9f752e03-411f-4df4-841f-a23c4c43d183@13.212.211.73:20221?security=reality&encryption=none&pbk=Fd3DtGiQyvw9IBKoMqKtgaKVkdvjnaErL_1ib-zXqxY&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=85ae3d83d037b7&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 🆕 | 658ms
vless://9f752e03-411f-4df4-841f-a23c4c43d183@13.212.211.73:20221?security=reality&encryption=none&pbk=Fd3DtGiQyvw9IBKoMqKtgaKVkdvjnaErL_1ib-zXqxY&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=85ae3d83d037b7&fp=qq#🇸🇬 Singapore (Singapore) 🔒 🆕 | 658ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.179:443?security=reality&encryption=none&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=w-mebel.pro&sid=c603efb3ddaf633d&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 666ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.179:443?security=reality&encryption=none&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=w-mebel.pro&sid=c603efb3ddaf633d&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 666ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.179:443?security=reality&encryption=none&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=w-mebel.pro&sid=c603efb3ddaf633d&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 666ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.179:443?security=reality&encryption=none&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=w-mebel.pro&sid=c603efb3ddaf633d&fp=safari#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 666ms
vless://60bcdc9e-9dbc-405e-a3c3-abacb65d017f@iran.mersconnect.ir:8392?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 697ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?security=reality&encryption=none&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&headerType=none&fp=chrome&spx=%2FSl2vwH89a1A2NBk&type=tcp&sni=www.speedtest.net&sid=100645b1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 724ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&encryption=none&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.nvidia.com&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 883ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 883ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&flow=xtls-rprx-vision&fp=edge#🇪🇸 Spain (Barcelona) 🆕 | 888ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&flow=xtls-rprx-vision&fp=firefox#🇪🇸 Spain (Barcelona) 🆕 | 888ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&flow=xtls-rprx-vision&fp=ios#🇪🇸 Spain (Barcelona) 🆕 | 888ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&flow=xtls-rprx-vision&fp=qq#🇪🇸 Spain (Barcelona) 🆕 | 888ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&flow=xtls-rprx-vision&fp=chrome#🇪🇸 Spain (Barcelona) 🆕 | 888ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=android#🇫🇮 Finland (Helsinki) 🔒 🆕 | 959ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 959ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 959ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 959ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 976ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 976ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 976ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 976ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 988ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=chrome#🇸🇬 Singapore (Singapore) 🆕 | 1244ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=firefox#🇸🇬 Singapore (Singapore) 🆕 | 1244ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=ios#🇸🇬 Singapore (Singapore) 🆕 | 1244ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=qq#🇸🇬 Singapore (Singapore) 🆕 | 1244ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1345ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1345ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=ios#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1345ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=qq#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1345ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@hkayydswnnds.cfooov.xyz:38218?flow=xtls-rprx-vision&pbk=03hWBp-xwElEmilVxbhasf1Al0MZnvARUr4zclCV6S0&security=reality&sid=30752ffd01a85649&sni=www.apple.com&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1882ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@hkayydswnnds.cfooov.xyz:38218?flow=xtls-rprx-vision&pbk=03hWBp-xwElEmilVxbhasf1Al0MZnvARUr4zclCV6S0&security=reality&sid=30752ffd01a85649&sni=www.apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1882ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@hkayydswnnds.cfooov.xyz:38218?flow=xtls-rprx-vision&pbk=03hWBp-xwElEmilVxbhasf1Al0MZnvARUr4zclCV6S0&security=reality&sid=30752ffd01a85649&sni=www.apple.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1882ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@hkayydswnnds.cfooov.xyz:38218?flow=xtls-rprx-vision&pbk=03hWBp-xwElEmilVxbhasf1Al0MZnvARUr4zclCV6S0&security=reality&sid=30752ffd01a85649&sni=www.apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1882ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@hkayydswnnds.cfooov.xyz:38218?flow=xtls-rprx-vision&pbk=03hWBp-xwElEmilVxbhasf1Al0MZnvARUr4zclCV6S0&security=reality&sid=30752ffd01a85649&sni=www.apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1882ms
