# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 01:01 (Moscow)
# Количество: 170
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=android#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://1031c52b-a421-4afa-9ca5-94be0912ed6d@72.56.7.25:9443?security=reality&encryption=none&pbk=atgfpCNlrnX_AGy2bPpIXyOhNRNkx2l2Ne-a_OvC8Q0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=0123456789abcdef&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1195ms
vless://1031c52b-a421-4afa-9ca5-94be0912ed6d@72.56.7.25:9443?security=reality&encryption=none&pbk=atgfpCNlrnX_AGy2bPpIXyOhNRNkx2l2Ne-a_OvC8Q0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=0123456789abcdef&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1195ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1270ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1286ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1304ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1762ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1762ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1762ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1762ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1762ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?mode=gun&security=reality&encryption=none&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&type=grpc&serviceName=grpc-wl&sni=5post-gate.x5.ru&sid=20a080af5636a681&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?mode=gun&security=reality&encryption=none&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&type=grpc&serviceName=grpc-wl&sni=5post-gate.x5.ru&sid=20a080af5636a681&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?mode=gun&security=reality&encryption=none&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&type=grpc&serviceName=grpc-wl&sni=5post-gate.x5.ru&sid=20a080af5636a681&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?mode=gun&security=reality&encryption=none&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&type=grpc&serviceName=grpc-wl&sni=5post-gate.x5.ru&sid=20a080af5636a681&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?mode=gun&security=reality&encryption=none&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&type=grpc&serviceName=grpc-wl&sni=5post-gate.x5.ru&sid=20a080af5636a681&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?type=grpc&security=reality&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&sid=daa26763b27edd53&sni=5post-gate.x5.ru&serviceName=grpc-wl&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1901ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?type=grpc&security=reality&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&sid=daa26763b27edd53&sni=5post-gate.x5.ru&serviceName=grpc-wl&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1901ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?type=grpc&security=reality&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&sid=daa26763b27edd53&sni=5post-gate.x5.ru&serviceName=grpc-wl&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1901ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?type=grpc&security=reality&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&sid=daa26763b27edd53&sni=5post-gate.x5.ru&serviceName=grpc-wl&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1901ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?type=grpc&security=reality&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&sid=daa26763b27edd53&sni=5post-gate.x5.ru&serviceName=grpc-wl&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1901ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@ads.yandex-api.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=android#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2160ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@ads.yandex-api.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=chrome#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2160ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@ads.yandex-api.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=edge#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2160ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@ads.yandex-api.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=ios#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2160ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@ads.yandex-api.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=qq#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2160ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@api.yandex-developer.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-developer.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=android#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 2464ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@api.yandex-developer.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-developer.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=chrome#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 2464ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@api.yandex-developer.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-developer.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=edge#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 2464ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@api.yandex-developer.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-developer.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=qq#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 2464ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@api.yandex-developer.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-developer.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=safari#🇷🇺 Russia (Nekrasovka) 🔒 🆕 | 2464ms
