# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-22 21:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 21:02 (Moscow)
# Количество: 133
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?flow=xtls-rprx-vision&fp=safari&security=tls&sni=at2.moritech.net&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1326ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1326ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1326ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1326ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1326ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:2443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1416ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:2443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1416ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:2443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1416ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:2443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1416ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:2443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1416ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:9443?encryption=none&type=tcp&security=reality&sni=account.amd.com&flow=xtls-rprx-vision&headerType=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1434ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:9443?encryption=none&type=tcp&security=reality&sni=account.amd.com&flow=xtls-rprx-vision&headerType=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1434ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:9443?encryption=none&type=tcp&security=reality&sni=account.amd.com&flow=xtls-rprx-vision&headerType=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1434ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:9443?encryption=none&type=tcp&security=reality&sni=account.amd.com&flow=xtls-rprx-vision&headerType=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1434ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:9443?encryption=none&type=tcp&security=reality&sni=account.amd.com&flow=xtls-rprx-vision&headerType=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1434ms
