# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-27 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-27 / 20:01 (Moscow)
# Количество: 186
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://26c435a4-49d3-44d5-ac3c-c050368618fe@159.195.12.98:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 453ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@ruded3.onlinestreamself.com:443?encryption=none&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 1182ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@ruded3.onlinestreamself.com:443?encryption=none&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 1182ms
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@ruded3.onlinestreamself.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&fp=qq#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 1182ms
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@ruded3.onlinestreamself.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&fp=safari#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 1182ms
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@ruded3.onlinestreamself.com:443?security=reality&flow=xtls-rprx-vision&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F&fp=ios#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 1182ms
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@ruded3.onlinestreamself.com:443?security=reality&flow=xtls-rprx-vision&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F&fp=qq#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 1182ms
vless://01f8121f-0fca-484a-bbf4-52b7c2f0cd82@81.90.21.78:443?flow=&type=grpc&mode=gun&serviceName=grpc-api-v2&security=reality&fp=firefox&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1191ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@94.139.251.189:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&security=reality&sni=apple.com&type=raw#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 1214ms
vless://11113f77-b439-4911-a8dd-414d2ee36b59@nlfast.mifbot.pro:8443?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=skM6Z_qaOGJjD6cTF-9A_ZKFbDqcVymp4GPneifKTkc#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1255ms
vless://11113f77-b439-4911-a8dd-414d2ee36b59@nlfast.mifbot.pro:8443?type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=skM6Z_qaOGJjD6cTF-9A_ZKFbDqcVymp4GPneifKTkc&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1255ms
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=www.singaporeair.com&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1348ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@ruded1.onlinestreamself.com:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=apple.com&serverName=apple.com&fp=qq&alpn=&allowInsecure=1&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&sid=#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 1396ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@ruded1.onlinestreamself.com:443?encryption=none&security=reality&sni=apple.com&fp=qq&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&flow=xtls-rprx-vision#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 1396ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@ruded1.onlinestreamself.com:443?encryption=none&security=reality&sni=apple.com&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 1396ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@ruded2.onlinestreamself.com:443?encryption=none&security=reality&sni=apple.com&fp=qq&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1431ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@ruded2.onlinestreamself.com:443?encryption=none&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1431ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@ruded2.onlinestreamself.com:443?encryption=none&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1431ms
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@ruded2.onlinestreamself.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1431ms
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@ruded2.onlinestreamself.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1431ms
vless://b4e99731-fa4f-4cc8-a848-95963dcb15a9@norsthf.nodeserv.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=norsthf.nodeserv.xyz&fp=firefox&pbk=9rzGBkU8AXG11H9rYnk7iPkaDSpbKGfHcy0d0XKMPhk&sid=60c0851ec0782955&type=tcp&headerType=none#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 1467ms
vless://b4e99731-fa4f-4cc8-a848-95963dcb15a9@gestphy.nodeserv.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gestphy.nodeserv.xyz&fp=firefox&pbk=BTyKrFaayjXjrjg7iL_A7IJIBrmwzASoZbaxvT6pOAA&sid=e73eafaec6c7f451&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1503ms
vless://52d0b2d5-a003-4509-ab70-d1d720a14cd7@hu007.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu007.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1519ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl08.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=pl08.myxasecure.space&type=tcp&headerType=none&host=pl08.myxasecure.space&path=%2F#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1571ms
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@cdn-spb.buildsnow.top:443?type=grpc&security=reality&fp=edge&sni=cdn-spb.buildsnow.top&pbk=SthWDW71MJzhV10XWlbGwdc0BJ6W1ILfny_xn2D0e1A&sid=0ac1b591aafcfa51&spx=%2F&serviceName=cdn-spb.buildsnow.top&authority=cdn-spb.buildsnow.top#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1601ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@node1.ietotozheproidet.site:8443?type=xhttp&security=reality&fp=qq&pbk=Kkmh_Pj-uL3j602QnDv68La6V2BtaX08GFm449joNTs&sni=dowload.max.ru&mode=auto#🇩🇪 Germany (Berlin) ⭐⭐⭐⭐⭐ | 1625ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@node1.ietotozheproidet.site:8443?type=xhttp&security=reality&sni=dowload.max.ru&fp=chrome&pbk=Kkmh_Pj-uL3j602QnDv68La6V2BtaX08GFm449joNTs#🇩🇪 Germany (Berlin) ⭐⭐⭐⭐⭐ | 1625ms
vless://b4e99731-fa4f-4cc8-a848-95963dcb15a9@jpsth4.nodeserv.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=jpsth4.nodeserv.xyz&fp=firefox&pbk=0lV2JIB_MnqNEJBb8jNX6bIXjbHuGu05WmTw215bSWA&sid=f68a8d545ebf0272&type=tcp&headerType=none#🇯🇵 Japan (Koto-ku) 🔒 ⭐⭐⭐⭐⭐ | 1661ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe06.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=swe06.myxasecure.space&type=tcp&headerType=none&host=swe06.myxasecure.space&path=%2F#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 1677ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe06.myxasecure.space:443?type=tcp&security=reality&sni=swe06.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 1677ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1690ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@st01.auragg.org:25311?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&serviceName=auragrpc#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1719ms
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.42:6443?mode=gun&security=reality&encryption=none&pbk=TZIDkv0icH21wv8yLX7Z4wOIA-ApoDNvyTlxsVCDDww&fp=firefox&type=grpc&serviceName=grpc&sni=ads.x5.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1747ms
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.42:6443?mode=gun&security=reality&encryption=none&pbk=TZIDkv0icH21wv8yLX7Z4wOIA-ApoDNvyTlxsVCDDww&type=grpc&serviceName=grpc&sni=ads.x5.ru&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1747ms
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.42:6443?mode=gun&security=reality&encryption=none&pbk=TZIDkv0icH21wv8yLX7Z4wOIA-ApoDNvyTlxsVCDDww&type=grpc&serviceName=grpc&sni=ads.x5.ru&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1747ms
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@phoenix.maimaiyun.shop:20001?encryption=none&flow=xtls-rprx-vision&security=reality&sni=identity.oraclecloud.com&fp=edge&pbk=x-SY8-gdy6LPtfJXNH9s9S4I7o2mTI2T8i3R5KAa5TY&sid=07f9d8acd616bd&spx=%2F&type=tcp&headerType=none#🇺🇸 United States (Phoenix) 🔒 ⭐⭐⭐⭐⭐ | 1877ms
vless://b4e99731-fa4f-4cc8-a848-95963dcb15a9@america.shoptwo.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=america.shoptwo.xyz&fp=firefox&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&sid=257815dcb67a3ba1&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 1895ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?encryption=none&security=reality&sni=sp.skysafe.online&fp=edge&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=xhttp&path=%2Fpatch&mode=auto#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1919ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&path=/patch&sni=sp.skysafe.online&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1919ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?encryption=none&fp=chrome&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&security=reality&sid=4e6e39c4&sni=www.intel.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1953ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&fp=edge&spx=%2F&type=grpc&sni=www.intel.com&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1953ms
vless://11113f77-b439-4911-a8dd-414d2ee36b59@rufl.mifbot.pro:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=ZCYpNgP7BsaN5WzpxhO8IXtfoHm2DWZuchCAl-ACmyI&sid=6e4a9c1f0b7d23a8&flow=xtls-rprx-vision#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2043ms
vless://11113f77-b439-4911-a8dd-414d2ee36b59@rufl.mifbot.pro:443?security=reality&flow=xtls-rprx-vision&pbk=ZCYpNgP7BsaN5WzpxhO8IXtfoHm2DWZuchCAl-ACmyI&sid=6e4a9c1f0b7d23a8&sni=api-maps.yandex.ru&type=tcp&headerType=none&host=api-maps.yandex.ru&path=%2F&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2043ms
vless://11113f77-b439-4911-a8dd-414d2ee36b59@rufl.mifbot.pro:443?security=reality&flow=xtls-rprx-vision&pbk=ZCYpNgP7BsaN5WzpxhO8IXtfoHm2DWZuchCAl-ACmyI&sid=6e4a9c1f0b7d23a8&sni=api-maps.yandex.ru&type=tcp&headerType=none&host=api-maps.yandex.ru&path=%2F&fp=qq#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2043ms
vless://b4e99731-fa4f-4cc8-a848-95963dcb15a9@spbnoda.shoptwo.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=spbnoda.shoptwo.xyz&fp=chrome&pbk=lEw7Th7hb6fO4wu2Ykmq3A52Qsmesryh40YEzaRSknE&sid=a7183b9ea73e367f&type=tcp&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2084ms
vless://6eca3cb7-eab5-4a96-b95d-444eb566309b@sgaws.ccwink.photos:51227?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Zt1a3po4F6TVMXZ3LrDK-8kxjHuRzJA9l1QKRDiGEU0&sid=1526f2&sni=docs.aws.amazon.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2475ms
vless://6eca3cb7-eab5-4a96-b95d-444eb566309b@sgaws.ccwink.photos:51227?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Zt1a3po4F6TVMXZ3LrDK-8kxjHuRzJA9l1QKRDiGEU0&sid=1526f2&sni=docs.aws.amazon.com&mode=multi&spx=/&servername=docs.aws.amazon.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2475ms
vless://9a15843f-c194-4625-b058-29833674acc0@dsm7.473221.xyz:34761?&security=reality&flow=xtls-rprx-vision&pbk=vpyTFpAW_aDyAozpeWyB4Q5orhkbdxZ82V0ZPt7A9U8&sid=ad568d7e89114c24&fp=edge&sni=updates.cdn-apple.com&type=tcp&headerType=none&host=updates.cdn-apple.com&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2513ms
vless://9a15843f-c194-4625-b058-29833674acc0@dsm2.473221.xyz:34819/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&fp=edge&security=reality&pbk=3tM5udzQZi_NFNd27D-YJ03W1nlvpHEm-dUdr7G39gg&sid=0178ec03#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2521ms
vless://teymur_vpn@hia.waols.click:8443?security=reality&encryption=none&pbk=0QOg0Zo5ap0n33VXkkN1-k9R9IOkI3igM5Nlg5cRdDQ&headerType=none&spx=%2F51elEHTgrapdvOD&type=tcp&flow=xtls-rprx-vision&sni=cdn.ir&sid=aa#🇻🇳 Vietnam (Quận Mười Một) 🔒 ⭐⭐⭐⭐⭐ | 3123ms
