# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 05:01 (Moscow)
# Количество: 181
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://954f495f-3c39-0012-9745-752bb56f605f@178.248.232.207:60443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://2324f230-0341-47c7-8aac-8974fd48f0a4@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1176ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1185ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1202ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1203ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@clrpbqwolexxn.cfooov.xyz:24165?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1206ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@clrpbqwolexxn.cfooov.xyz:24165?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1206ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@clrpbqwolexxn.cfooov.xyz:24165?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1206ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@clrpbqwolexxn.cfooov.xyz:24165?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1206ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@clrpbqwolexxn.cfooov.xyz:24165?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1206ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@clrpbqwolexxn.cfooov.xyz:24165?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1206ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=random#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@fi-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@fi-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@fi-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@fi-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=random#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@fi-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@fi-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ro-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1225ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ro-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1225ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ro-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=random#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1225ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ro-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=safari#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1225ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ro-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1225ms
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@94.228.166.247:2053?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sni=fi-one.quiet-rogue.site&sid=beff3ff061a64cfd&fp=android#🇷🇺 Russia (Moscow) 🆕 | 1586ms
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@94.228.166.247:2053?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sni=fi-one.quiet-rogue.site&sid=beff3ff061a64cfd&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 1586ms
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@94.228.166.247:2053?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sni=fi-one.quiet-rogue.site&sid=beff3ff061a64cfd&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 1586ms
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@94.228.166.247:2053?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sni=fi-one.quiet-rogue.site&sid=beff3ff061a64cfd&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1586ms
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@94.228.166.247:2053?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sni=fi-one.quiet-rogue.site&sid=beff3ff061a64cfd&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 1586ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1690ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1690ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1690ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=qq#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1690ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1690ms
