# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-07 04:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 04:31 (Moscow)
# Количество: 154
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.12.121:443?type=xhttp&security=reality&pbk=iudzEpcjL_9hNvn7rf05GwUfV5zMpf8TSumBNo4VLTM&sid=b30a30f0&sni=www.tradingview.com&path=%2F630fdd2a-0f82-4a85-9ecf-7f490b9e8c24&mode=auto&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 372ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.119:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none&host=storage.yandex.net&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1701ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2110ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2110ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2110ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2110ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2110ms
vless://530ffaa0-536b-4355-9894-bbd3242d78b2@46.243.142.184:443?encryption=none&flow=xtls-rprx-vision&pbk=aAIzJV3mCIMMZUdhIJYpMmPH1dMcXQZOf-8t1__0GUE&security=reality&sid=6d8f1a3b9c2e&sni=28.img.avito.st&type=raw&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2363ms
vless://530ffaa0-536b-4355-9894-bbd3242d78b2@46.243.142.184:443?encryption=none&flow=xtls-rprx-vision&pbk=aAIzJV3mCIMMZUdhIJYpMmPH1dMcXQZOf-8t1__0GUE&security=reality&sid=6d8f1a3b9c2e&sni=28.img.avito.st&type=raw&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2363ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded3.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2688ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded3.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2688ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded3.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2688ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded2.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2706ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded2.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2706ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded2.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2706ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded2.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2706ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded1.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2724ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded1.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2724ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded1.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2724ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded1.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2724ms
