# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-22 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 09:01 (Moscow)
# Количество: 144
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&fp=chrome&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 129ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@am1.milkabebar.ir:17780?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2478ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@net.savesafe.run:443?encryption=none&security=reality&sni=net.savesafe.run&fp=firefox&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&sid=812609fa663c57fb&type=xhttp&mode=auto&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2564ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@net.savesafe.run:443?encryption=none&type=xhttp&security=reality&sni=net.savesafe.run&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&sid=812609fa663c57fb&fp=qq&path=%2F&host=net.savesafe.run#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2564ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@net.savesafe.run:443?fp=firefox&host=net.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=net.savesafe.run&type=xhttp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2564ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@grs2.milkabebar.ir:17780?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=edge&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2628ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@ita.milkabebar.ir:17780?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=qq&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 2722ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?fp=safari&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2748ms
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@mchq2tvxva.740.laviroso.click:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ezv2jd8PHLSt2ZpfbY6qhy-4kGxijOS9i-lm5xtdDXY&security=reality&sni=740.laviroso.click&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐· | 2774ms
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@mchq2tvxva.740.laviroso.click:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=740.laviroso.click&fp=firefox&pbk=ezv2jd8PHLSt2ZpfbY6qhy-4kGxijOS9i-lm5xtdDXY#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐· | 2774ms
vless://8c105407-82fb-4dd1-8df4-916d34a7d3fe@64.188.80.243:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#🇫🇮 Finland (Helsinki) 🆕 | 2890ms
vless://e1299012-3d27-4b7f-99d5-25ccb7c63220@64.188.80.243:443?type=xhttp&security=reality&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&sni=www.google.com&mode=auto#🇫🇮 Finland (Helsinki) 🆕 | 2890ms
