# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-18 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 19:01 (Moscow)
# Количество: 123
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&security=reality&sni=hlsplayer.xyz&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://abca037b-bee5-41cc-a888-0668e4c66176@bgr-01.node.lumixnet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bgr-01.node.lumixnet.com&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&type=tcp&fp=qq#🇧🇬 Bulgaria (Sofia) 🆕 | 1482ms
vless://abca037b-bee5-41cc-a888-0668e4c66176@bgr-01.node.lumixnet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bgr-01.node.lumixnet.com&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&type=tcp&fp=random#🇧🇬 Bulgaria (Sofia) 🆕 | 1482ms
vless://abca037b-bee5-41cc-a888-0668e4c66176@bgr-01.node.lumixnet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bgr-01.node.lumixnet.com&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&type=tcp&fp=safari#🇧🇬 Bulgaria (Sofia) 🆕 | 1482ms
vless://abca037b-bee5-41cc-a888-0668e4c66176@bgr-01.node.lumixnet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bgr-01.node.lumixnet.com&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&type=tcp&fp=edge#🇧🇬 Bulgaria (Sofia) 🆕 | 1482ms
vless://abca037b-bee5-41cc-a888-0668e4c66176@bgr-01.node.lumixnet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bgr-01.node.lumixnet.com&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&type=tcp&fp=ios#🇧🇬 Bulgaria (Sofia) 🆕 | 1482ms
vless://a72ca3b6-1a26-47f5-aca3-039bb5539eb4@200.169.183.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=s3-m.perecmusic.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=4a7b1c8d&spx=%2F&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🆕 | 2348ms
vless://a72ca3b6-1a26-47f5-aca3-039bb5539eb4@200.169.183.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=s3-m.perecmusic.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=4a7b1c8d&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 2348ms
vless://a72ca3b6-1a26-47f5-aca3-039bb5539eb4@200.169.183.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=s3-m.perecmusic.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=4a7b1c8d&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 2348ms
vless://a72ca3b6-1a26-47f5-aca3-039bb5539eb4@200.169.183.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=s3-m.perecmusic.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=4a7b1c8d&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 2348ms
vless://a72ca3b6-1a26-47f5-aca3-039bb5539eb4@200.169.183.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=s3-m.perecmusic.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=4a7b1c8d&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 2348ms
