# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-13 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 20:31 (Moscow)
# Количество: 164
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1065ms
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1065ms
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1065ms
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1065ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sni=www.cloudflare.com&sid=6918699c49101a2b&fp=android#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1193ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sni=www.cloudflare.com&sid=6918699c49101a2b&fp=chrome#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1193ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sni=www.cloudflare.com&sid=6918699c49101a2b&fp=firefox#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1193ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?security=reality&flow=xtls-rprx-vision&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sid=6918699c49101a2b&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1193ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?security=reality&flow=xtls-rprx-vision&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sid=6918699c49101a2b&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=edge#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1193ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?security=reality&flow=xtls-rprx-vision&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sid=6918699c49101a2b&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=qq#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1193ms
vless://dd930365-5f37-4ef4-a809-e285ec6d3ce1@185.88.36.71:8443?type=tcp&security=reality&pbk=SzjNg0dCOfUkpULDXd_2KnCUeVOQTJsKKtJ_xzQUFVc&sni=music.yandex.ru&sid=ae4a&flow=xtls-rprx-vision&spx=%2F&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://dd930365-5f37-4ef4-a809-e285ec6d3ce1@185.88.36.71:8443?type=tcp&security=reality&pbk=SzjNg0dCOfUkpULDXd_2KnCUeVOQTJsKKtJ_xzQUFVc&sni=music.yandex.ru&sid=ae4a&flow=xtls-rprx-vision&spx=%2F&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://dd930365-5f37-4ef4-a809-e285ec6d3ce1@185.88.36.71:8443?type=tcp&security=reality&pbk=SzjNg0dCOfUkpULDXd_2KnCUeVOQTJsKKtJ_xzQUFVc&sni=music.yandex.ru&sid=ae4a&flow=xtls-rprx-vision&spx=%2F&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://dd930365-5f37-4ef4-a809-e285ec6d3ce1@185.88.36.71:8443?type=tcp&security=reality&pbk=SzjNg0dCOfUkpULDXd_2KnCUeVOQTJsKKtJ_xzQUFVc&sni=music.yandex.ru&sid=ae4a&flow=xtls-rprx-vision&spx=%2F&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@vps2.181110.xyz:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&sid=792bd643b0&sni=it.nvidia.com&alpn=http%2F1.1&fp=android#🇺🇸 United States (Santa Clara) 🔒 🆕 | 1753ms
vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@vps2.181110.xyz:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&sid=792bd643b0&sni=it.nvidia.com&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Santa Clara) 🔒 🆕 | 1753ms
vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@vps2.181110.xyz:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&sid=792bd643b0&sni=it.nvidia.com&alpn=http%2F1.1&fp=firefox#🇺🇸 United States (Santa Clara) 🔒 🆕 | 1753ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@lbvzo.falsemirrov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lbvzo.falsemirrov.com&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&sid=0d6c02fda165f38c&type=tcp&headerType=none&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1919ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@lbvzo.falsemirrov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lbvzo.falsemirrov.com&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&sid=0d6c02fda165f38c&type=tcp&headerType=none&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1919ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@lbvzo.falsemirrov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lbvzo.falsemirrov.com&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&sid=0d6c02fda165f38c&type=tcp&headerType=none&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1919ms
vless://0435db04-5b38-45bc-8d46-b7c0d94f69bb@r5.teamspeak-service.ru:443?security=reality&encryption=none&pbk=6nJG7yiDEfrOCLGD_UfVfYhQ8AOh0w_86HOAPl_0TWQ&headerType=&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=r5.teamspeak-service.ru&sid=62521d7ac8fc9119&fp=edge#🇫🇮 Finland (Helsinki) 🆕 | 2454ms
vless://0435db04-5b38-45bc-8d46-b7c0d94f69bb@r5.teamspeak-service.ru:443?security=reality&encryption=none&pbk=6nJG7yiDEfrOCLGD_UfVfYhQ8AOh0w_86HOAPl_0TWQ&headerType=&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=r5.teamspeak-service.ru&sid=62521d7ac8fc9119&fp=qq#🇫🇮 Finland (Helsinki) 🆕 | 2454ms
vless://0435db04-5b38-45bc-8d46-b7c0d94f69bb@r5.teamspeak-service.ru:443?security=reality&encryption=none&pbk=6nJG7yiDEfrOCLGD_UfVfYhQ8AOh0w_86HOAPl_0TWQ&headerType=&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=r5.teamspeak-service.ru&sid=62521d7ac8fc9119&fp=random#🇫🇮 Finland (Helsinki) 🆕 | 2454ms
vless://ede43ede-85b5-4a0e-8bd6-57409bc2b2c9@down.plytob.ir:2083?headerType=none&sni=is1-ssl.mzstatic.com&security=reality&type=tcp&pbk=uzdNW_Wuk6XM9uXNs2SJoX_KRX55gDPF759T8EpSkRo&encryption=none&flow=xtls-rprx-vision&sid=f81aa181ba82fa66&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2598ms
vless://ede43ede-85b5-4a0e-8bd6-57409bc2b2c9@down.plytob.ir:2083?headerType=none&sni=is1-ssl.mzstatic.com&security=reality&type=tcp&pbk=uzdNW_Wuk6XM9uXNs2SJoX_KRX55gDPF759T8EpSkRo&encryption=none&flow=xtls-rprx-vision&sid=f81aa181ba82fa66&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2598ms
vless://ede43ede-85b5-4a0e-8bd6-57409bc2b2c9@down.plytob.ir:2083?headerType=none&sni=is1-ssl.mzstatic.com&security=reality&type=tcp&pbk=uzdNW_Wuk6XM9uXNs2SJoX_KRX55gDPF759T8EpSkRo&encryption=none&flow=xtls-rprx-vision&sid=f81aa181ba82fa66&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2598ms
