# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-18 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 10:01 (Moscow)
# Количество: 141
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://25fbd2b5-3263-4bae-a7e5-a2bd4b679424@188.137.251.183:51053?security=reality&encryption=none&pbk=uRsgB9Pp5QwwMS7cmv6KSUVSS0Iz0QAXrI6qQaZUTAI&headerType=&spx=%2Fb2803566c872b8a&type=tcp&sni=play-apps-features.googleusercontent.com&sid=4feec2&fp=android#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@45.88.13.5:8443?encryption=none&fp=firefox&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 551ms
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@45.88.13.5:8443?encryption=none&security=reality&sni=download.nvidia.com&fp=chrome&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=TunService#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 551ms
vless://f73df471-b942-4367-ac8d-f6c5349724ef@46.182.24.27:443?encryption=none&flow=xtls-rprx-vision&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&security=reality&sid=3722621913893e97&sni=eh.vk.ru&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 800ms
vless://f73df471-b942-4367-ac8d-f6c5349724ef@46.182.24.27:443?encryption=none&flow=xtls-rprx-vision&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&security=reality&sid=3722621913893e97&sni=eh.vk.ru&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 800ms
vless://f73df471-b942-4367-ac8d-f6c5349724ef@46.182.24.27:443?encryption=none&flow=xtls-rprx-vision&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&security=reality&sid=3722621913893e97&sni=eh.vk.ru&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 800ms
vless://f73df471-b942-4367-ac8d-f6c5349724ef@46.182.24.27:443?encryption=none&flow=xtls-rprx-vision&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&security=reality&sid=3722621913893e97&sni=eh.vk.ru&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 800ms
vless://f73df471-b942-4367-ac8d-f6c5349724ef@46.182.24.27:443?encryption=none&flow=xtls-rprx-vision&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&security=reality&sid=3722621913893e97&sni=eh.vk.ru&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 800ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9872?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&encryption=none&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 891ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9872?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&encryption=none&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 891ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9872?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&encryption=none&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 891ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9872?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&encryption=none&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 891ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9872?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&encryption=none&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 891ms
vless://8f9c5260-9456-472b-8ee2-444500ba6cab@nl.snappycore.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl.snappycore.com&pbk=SCuasCPva4lPGu-QRP955zZB8f6i7ydHBQh6bsSlrgo&sid=3d87c490ddd41305&spx=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 987ms
vless://8f9c5260-9456-472b-8ee2-444500ba6cab@nl.snappycore.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl.snappycore.com&pbk=SCuasCPva4lPGu-QRP955zZB8f6i7ydHBQh6bsSlrgo&sid=3d87c490ddd41305&spx=%2F&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 987ms
vless://8f9c5260-9456-472b-8ee2-444500ba6cab@nl.snappycore.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl.snappycore.com&pbk=SCuasCPva4lPGu-QRP955zZB8f6i7ydHBQh6bsSlrgo&sid=3d87c490ddd41305&spx=%2F&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 987ms
vless://8f9c5260-9456-472b-8ee2-444500ba6cab@nl.snappycore.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl.snappycore.com&fp=firefox&pbk=SCuasCPva4lPGu-QRP955zZB8f6i7ydHBQh6bsSlrgo&sid=3d87c490ddd41305&spx=/#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 987ms
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@api.videolenta.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videolenta.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1062ms
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@api.videolenta.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videolenta.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1062ms
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@api.videolenta.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videolenta.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1062ms
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@api.videolenta.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videolenta.cc&fp=qq&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1062ms
vless://f73df471-b942-4367-ac8d-f6c5349724ef@185.40.152.95:443?encryption=none&flow=xtls-rprx-vision&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&security=reality&sid=3722621913893e97&sni=eh.vk.ru&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1082ms
vless://f73df471-b942-4367-ac8d-f6c5349724ef@185.40.152.95:443?encryption=none&flow=xtls-rprx-vision&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&security=reality&sid=3722621913893e97&sni=eh.vk.ru&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1082ms
vless://f73df471-b942-4367-ac8d-f6c5349724ef@185.40.152.95:443?encryption=none&flow=xtls-rprx-vision&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&security=reality&sid=3722621913893e97&sni=eh.vk.ru&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1082ms
vless://f73df471-b942-4367-ac8d-f6c5349724ef@185.40.152.95:443?encryption=none&flow=xtls-rprx-vision&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&security=reality&sid=3722621913893e97&sni=eh.vk.ru&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1082ms
vless://f73df471-b942-4367-ac8d-f6c5349724ef@185.40.152.95:443?encryption=none&flow=xtls-rprx-vision&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&security=reality&sid=3722621913893e97&sni=eh.vk.ru&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1082ms
vless://f6bc1dde-140f-4314-addd-15d2782247b9@201.24.63.129:8443?encryption=none&type=tcp&headerType=none&security=reality&sni=play-apps-features.googleusercontent.com&pbk=gNJZix6GHGuB246_yD6n0EQQY-6Vb1zXg3ipjnubawE&sid=4aeb24f2a87c8f8f&fp=qq#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1188ms
vless://f6bc1dde-140f-4314-addd-15d2782247b9@201.24.63.129:8443?encryption=none&type=tcp&headerType=none&security=reality&sni=play-apps-features.googleusercontent.com&pbk=gNJZix6GHGuB246_yD6n0EQQY-6Vb1zXg3ipjnubawE&sid=4aeb24f2a87c8f8f&fp=chrome#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1188ms
vless://f6bc1dde-140f-4314-addd-15d2782247b9@201.24.63.129:8443?encryption=none&type=tcp&headerType=none&security=reality&sni=play-apps-features.googleusercontent.com&pbk=gNJZix6GHGuB246_yD6n0EQQY-6Vb1zXg3ipjnubawE&sid=4aeb24f2a87c8f8f&fp=edge#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1188ms
vless://f6bc1dde-140f-4314-addd-15d2782247b9@201.24.63.129:8443?encryption=none&type=tcp&headerType=none&security=reality&sni=play-apps-features.googleusercontent.com&pbk=gNJZix6GHGuB246_yD6n0EQQY-6Vb1zXg3ipjnubawE&sid=4aeb24f2a87c8f8f&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1188ms
vless://f6bc1dde-140f-4314-addd-15d2782247b9@201.24.63.129:8443?encryption=none&type=tcp&headerType=none&security=reality&sni=play-apps-features.googleusercontent.com&pbk=gNJZix6GHGuB246_yD6n0EQQY-6Vb1zXg3ipjnubawE&sid=4aeb24f2a87c8f8f&fp=ios#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1188ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387&fp=random#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1277ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
