# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-21 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 01:01 (Moscow)
# Количество: 161
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?&security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&sni=sellflow.org&type=tcp&headerType=none&host=sellflow.org&path=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐· | 2070ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐· | 2070ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=qq&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐· | 2070ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐· | 2070ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@83.243.86.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XSerkZgTPWKCzSgKTbfx3xgTp3asGddifSFtvp0bJyw&security=reality&sid=89b8ef1537c69f72&sni=download.amd.com&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2215ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@37.49.230.107:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fastsync.xyz&fp=random&pbk=ppvT23Dpmf4G9dZLVQJq3Ev9ckq4REa1jJ9gkXqp1zQ&spx=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://777bcc23-6bc8-5819-a40d-7f2a743419a1@138.124.107.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1JlspB1qSmCPGjz7c_pnZnmlDYDVY-7i5LJy_iIxuDk&security=reality&sid=9da962&sni=www.trendyol.com&type=tcp#🇹🇷 Türkiye (Ankara) 🔒 ⭐⭐⭐⭐⭐ | 2245ms
vless://777bcc23-6bc8-5819-a40d-7f2a743419a1@138.124.107.132:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1JlspB1qSmCPGjz7c_pnZnmlDYDVY-7i5LJy_iIxuDk&security=reality&sid=9da962&sni=www.trendyol.com&type=tcp#🇹🇷 Türkiye (Ankara) 🔒 ⭐⭐⭐⭐⭐ | 2245ms
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.211:448?type=tcp&security=reality&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&fp=chrome&sni=www.samsung.com&sid=9e96f30390d6be81#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2251ms
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?fp=random&headertype=none&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&security=reality&sid=05fdaa8a05be46a9&sni=www.samsung.com&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2266ms
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@85.192.48.81:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=0bc73dd1f045&sni=joings-file-import.ru&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2285ms
vless://9ca88322-38bd-4ed7-aac9-8e10ae779699@138.124.100.13:443?&security=reality&flow=xtls-rprx-vision&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&fp=firefox&sni=estonia.milas.click&type=tcp&headerType=none&host=estonia.milas.click&path=%2F#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2301ms
vless://9ca88322-38bd-4ed7-aac9-8e10ae779699@138.124.100.13:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=estonia.milas.click&type=tcp#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2301ms
vless://9ca88322-38bd-4ed7-aac9-8e10ae779699@138.124.100.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=estonia.milas.click&type=tcp#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2301ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@194.59.9.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YcVdYV6VTyAYBWd-CnCa1L0PMIqjLWmcdh-A5gvVGDo&security=reality&sid=dbf156f058f98611&sni=vimeo.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2302ms
vless://902f6a3c-7d23-4179-aadd-8011bc881019@176.100.39.158:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=B0S7A-ceRt0c3aRqbeQG69FVSkK-si6NWLBEM_QuC3U&sid=16&sni=tradingview.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2333ms
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@217.60.99.18:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mDDDyruO33nuqcTS7pZOjd9oOpDHUf0aEv2TQ1DFGV4&security=reality&sni=google.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2387ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@nl03.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl03.tunnely.ru&sid=2e40144ddc07e8e1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2396ms
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.115:448?type=tcp&security=reality&encryption=none&fp=firefox&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&sid=e1bdc95c1554c8eb&sni=www.samsung.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2403ms
vless://29db9d7a-2ce0-4d54-9c96-669fedc63f44@p9kz7mp4a97c1f-r7.edg3.org:13613?flow=xtls-rprx-vision&fp=chrome&pbk=HHELCCDoATrULkMMKyMk_7gC3DnYiSBlcV0NALyM5S0&security=reality&sid=0275ce45&sni=v5-dy-e.ixigua.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2480ms
vless://29db9d7a-2ce0-4d54-9c96-669fedc63f44@p9kz7mp4a97c1f-r7.edg3.org:13615?flow=xtls-rprx-vision&fp=chrome&pbk=rvE1vLjyIjfwY3llzuC7ZFOuS7xJJMb5VMMDcYly_08&security=reality&sid=ffbe72e6&sni=v5-dy-e.ixigua.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2496ms
vless://0df83a7f-54d6-49b7-a0ca-a6fa55e2c55f@aut1.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&allowinsecure=0&type=tcp&headerType=none#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2624ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@caz.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=caz.sempai.site&fp=firefox&pbk=8gW92vrH7pDlJ4j2SXmFXH9zziQZAjuAxtgMpCol5xc&type=tcp&headerType=none#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2643ms
vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@rus.unlimitedteam.space:443?&security=reality&flow=xtls-rprx-vision&pbk=p3Mg0hDnw7oY5QJ_FHg8fRFDBKcc473_JbcaDLdd7iw&sid=dc2bd4a33fdc4f8f&fp=chrome&sni=rus.unlimitedteam.space&type=tcp&headerType=&host=rus.unlimitedteam.space&path=%2F#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2697ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@denode.kaguya.sbs:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=denode.kaguya.sbs&fp=firefox&pbk=5Tt-quE0unPIlD-aN03PqpjZ4eMh34Dq1FSbPuFMzGA&type=tcp&headerType=none#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2716ms
