# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-02 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-02 / 07:01 (Moscow)
# Количество: 165
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://252f7811-d86f-4dc2-97e0-83d3172ef4b8@193.160.71.247:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-uk2.mystatic-cdn.ru&pbk=65d6SIYIqiX-SN4vx_BnNiQJ8Lnr0HAgUKoT7WgWRgI&sid=ee169e93d3c277a1&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10022?security=reality&type=tcp&sni=www.hp.com&flow=xtls-rprx-vision&sid=fbb093&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1456ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10022?security=reality&type=tcp&sni=www.hp.com&flow=xtls-rprx-vision&sid=fbb093&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1456ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10022?security=reality&type=tcp&sni=www.hp.com&flow=xtls-rprx-vision&sid=fbb093&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1456ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10022?security=reality&type=tcp&sni=www.hp.com&flow=xtls-rprx-vision&sid=fbb093&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1456ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1518ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=edge#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1518ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=firefox#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1518ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=qq#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1518ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=safari#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1518ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=ios#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1518ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1577ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1577ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1577ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1577ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1577ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@1.ppap.a1.zjs.ppt.998.kfc-520.com:10002?type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&pbk=3CzFme1556AXsnF-1bVjlvxYtU_rG2i50piDBR_NBjw&sid=f61f173b&fp=firefox#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 1696ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?fp=safari&mode=gun&packetEncoding=xudp&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1950ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?type=tcp&security=reality&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2118ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?type=tcp&security=reality&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2118ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?type=tcp&security=reality&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2118ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?type=tcp&security=reality&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2118ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?type=tcp&security=reality&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2118ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2144ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:5454?security=reality&type=tcp&packetEncoding=xudp&sni=swcdn.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4265cc8365&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2144ms
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 2167ms
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 2167ms
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2167ms
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 2167ms
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 2167ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2202ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2280ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2333ms
