# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 15:01 (Moscow)
# Количество: 186
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=android#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://1ebdb8ff-1217-4a94-b69d-d0f84b25fea9@hokm-a8.igatel.com:8526?security=reality&encryption=none&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=62ad184af31fc8cf&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 772ms
vless://1ebdb8ff-1217-4a94-b69d-d0f84b25fea9@hokm-a8.igatel.com:8526?security=reality&encryption=none&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=62ad184af31fc8cf&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 772ms
vless://1ebdb8ff-1217-4a94-b69d-d0f84b25fea9@hokm-a8.igatel.com:8526?security=reality&encryption=none&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=62ad184af31fc8cf&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 772ms
vless://1ebdb8ff-1217-4a94-b69d-d0f84b25fea9@hokm-a8.igatel.com:8526?security=reality&encryption=none&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=62ad184af31fc8cf&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 772ms
vless://78e73772-0cdf-4523-b214-9a0f7f6e0d14@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=854cb5bf1b26eac9&sni=optim.tildacdn.pub&type=raw&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 830ms
vless://78e73772-0cdf-4523-b214-9a0f7f6e0d14@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=854cb5bf1b26eac9&sni=optim.tildacdn.pub&type=raw&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 830ms
vless://78e73772-0cdf-4523-b214-9a0f7f6e0d14@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=854cb5bf1b26eac9&sni=optim.tildacdn.pub&type=raw&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 830ms
vless://78e73772-0cdf-4523-b214-9a0f7f6e0d14@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=854cb5bf1b26eac9&sni=optim.tildacdn.pub&type=raw&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 830ms
vless://78e73772-0cdf-4523-b214-9a0f7f6e0d14@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=854cb5bf1b26eac9&sni=optim.tildacdn.pub&type=raw&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 830ms
vless://78e73772-0cdf-4523-b214-9a0f7f6e0d14@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=d40efd6b362b7ec6&sni=optim.tildacdn.pub&type=raw&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 830ms
vless://78e73772-0cdf-4523-b214-9a0f7f6e0d14@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=d40efd6b362b7ec6&sni=optim.tildacdn.pub&type=raw&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 830ms
vless://78e73772-0cdf-4523-b214-9a0f7f6e0d14@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=d40efd6b362b7ec6&sni=optim.tildacdn.pub&type=raw&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 830ms
vless://78e73772-0cdf-4523-b214-9a0f7f6e0d14@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=d40efd6b362b7ec6&sni=optim.tildacdn.pub&type=raw&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 830ms
vless://78e73772-0cdf-4523-b214-9a0f7f6e0d14@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=d40efd6b362b7ec6&sni=optim.tildacdn.pub&type=raw&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 830ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@167.104.217.246:8443?encryption=none&flow=xtls-rprx-vision&pbk=Eoposq769I1yGDD6PPsS-_FJ8dwKTJPc65VDZgzaj2c&security=reality&sid=fad7e3b745b23e34&sni=nl-246.atlanta-api.com&type=tcp&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 902ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@167.104.217.246:8443?encryption=none&flow=xtls-rprx-vision&pbk=Eoposq769I1yGDD6PPsS-_FJ8dwKTJPc65VDZgzaj2c&security=reality&sid=fad7e3b745b23e34&sni=nl-246.atlanta-api.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 902ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@167.104.217.246:8443?encryption=none&flow=xtls-rprx-vision&pbk=Eoposq769I1yGDD6PPsS-_FJ8dwKTJPc65VDZgzaj2c&security=reality&sid=fad7e3b745b23e34&sni=nl-246.atlanta-api.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 902ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@167.104.217.246:8443?encryption=none&flow=xtls-rprx-vision&pbk=Eoposq769I1yGDD6PPsS-_FJ8dwKTJPc65VDZgzaj2c&security=reality&sid=fad7e3b745b23e34&sni=nl-246.atlanta-api.com&type=tcp&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 902ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&headerType=none&host=download.windowsupdate.com&path=/&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp#🇭🇰 Hong Kong (Tai Wo) 🔒 ⭐⭐⭐⭐⭐ | 945ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 951ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1082ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1213ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1230ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1247ms
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?security=reality&encryption=none&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=4c3f80051030ba1b&fp=android#🇹🇼 Taiwan (Neihu District) 🔒 ⭐⭐⭐⭐⭐ | 1567ms
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?security=reality&encryption=none&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=4c3f80051030ba1b&fp=chrome#🇹🇼 Taiwan (Neihu District) 🔒 ⭐⭐⭐⭐⭐ | 1567ms
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?security=reality&encryption=none&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=4c3f80051030ba1b&fp=qq#🇹🇼 Taiwan (Neihu District) 🔒 ⭐⭐⭐⭐⭐ | 1567ms
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?security=reality&encryption=none&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=4c3f80051030ba1b&fp=safari#🇹🇼 Taiwan (Neihu District) 🔒 ⭐⭐⭐⭐⭐ | 1567ms
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?allowInsecure=1&flow=xtls-rprx-vision&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sid=7567bdf6f9918109&sni=max.ru&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🆕 | 1694ms
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?allowInsecure=1&flow=xtls-rprx-vision&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sid=7567bdf6f9918109&sni=max.ru&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🆕 | 1694ms
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?allowInsecure=1&flow=xtls-rprx-vision&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sid=7567bdf6f9918109&sni=max.ru&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🆕 | 1694ms
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?allowInsecure=1&flow=xtls-rprx-vision&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sid=7567bdf6f9918109&sni=max.ru&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🆕 | 1694ms
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?allowInsecure=1&flow=xtls-rprx-vision&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sid=7567bdf6f9918109&sni=max.ru&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🆕 | 1694ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?encryption=none&security=reality&sni=tesla.com&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&spx=%2F&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 3318ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?encryption=none&security=reality&sni=tesla.com&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&spx=%2F&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 3318ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?encryption=none&security=reality&sni=tesla.com&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&spx=%2F&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 3318ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?encryption=none&security=reality&sni=tesla.com&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&spx=%2F&type=tcp&headerType=none&fp=safari#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 3318ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?security=reality&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 3318ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?security=reality&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 3318ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?security=reality&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 3318ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?security=reality&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=safari#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 3318ms
vless://9f6ece7a-ab25-40f3-bba1-6f0f569ff72b@us3.i13.bid:30988?security=reality&pbk=PjnGxcfTkr-YSwNlHM30edpqINlC2lgh0gNAQBvrTVo&sid=39&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 3318ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3668ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3668ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3668ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3668ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3668ms
