# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 11:01 (Moscow)
# Количество: 163
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3a4dbd51-72ea-4c20-a764-f51de001c0ab@193.17.183.81:8433?security=reality&encryption=none&pbk=VnpuNVes24AiqJofMykF5ZPj_1ufZZyHnj_oAZ4_8kw&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=81f3d1e4c057&fp=chrome#🇪🇸 Spain (Ponferrada) ⭐⭐⭐⭐⭐ | 82ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=safari#🇵🇱 Poland (Gdansk) ⭐⭐⭐⭐⭐ | 1146ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=firefox#🇵🇱 Poland (Gdansk) ⭐⭐⭐⭐⭐ | 1146ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@159.194.233.16:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=a3f8c2d1e4b70956&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1307ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@159.194.233.16:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=a3f8c2d1e4b70956&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1307ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@159.194.233.16:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=a3f8c2d1e4b70956&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1307ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr186.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1578ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr186.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1578ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr186.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1578ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1680ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1680ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@static.kintuso.com:443?security=tls&encryption=none&sni=static.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=firefox#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 1827ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@static.kintuso.com:443?security=tls&encryption=none&sni=static.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=qq#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 1827ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@xhttpru.enotvpn.net:443?type=xhttp&security=reality&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&__rand=711971e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1903ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@xhttpru.enotvpn.net:443?type=xhttp&security=reality&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&__rand=711971e6&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1903ms
vless://e2b8f727-c5ee-47e1-8f1b-7c5c61479ce0@45.90.56.231:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=KrFnWxAwVGL6tuj1JE0qpykLzY4aOFjyK3OaymF_hT0&sid=e2e66f4537770cef&flow=xtls-rprx-vision&fp=edge#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2529ms
vless://e2b8f727-c5ee-47e1-8f1b-7c5c61479ce0@45.90.56.231:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=KrFnWxAwVGL6tuj1JE0qpykLzY4aOFjyK3OaymF_hT0&sid=e2e66f4537770cef&flow=xtls-rprx-vision&fp=qq#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2529ms
vless://e2b8f727-c5ee-47e1-8f1b-7c5c61479ce0@45.90.56.231:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=KrFnWxAwVGL6tuj1JE0qpykLzY4aOFjyK3OaymF_hT0&sid=e2e66f4537770cef&flow=xtls-rprx-vision&fp=chrome#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2529ms
vless://d7d724b5-17ce-4f3c-877d-dfbf0f07afa1@150.251.113.34:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=8yMLSTbkpJFfbgTjNzotzz7U8OT6AERrclgKdKrXXW8&sid=150a627d15154cf2&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2568ms
vless://d7d724b5-17ce-4f3c-877d-dfbf0f07afa1@150.251.113.34:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=8yMLSTbkpJFfbgTjNzotzz7U8OT6AERrclgKdKrXXW8&sid=150a627d15154cf2&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2568ms
vless://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@nld-01.node.lumixnet.com:443?type=xhttp&security=reality&pbk=5xGLTT4UpMz0e_jhPnukNWSums2LntehfHftBmhu7j8&sid=5d129292338820e4&sni=nld-01.node.lumixnet.com&path=%2Fapi%2Fstream%2Fv4%2Fc6aef220b374c230&mode=stream-up&fp=android#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2682ms
vless://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@nld-01.node.lumixnet.com:443?type=xhttp&security=reality&pbk=5xGLTT4UpMz0e_jhPnukNWSums2LntehfHftBmhu7j8&sid=5d129292338820e4&sni=nld-01.node.lumixnet.com&path=%2Fapi%2Fstream%2Fv4%2Fc6aef220b374c230&mode=stream-up&fp=hellochrome_120#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2682ms
