# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 10:01 (Moscow)
# Количество: 157
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a97eab61-41fb-4ede-acdf-8a7cb984c362@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 99ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@50.7.159.123:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1450ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@50.7.159.123:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1450ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1933ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1933ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1933ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1933ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1933ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?encryption=none&security=reality&sni=www.ibm.com&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2283ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?encryption=none&security=reality&sni=www.ibm.com&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2283ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?encryption=none&security=reality&sni=www.ibm.com&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2283ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?encryption=none&security=reality&sni=www.ibm.com&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2283ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?encryption=none&security=reality&sni=www.ibm.com&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2283ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?encryption=none&security=reality&sni=www.ibm.com&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2283ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?encryption=none&security=reality&sni=www.ibm.com&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2283ms
vless://9b7265af-7803-4c52-9b6e-ef53fefcd239@150.241.88.112:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway.icloud.com&pbk=rCkQkyuEUW3qVF6c68RSz4nQE9DUZdTs39IWw-jEURc&sid=58ea009f44350b92&spx=%2F2hOTCSaOmiSTH8d&flow=xtls-rprx-vision&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2286ms
vless://9b7265af-7803-4c52-9b6e-ef53fefcd239@150.241.88.112:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway.icloud.com&pbk=rCkQkyuEUW3qVF6c68RSz4nQE9DUZdTs39IWw-jEURc&sid=58ea009f44350b92&spx=%2F2hOTCSaOmiSTH8d&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2286ms
vless://9b7265af-7803-4c52-9b6e-ef53fefcd239@150.241.88.112:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway.icloud.com&pbk=rCkQkyuEUW3qVF6c68RSz4nQE9DUZdTs39IWw-jEURc&sid=58ea009f44350b92&spx=%2F2hOTCSaOmiSTH8d&flow=xtls-rprx-vision&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2286ms
vless://9b7265af-7803-4c52-9b6e-ef53fefcd239@150.241.88.112:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway.icloud.com&pbk=rCkQkyuEUW3qVF6c68RSz4nQE9DUZdTs39IWw-jEURc&sid=58ea009f44350b92&spx=%2F2hOTCSaOmiSTH8d&flow=xtls-rprx-vision&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2286ms
vless://9b7265af-7803-4c52-9b6e-ef53fefcd239@150.241.88.112:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway.icloud.com&pbk=rCkQkyuEUW3qVF6c68RSz4nQE9DUZdTs39IWw-jEURc&sid=58ea009f44350b92&spx=%2F2hOTCSaOmiSTH8d&flow=xtls-rprx-vision&fp=ios#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2286ms
