# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-08 01:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 01:31 (Moscow)
# Количество: 222
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=firefox#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?encryption=none&security=reality&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&type=grpc&authority=grpc-rv-d4w9k2n6th&serviceName=ni.cryptoofarm.com&mode=gun&fp=firefox#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1047ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?encryption=none&security=reality&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&type=grpc&authority=grpc-rv-d4w9k2n6th&serviceName=ni.cryptoofarm.com&mode=gun&fp=ios#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1047ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?encryption=none&security=reality&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&type=grpc&authority=grpc-rv-d4w9k2n6th&serviceName=ni.cryptoofarm.com&mode=gun&fp=safari#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1047ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&serviceName=ni.cryptoofarm.com&fp=firefox#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1047ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&serviceName=ni.cryptoofarm.com&fp=qq#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1047ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&serviceName=ni.cryptoofarm.com&fp=safari#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1047ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?encryption=none&security=reality&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&type=grpc&authority=grpc-rv-d4w9k2n6th&serviceName=ni.cryptoofarm.com&mode=gun&fp=qq#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1047ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=edge#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 1100ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=firefox#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 1100ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=ios#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 1100ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=qq#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 1100ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@tr2.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none&fp=android#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1117ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@tr2.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1117ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@tr2.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none&fp=ios#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1117ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@tr2.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1117ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=android#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1156ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1156ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=safari#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1156ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=qq#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1156ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.72:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1179ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.72:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1179ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.72:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=safari#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1179ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.142:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&packet-encoding=xudp&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1396ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.142:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&packet-encoding=xudp&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=ios#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1396ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.142:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&packet-encoding=xudp&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1396ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@fn.cryptoofarm.com:2053?encryption=none&security=reality&sni=fn.cryptoofarm.com&pbk=qEemc5mnxCg4kPBK-AiuzKzPYBqbxA62d7-ln7yZVkw&sid=b599bdfa99d1b7&spx=%2F&type=grpc&authority=grpc-ux-d5f9v2c7nq&serviceName=fn.cryptoofarm.com&mode=gun&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1618ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@fn.cryptoofarm.com:2053?encryption=none&security=reality&sni=fn.cryptoofarm.com&pbk=qEemc5mnxCg4kPBK-AiuzKzPYBqbxA62d7-ln7yZVkw&sid=b599bdfa99d1b7&spx=%2F&type=grpc&authority=grpc-ux-d5f9v2c7nq&serviceName=fn.cryptoofarm.com&mode=gun&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1618ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@fn.cryptoofarm.com:2053?encryption=none&security=reality&sni=fn.cryptoofarm.com&pbk=qEemc5mnxCg4kPBK-AiuzKzPYBqbxA62d7-ln7yZVkw&sid=b599bdfa99d1b7&spx=%2F&type=grpc&authority=grpc-ux-d5f9v2c7nq&serviceName=fn.cryptoofarm.com&mode=gun&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1618ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@sal.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sal.cryptoofarm.com&pbk=XCllhQ8ZiaUgo_kuf4sgRFyVNa7cxEUk6Eyr1zwLK0g&sid=33b978fcbd938651&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2451ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@sal.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sal.cryptoofarm.com&pbk=XCllhQ8ZiaUgo_kuf4sgRFyVNa7cxEUk6Eyr1zwLK0g&sid=33b978fcbd938651&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2451ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@sal.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sal.cryptoofarm.com&pbk=XCllhQ8ZiaUgo_kuf4sgRFyVNa7cxEUk6Eyr1zwLK0g&sid=33b978fcbd938651&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2451ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gem.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gem.cryptoofarm.com&pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&sid=42fe6ff20442d025&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 2540ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gem.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gem.cryptoofarm.com&pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&sid=42fe6ff20442d025&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 2540ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gem.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gem.cryptoofarm.com&pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&sid=42fe6ff20442d025&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 2540ms
