# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-17 20:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 20:02 (Moscow)
# Количество: 147
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?security=reality&encryption=none&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=03653bc03be10c97&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 110ms
vless://0c597b0d-99d7-4c27-befe-6c5d339d7dbe@sa-18cf795a50985ad9.sr-fa525e02d0951c2f.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&fp=ios&headerType=none&pbk=fJnm6-PhJGSwHaAdJOzXkYOfCPPCWSlaZrtfm1XsqhA&security=reality&sni=baeb.edge-static.space&spx=/&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 984ms
vless://0c597b0d-99d7-4c27-befe-6c5d339d7dbe@sa-18cf795a50985ad9.sr-fa525e02d0951c2f.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=fJnm6-PhJGSwHaAdJOzXkYOfCPPCWSlaZrtfm1XsqhA&security=reality&sni=baeb.edge-static.space&spx=/&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 984ms
vless://0c597b0d-99d7-4c27-befe-6c5d339d7dbe@sa-18cf795a50985ad9.sr-fa525e02d0951c2f.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&fp=edge&headerType=none&pbk=fJnm6-PhJGSwHaAdJOzXkYOfCPPCWSlaZrtfm1XsqhA&security=reality&sni=baeb.edge-static.space&spx=/&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 984ms
vless://0c597b0d-99d7-4c27-befe-6c5d339d7dbe@sa-18cf795a50985ad9.sr-fa525e02d0951c2f.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&fp=android&headerType=none&pbk=fJnm6-PhJGSwHaAdJOzXkYOfCPPCWSlaZrtfm1XsqhA&security=reality&sni=baeb.edge-static.space&spx=/&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 984ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@31.76.34.100:443?encryption=none&flow=xtls-rprx-vision&pbk=nY7HQ2YzzXRZd2PJgWS7mPKG-5iXuIBIEl_V-OXmg0c&security=reality&sni=cdn3.ndprotected.com&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1010ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@31.76.34.100:443?encryption=none&flow=xtls-rprx-vision&pbk=nY7HQ2YzzXRZd2PJgWS7mPKG-5iXuIBIEl_V-OXmg0c&security=reality&sni=cdn3.ndprotected.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1010ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@31.76.34.100:443?encryption=none&flow=xtls-rprx-vision&pbk=nY7HQ2YzzXRZd2PJgWS7mPKG-5iXuIBIEl_V-OXmg0c&security=reality&sni=cdn3.ndprotected.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1010ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@31.76.34.100:443?encryption=none&flow=xtls-rprx-vision&pbk=nY7HQ2YzzXRZd2PJgWS7mPKG-5iXuIBIEl_V-OXmg0c&security=reality&sni=cdn3.ndprotected.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1010ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@31.76.34.100:443?encryption=none&flow=xtls-rprx-vision&pbk=nY7HQ2YzzXRZd2PJgWS7mPKG-5iXuIBIEl_V-OXmg0c&security=reality&sni=cdn3.ndprotected.com&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1010ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@188.225.47.177:443?encryption=none&flow=xtls-rprx-vision&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&security=reality&sid=adf12efb&sni=s3.mmmnetwork.work&type=raw&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1154ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@188.225.47.177:443?encryption=none&flow=xtls-rprx-vision&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&security=reality&sid=adf12efb&sni=s3.mmmnetwork.work&type=raw&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1154ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@188.225.47.177:443?encryption=none&flow=xtls-rprx-vision&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&security=reality&sid=adf12efb&sni=s3.mmmnetwork.work&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1154ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@188.225.47.177:443?encryption=none&flow=xtls-rprx-vision&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&security=reality&sid=adf12efb&sni=s3.mmmnetwork.work&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1154ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@188.225.47.177:443?encryption=none&flow=xtls-rprx-vision&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&security=reality&sid=adf12efb&sni=s3.mmmnetwork.work&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1154ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@aotocon.ggisopi.su:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aotocon.ggisopi.su&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1363ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@aotocon.ggisopi.su:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aotocon.ggisopi.su&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1363ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@aotocon.ggisopi.su:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aotocon.ggisopi.su&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1363ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@aotocon.ggisopi.su:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aotocon.ggisopi.su&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1363ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@aotocon.ggisopi.su:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aotocon.ggisopi.su&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1363ms
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@aotocon.ggisopi.su:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aotocon.ggisopi.su&fp=firefox&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1363ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@n2.fiprotected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cdn2.fiprotected.com&pbk=XBx1PANE_LKfrCRVCsu1LDwd2kywg7iDHW9tYEf2SQ0&type=tcp&headerType=none&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1464ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@n2.fiprotected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cdn2.fiprotected.com&pbk=XBx1PANE_LKfrCRVCsu1LDwd2kywg7iDHW9tYEf2SQ0&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1464ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@n2.fiprotected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cdn2.fiprotected.com&pbk=XBx1PANE_LKfrCRVCsu1LDwd2kywg7iDHW9tYEf2SQ0&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1464ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@n2.fiprotected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cdn2.fiprotected.com&pbk=XBx1PANE_LKfrCRVCsu1LDwd2kywg7iDHW9tYEf2SQ0&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1464ms
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@n2.fiprotected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cdn2.fiprotected.com&pbk=XBx1PANE_LKfrCRVCsu1LDwd2kywg7iDHW9tYEf2SQ0&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1464ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?encryption=none&flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?encryption=none&flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?encryption=none&flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?encryption=none&flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?encryption=none&flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?flow=xtls-rprx-vision&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3421ms
