# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-10 / 00:01 (Moscow)
# Количество: 159
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?type=grpc&security=reality&fp=qq&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&serviceName=grpc#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 32ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1214ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1214ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1214ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1214ms
vless://763e393c-6280-11f1-9ca8-da0cb7a547ac@cam-msk-5.videomonitor.cloud:2053?type=grpc&security=reality&fp=chrome&pbk=utgdPt7rKKTisRZC22NVMW6lBBu0DXrfJVJIJ8r8Xww&sid=aebe787400b6fa43&sni=cam-msk-5.videomonitor.cloud&mode=gun&serviceName=grpc-direct#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1282ms
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@yt.nider2.xanka.best:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=nider2.xanka.best&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&sid=ea953f2f&alpn=http%2F1.1&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1327ms
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@yt.nider2.xanka.best:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=nider2.xanka.best&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&sid=ea953f2f&alpn=http%2F1.1&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1327ms
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@yt.nider2.xanka.best:8443?type=tcp&security=reality&path=/&sni=nider2.xanka.best&fp=firefox&flow=xtls-rprx-vision&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&sid=ea953f2f#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1327ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?&security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&fp=firefox&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1366ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&fp=firefox&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1366ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1366ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1366ms
vless://f5e5da05-ef1d-4a19-b75d-aaf30c93bb1a@market.cvedcdigital.vip:6543?security=reality&encryption=none&sni=celerisdigital.top&fp=firefox&pbk=_fz8jpa604XXSweCCf6PU9Xmd7F4sZ1RSMqNTzwBVA0&sid=a4f8c92d&flow=xtls-rprx-vision#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 1410ms
vless://d9eb8369-fb69-4258-b18a-57e85907d3a6@tcb.beisu88.top:8448?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=td64UUWr9hSZbGe7MS2OaBQTTpOnDO97CmALbUtKi1A&sid=24fc055a&flow=xtls-rprx-vision#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 1474ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@nele.neobo-tooth.ru:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&sid=5e39e518bfac6392&flow=xtls-rprx-vision&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1660ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@nele.neobo-tooth.ru:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&sid=5e39e518bfac6392&flow=xtls-rprx-vision&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1660ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@nele.neobo-tooth.ru:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&sid=5e39e518bfac6392&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1660ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@nele.neobo-tooth.ru:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&sid=5e39e518bfac6392&flow=xtls-rprx-vision&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1660ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@nele.neobo-tooth.ru:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&sid=5e39e518bfac6392&flow=xtls-rprx-vision&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1660ms
vless://9847793c-3860-41e8-9838-b21bccdc013a@stats-vk.ruvps.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stats.vk-portal.net&pbk=LdZS1Mn61kQKXxDwf5wAEt8jFqkM4IjVQYXD_FkoKA8&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://9847793c-3860-41e8-9838-b21bccdc013a@stats-vk.ruvps.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stats.vk-portal.net&pbk=LdZS1Mn61kQKXxDwf5wAEt8jFqkM4IjVQYXD_FkoKA8&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://9847793c-3860-41e8-9838-b21bccdc013a@stats-vk.ruvps.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stats.vk-portal.net&pbk=LdZS1Mn61kQKXxDwf5wAEt8jFqkM4IjVQYXD_FkoKA8&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://9847793c-3860-41e8-9838-b21bccdc013a@stats-vk.ruvps.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stats.vk-portal.net&pbk=LdZS1Mn61kQKXxDwf5wAEt8jFqkM4IjVQYXD_FkoKA8&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://9847793c-3860-41e8-9838-b21bccdc013a@stats-vk.ruvps.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stats.vk-portal.net&pbk=LdZS1Mn61kQKXxDwf5wAEt8jFqkM4IjVQYXD_FkoKA8&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://d2042070-c247-4226-a3ac-15337923e00d@154.83.246.225:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=500aec9e9e5e2212&sni=storage.yandex.net&type=tcp#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2298ms
