# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-18 14:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 14:02 (Moscow)
# Количество: 132
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=android#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 9ms
vless://f3a436a8-45c3-4c5d-bf97-b1ff6e9ced38@31.57.228.166:20513?encryption=none&fp=chrome&headerType=none&host=play.google.com&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&pqv=2SSt3abLZ8lfxgNYAC8tsl2XJ87z4j2G0ygbdl4psIoK8Rincs2xrDdKb76kGbjUK1ZAofrsx8weUb5a-gq_vD93mhSzQvyAMHnlKLmBj1eiMQP4OMW58DCz7AxFKk6TYZB770YHkRdSP_rgNVFaKjEiMxFItB2HjPHQFXwLNTqfdh_8h3jdc1HcBVkiVJ_T9MF9Z731_jAUmW8YcREkiycmUSJRs1M7uxvzji_E0QR4mjbV1UXuddUXz-4_HUZRnJm6_sblR9jj2Bx31dNNuomFzXu3xAMDNatHvIgHPB8kwXUjs4hlYtDsQ5_xMhLlVwjmJkL2f5Qvc6IUo9cHY0hU51ztCZjfxjcKxoIDLJHTK_A9ac4aosA1FeIOL3WPZBXFamYsDuOS4tjUeO8p74OrqMYt8hoTCVpwrH6xpVbhezVVYyqC28Csu-jgC5R303mqufBVT2iPXXmz5LQSY9PLfMfB8L0iIDK2FdjaiL6Wt6eU-bApAKPl4I5sylzVLmteXEWxc0JZJJr0dFqtNncxshYuNF_ZmocDsgx1YjktfjMQuP6dr_MVTizt5QvkckAhqKwHLmI8PkJRdwgDYpL30v08jkv6526aMIv-5wYmW7ZDd2Q2dRj5cR5ayWCbViCC0aGuhAljuPEWLN9D9RhU94ixZLNEIz9ljAUTFySkx_OH_2DMZyGHfdd5KFht8mHrtBzX9Co6HOkrX9CSpZ_txJTnHAcopwPu3Z18JNmJEJB3s3_Tg1UDW_QFrdVr3pbnByGGYczlXqV6bybQPLDs1oajYOy-xMljVuTRlXgB_FwbOFyWDNIbjyzOlTXRDCsKST0R9r3wwTLKTWDyk95m6MNQV7K4HFnSbYTQB1lZQC25GRtLCKjXjyln9YW6iFZxT0602pntNFwNO0X8oyNpavxglLrXNNaiNBxvux1La7LW5FB1cBKOJ_OzWec5oZVg2q66sVlBDyHnA3M9aUDfVzZGXVh_gyr8nq-5opqNhsc6kY7o-6__AJn0tsxjxxq7mt8Geextmidla4b3hC_O6aIdCEpxmBGa1txZXEoHjr5E50KfYgdilROWW781E_Z-9NGI8_e5KreS5fUU1ZmwVvJK6VwKXAMQ9b5CCF69_94UALOHBJmQa4i9FdfNEXNu0xCgmntBWFPizKJwsTxbCYa64BVQ7h6Zc1gPkVqkt4lBoxn10gia-tbG7M_c_q0rz2Ok8byah9fJkoRXhwsMYJqQnx6UmbvRsJ0GL64gsMnEHFD7eDFA0oGttYHLyTa2C86lpRUmlucc04s7xclH2mVm9gljteEZlrPSQaQWgAxaAvdN_ICmBElqnOKueqj8mbM9YjMuYSlHviHg61uOCpSosk3VmLd9G5FZ9mTkMM1tTfT3hH6hoXSc7u3M36HGQIX_WEh8ByGeuasg2SfpghGGA4cxDPiD382npLxeZyTv1a6KqaCv-B0sp1ndZ22s9jmDKqUZO_YKEKF7y-z5ee4zSKlSETzPgwqugQEo__MU9gu1C2n6d7ehIiPvo6MqjbZpBwthC8Hj2K8igCW_HyEc0vl51UwB9MCMMdZt2PxVFVZRCUf0y7oLij6SSpJuUO7fnfi5GO2tKquWLJZpnlQpr6Z-FKBwIFx5WD7J2L6-7w_2Wfi0HSV7I3X627HtqorCBDbTxXyGQkylrUCBSwBSvEApedWph-G_WBs2n_5CgRw5Zm2zaqlbV9j19CxRznnurt0WgH49vHeiU3zD7sGg9UtTV4UBNzmyMLW1pTFhLHOg8uLl7c3X_RljksPk1ohzs3lidzV1IZPS12jIZQEciSGvNlMAIMC3AJNpsN_ghv0yRHo0jy_qWa5A2-VhOa4T7V_qO8MT6T87r3ZidNjkSjbyMzIE4redQkyF0bDCmYF2uO2-5k5BlCc1SQI7ReUHPzT_EI4ORVcPFJMwBY2hZfmV79iSMh2YrrdG4n7s3l76XmCv-PMW04NiVUiAWQOVBiQwS7SAVFlqYxbFUpiG49eXHraDC9KemhZMuXVEIq39AcpMgUJuQiJqDou9_KLW7VjWGayAn6uPeCCmgUyrAigV364OJwyocBS0Ia0VhggbC1SIjtf_X6sANYYDUzE1P6qsy-u4SErJUnCqI_j_ErGiQ5XktxIZt9PgLlCwx7-j7qlzkuZhUKBnvpcLxYP7WxFsrCHaRpC8AeFZqL6jqrMSS4Ufq48x7MJYP4nGVWtCVtA48VQqmpArj4sxjSD_L0tbRAXPUVNKsP4Np7S8CA0fHq9sJ3l_OIfb-dIpDmK489arX6X--iKroIGXXZeG-ar29_dgKGh8OpffoSXJPhDXQ30sBC0WKaKWjCHciRwhGGxcmiLt-n6zJd7KWkAEBf3dGGIAnNg1wTeSgHOdPkUtcnNXmeNPJBPR6DRp5p1JRVr1Gi_iSUvjlCUXwHRpBeaHf0JcBKhS2TTAcNLjP3uoFfk3GttnIXnG676NyyXW336JvMlA9zzgC5U0LKlUiCLS3SJhycQahxzPyxdJ5u2cmRiQo8GHbXhhoLcL8CcbNHbUWRmRBkFGdoKlg6dmU-qt2sp55dD4G8MIGHAmr3mqMqE_D5MJ-BQ&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 628ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&host=/%3FBIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&security=reality&sid=fe8950f135674cfc&sni=plkrep.tgflow.me&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 674ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=xRD8N2qL8TcYKc7iQQuaqoZS_2dYsiNRmL3CdW8ZtgM&security=reality&sid=8f2ffff1b0a3e4f7&sni=free-exp.kyras.pw&type=tcp#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 685ms
vless://663836b2-f676-43fb-977f-47c495b1b383@arab.chick-team.ru:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 1126ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sni=www.intel.com&sid=7f342137c20387&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sni=www.intel.com&sid=7f342137c20387&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sni=www.intel.com&sid=7f342137c20387&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sni=www.intel.com&sid=7f342137c20387&fp=random#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sni=www.intel.com&sid=7f342137c20387&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&host=www.intel.com&path=%2F&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&host=www.intel.com&path=%2F&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&host=www.intel.com&path=%2F&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&host=www.intel.com&path=%2F&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&host=www.intel.com&path=%2F&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sni=www.intel.com&sid=7f342137c20387&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sni=www.intel.com&sid=7f342137c20387&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&host=www.intel.com&path=%2F&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&host=www.intel.com&path=%2F&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1269ms
vless://cd15201c-4fc4-4ae0-b632-cd44563d8508@151.236.93.117:443?amp%3Bencryption=none&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3Bpbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&amp%3Bsecurity=reality&amp%3Bsid=a1b2c3d4e5f6789a&amp%3Bsni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 1277ms
