# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 09:01 (Moscow)
# Количество: 168
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://58a64424-53d2-4b44-87f4-136aad59d4fa@31.184.215.130:444?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=rI6DHOxduRhc-0r-vPZRspAY9za5XdYws0-STGOmEzk&sid=c226283c4de5b1ad&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr186.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 958ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr186.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 958ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr186.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 958ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@159.194.233.16:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=a3f8c2d1e4b70956&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 992ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@159.194.233.16:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=a3f8c2d1e4b70956&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 992ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@159.194.233.16:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=a3f8c2d1e4b70956&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 992ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@147.45.61.3:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1212ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@147.45.61.3:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1212ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@194.55.137.138:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1302ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@194.55.137.138:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=edge#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1302ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@194.55.137.138:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=ios#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1302ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@194.55.137.138:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=safari#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1302ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=qq#🇫🇷 France, Paris | 🌐 | [BL] 🔒 ⭐⭐⭐⭐⭐ | 1355ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=safari#🇫🇷 France, Paris | 🌐 | [BL] 🔒 ⭐⭐⭐⭐⭐ | 1355ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=android#🇵🇱 Poland (Gdansk) ⭐⭐⭐⭐⭐ | 1429ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=chrome#🇵🇱 Poland (Gdansk) ⭐⭐⭐⭐⭐ | 1429ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=firefox#🇵🇱 Poland (Gdansk) ⭐⭐⭐⭐⭐ | 1429ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=safari#🇵🇱 Poland (Gdansk) ⭐⭐⭐⭐⭐ | 1429ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@xhttpru.enotvpn.net:443?type=xhttp&security=reality&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&__rand=711971e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1902ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@xhttpru.enotvpn.net:443?type=xhttp&security=reality&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&__rand=711971e6&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1902ms
vless://9f61cdf4-810d-4052-bbc7-2da0c8e20104@83.147.18.3:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=3iVJAIGPx6JMlhlRmfpGrHkSmLpHJ4CPvBBH7KsFrFA&sid=fd8cf7e1173f0edb&flow=xtls-rprx-vision&fp=chrome#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 1967ms
vless://9f61cdf4-810d-4052-bbc7-2da0c8e20104@83.147.18.3:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=3iVJAIGPx6JMlhlRmfpGrHkSmLpHJ4CPvBBH7KsFrFA&sid=fd8cf7e1173f0edb&flow=xtls-rprx-vision&fp=qq#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 1967ms
vless://b748a230-b157-4401-8423-f8e44df31b5e@82.117.255.87:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=1xxZM10W-A8nuj6MOXFd1kA9lS7bEy-5SO5j-jrd_Cg&sid=b70076439f4a1340&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1997ms
vless://b748a230-b157-4401-8423-f8e44df31b5e@82.117.255.87:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=1xxZM10W-A8nuj6MOXFd1kA9lS7bEy-5SO5j-jrd_Cg&sid=b70076439f4a1340&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1997ms
vless://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@nld-01.node.lumixnet.com:443?type=xhttp&security=reality&pbk=5xGLTT4UpMz0e_jhPnukNWSums2LntehfHftBmhu7j8&sid=5d129292338820e4&sni=nld-01.node.lumixnet.com&path=%2Fapi%2Fstream%2Fv4%2Fc6aef220b374c230&mode=stream-up&fp=android#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2016ms
vless://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@nld-01.node.lumixnet.com:443?type=xhttp&security=reality&pbk=5xGLTT4UpMz0e_jhPnukNWSums2LntehfHftBmhu7j8&sid=5d129292338820e4&sni=nld-01.node.lumixnet.com&path=%2Fapi%2Fstream%2Fv4%2Fc6aef220b374c230&mode=stream-up&fp=hellochrome_120#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2016ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@static.kintuso.com:443?security=tls&encryption=none&sni=static.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=firefox#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 2156ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@static.kintuso.com:443?security=tls&encryption=none&sni=static.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=qq#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 2156ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=android#🇪🇪 Estonia | [SNI-RU] music.yandex.ru ⭐⭐⭐⭐⭐ | 2896ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=firefox#🇪🇪 Estonia | [SNI-RU] music.yandex.ru ⭐⭐⭐⭐⭐ | 2896ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=qq#🇪🇪 Estonia | [SNI-RU] music.yandex.ru ⭐⭐⭐⭐⭐ | 2896ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=edge#🇪🇪 Estonia [SNI-RU] music.yandex.ru ⭐⭐⭐⭐⭐ | 2896ms
