# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 05:01 (Moscow)
# Количество: 156
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 71ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2002?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=gPPI2673e-eiLqezGTXfHloDk1VtUmdJHoPHlI6Vm00&sid=da35776db8cf&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1871ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1899ms
vless://680c97a6-141d-49a8-9407-a6dc71deae04@1-sg.ap.ku-ke.cc:2001?flow=xtls-rprx-vision&fp=chrome&pbk=uUUNzEuNR_PweGzrZ8DkOPSRAPA6AVmDU4EiWd_uYGk&security=reality&sid=2ffe9d&sni=fonts.gstatic.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1941ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@0eiy3.guardora.pro:1526?security=reality&encryption=none&pbk=3HJIZ4_fJNSIVH9827XThdYGtHeHhDcZZs4Wp6yvxC4&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=360.yandex.ru&sid=27e53bbcab7593d7#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1999ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2179ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2196ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@glowingjockeycorny.grayribbon.app:443?type=tcp&headerType=none&security=reality&encryption=none&sni=glowingjockeycorny.grayribbon.app&pbk=GJu4Ucn-XsY8pYyihFZOtFZWaowxSV8JqcVozlfSqkk&sid=e066cfc5aed13a33&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2210ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@glowingjockeycorny.grayribbon.app:443?type=tcp&headerType=none&security=reality&encryption=none&sni=glowingjockeycorny.grayribbon.app&pbk=GJu4Ucn-XsY8pYyihFZOtFZWaowxSV8JqcVozlfSqkk&sid=e066cfc5aed13a33&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2210ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@glowingjockeycorny.grayribbon.app:443?type=tcp&headerType=none&security=reality&encryption=none&sni=glowingjockeycorny.grayribbon.app&pbk=GJu4Ucn-XsY8pYyihFZOtFZWaowxSV8JqcVozlfSqkk&sid=e066cfc5aed13a33&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2210ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@turtlethriftsuds.spindlehouse.art:443?type=tcp&headerType=none&security=reality&encryption=none&sni=turtlethriftsuds.spindlehouse.art&pbk=MRh1vF7XBdr5KhoaMOC8BcZJy0xs5ZfD9gwiVyzhN08&sid=79281cd08b6fad6a&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 2243ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@turtlethriftsuds.spindlehouse.art:443?type=tcp&headerType=none&security=reality&encryption=none&sni=turtlethriftsuds.spindlehouse.art&pbk=MRh1vF7XBdr5KhoaMOC8BcZJy0xs5ZfD9gwiVyzhN08&sid=79281cd08b6fad6a&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2243ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@turtlethriftsuds.spindlehouse.art:443?type=tcp&headerType=none&security=reality&encryption=none&sni=turtlethriftsuds.spindlehouse.art&pbk=MRh1vF7XBdr5KhoaMOC8BcZJy0xs5ZfD9gwiVyzhN08&sid=79281cd08b6fad6a&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 2243ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@defaultenginedimly.rivetpress.me:443?type=tcp&headerType=none&security=reality&encryption=none&sni=defaultenginedimly.rivetpress.me&pbk=niL0fb-4IaVHr5VCg2yN_5wDTNYEq9W8wi7pDWLPcVg&sid=7505bfa3b6b933e6&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2260ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@defaultenginedimly.rivetpress.me:443?type=tcp&headerType=none&security=reality&encryption=none&sni=defaultenginedimly.rivetpress.me&pbk=niL0fb-4IaVHr5VCg2yN_5wDTNYEq9W8wi7pDWLPcVg&sid=7505bfa3b6b933e6&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2260ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@defaultenginedimly.rivetpress.me:443?type=tcp&headerType=none&security=reality&encryption=none&sni=defaultenginedimly.rivetpress.me&pbk=niL0fb-4IaVHr5VCg2yN_5wDTNYEq9W8wi7pDWLPcVg&sid=7505bfa3b6b933e6&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2260ms
