# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-09 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 05:01 (Moscow)
# Количество: 152
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful8773&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful8773&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://68265e76-6704-4abc-9428-37ee315f4f0d@94.26.248.191:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=stashfiles.lol&pbk=yfUHlHB3Ndzv-bo8NIE2mgm-v2gF2Cpg8xadBRq46yg&sid=154768b2698214d7&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1138ms
vless://68265e76-6704-4abc-9428-37ee315f4f0d@94.26.248.191:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=stashfiles.lol&pbk=yfUHlHB3Ndzv-bo8NIE2mgm-v2gF2Cpg8xadBRq46yg&sid=154768b2698214d7&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1138ms
vless://68265e76-6704-4abc-9428-37ee315f4f0d@81.94.159.115:443?type=tcp&headerType=none&security=reality&encryption=none&sni=baul.lol&pbk=JlNWkS35OCkzSP9HP2Yz78yW_m2-xCQoFfNUp8m-aC4&sid=0f2843291d245216&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 1272ms
vless://68265e76-6704-4abc-9428-37ee315f4f0d@81.94.159.115:443?type=tcp&headerType=none&security=reality&encryption=none&sni=baul.lol&pbk=JlNWkS35OCkzSP9HP2Yz78yW_m2-xCQoFfNUp8m-aC4&sid=0f2843291d245216&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1272ms
vless://68265e76-6704-4abc-9428-37ee315f4f0d@81.94.159.32:443?type=tcp&headerType=none&security=reality&encryption=none&sni=shelfwise.app&pbk=uBX1egSnG1WkKPAMoyXNmlprGCWHGxNJ5TMHYPd7hmo&sid=8e6a748c478662e7&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 1441ms
vless://68265e76-6704-4abc-9428-37ee315f4f0d@81.94.159.32:443?type=tcp&headerType=none&security=reality&encryption=none&sni=shelfwise.app&pbk=uBX1egSnG1WkKPAMoyXNmlprGCWHGxNJ5TMHYPd7hmo&sid=8e6a748c478662e7&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1441ms
vless://68265e76-6704-4abc-9428-37ee315f4f0d@176.99.131.83:443?type=tcp&headerType=none&security=reality&encryption=none&sni=avoska.lol&pbk=BR82cLHunJnNmFqhqrPihNidYNwrKJtRlrDAoYiM7HQ&sid=5b63a56ef3adf939&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 1458ms
vless://68265e76-6704-4abc-9428-37ee315f4f0d@176.99.131.83:443?type=tcp&headerType=none&security=reality&encryption=none&sni=avoska.lol&pbk=BR82cLHunJnNmFqhqrPihNidYNwrKJtRlrDAoYiM7HQ&sid=5b63a56ef3adf939&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1458ms
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@109.172.39.252:8443?encryption=none&pbk=22xsvJd-vHeh8Xtg7n8Zb6C7yz31UCPyWZTreKTUrlY&security=reality&serviceName=your-custom-path&sid=a1b2c3d4&sni=maps.apple.com&type=grpc&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1584ms
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@109.172.39.252:8443?encryption=none&pbk=22xsvJd-vHeh8Xtg7n8Zb6C7yz31UCPyWZTreKTUrlY&security=reality&serviceName=your-custom-path&sid=a1b2c3d4&sni=maps.apple.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1584ms
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@109.172.39.252:8443?encryption=none&pbk=22xsvJd-vHeh8Xtg7n8Zb6C7yz31UCPyWZTreKTUrlY&security=reality&serviceName=your-custom-path&sid=a1b2c3d4&sni=maps.apple.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1584ms
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@109.172.39.252:8443?encryption=none&pbk=22xsvJd-vHeh8Xtg7n8Zb6C7yz31UCPyWZTreKTUrlY&security=reality&serviceName=your-custom-path&sid=a1b2c3d4&sni=maps.apple.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1584ms
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@109.172.39.252:8443?encryption=none&pbk=22xsvJd-vHeh8Xtg7n8Zb6C7yz31UCPyWZTreKTUrlY&security=reality&serviceName=your-custom-path&sid=a1b2c3d4&sni=maps.apple.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1584ms
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@109.172.39.252:8443?encryption=none&pbk=22xsvJd-vHeh8Xtg7n8Zb6C7yz31UCPyWZTreKTUrlY&security=reality&serviceName=your-custom-path&sid=a1b2c3d4&sni=maps.apple.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1584ms
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@109.172.39.252:8443?encryption=none&pbk=22xsvJd-vHeh8Xtg7n8Zb6C7yz31UCPyWZTreKTUrlY&security=reality&serviceName=your-custom-path&sid=a1b2c3d4&sni=maps.apple.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1584ms
vless://ca19c24a-e5ec-45f8-8cd1-c97d84da5e35@213.226.112.254:443?type=tcp&headerType=none&security=reality&encryption=none&sni=focus.de&pbk=wH_fxXI9Lvy7XMW-HZIR4JfodYmS1LP53fMJqqw6e3k&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1933ms
vless://ca19c24a-e5ec-45f8-8cd1-c97d84da5e35@213.226.112.254:443?type=tcp&headerType=none&security=reality&encryption=none&sni=focus.de&pbk=wH_fxXI9Lvy7XMW-HZIR4JfodYmS1LP53fMJqqw6e3k&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 1933ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2014ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2024ms
vless://ca19c24a-e5ec-45f8-8cd1-c97d84da5e35@cdn.vast.sale:443?type=tcp&headerType=none&security=reality&encryption=none&sni=focus.de&pbk=wH_fxXI9Lvy7XMW-HZIR4JfodYmS1LP53fMJqqw6e3k&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2381ms
vless://ca19c24a-e5ec-45f8-8cd1-c97d84da5e35@cdn.vast.sale:443?type=tcp&headerType=none&security=reality&encryption=none&sni=focus.de&pbk=wH_fxXI9Lvy7XMW-HZIR4JfodYmS1LP53fMJqqw6e3k&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 2381ms
