# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 06:01 (Moscow)
# Количество: 160
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@2.27.160.58:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=cdnv-img.perekrestok.ru&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 114ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2330ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2330ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2330ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2330ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2330ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2330ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2330ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@se.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.monkeyisland.xyz&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=ecca56e9a9963ed7&flow=xtls-rprx-vision&fp=chrome#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2359ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@se.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.monkeyisland.xyz&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=ecca56e9a9963ed7&flow=xtls-rprx-vision&fp=firefox#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2359ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@se.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.monkeyisland.xyz&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=ecca56e9a9963ed7&flow=xtls-rprx-vision&fp=edge#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2359ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@fi-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2436ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@fi-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=random#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2436ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ro-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=random#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2467ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ro-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=safari#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2467ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2605ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2625ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2641ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2658ms
