# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 06:01 (Moscow)
# Количество: 145
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6c8e8c20-b27b-4b54-b2b9-b1f11a91f81a@64.83.31.25:443?flow=xtls-rprx-vision&pbk=wg_aSbYWQ2wxEUYFo84asDE8iZOy1gLNg63ybkZ-wGk&security=reality&sid=2c4c8ba1bb21ce7a&sni=www.cloudflare.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=za.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=chrome#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=za.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=edge#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=za.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=firefox#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=za.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=qq#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=za.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=safari#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 949ms
vless://1f61fc64-3113-4a23-9670-a33208026dbc@nl01.keyinvest.org:1444?encryption=none&type=xhttp&security=reality&sni=5post-gate.x5.ru&pbk=laQ_nym00MMR_SCNOOr5c7HMCtfmGfAQaHYMswZys1g&sid=a8f3c1d7e9b4c2f6&path=%2Fxhttp-proxy&mode=auto&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1063ms
vless://1f61fc64-3113-4a23-9670-a33208026dbc@nl01.keyinvest.org:1444?encryption=none&type=xhttp&security=reality&sni=5post-gate.x5.ru&pbk=laQ_nym00MMR_SCNOOr5c7HMCtfmGfAQaHYMswZys1g&sid=a8f3c1d7e9b4c2f6&path=%2Fxhttp-proxy&mode=auto&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1063ms
vless://1f61fc64-3113-4a23-9670-a33208026dbc@nl01.keyinvest.org:1444?encryption=none&type=xhttp&security=reality&sni=5post-gate.x5.ru&pbk=laQ_nym00MMR_SCNOOr5c7HMCtfmGfAQaHYMswZys1g&sid=a8f3c1d7e9b4c2f6&path=%2Fxhttp-proxy&mode=auto&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1063ms
vless://1f61fc64-3113-4a23-9670-a33208026dbc@nl01.keyinvest.org:1444?encryption=none&type=xhttp&security=reality&sni=5post-gate.x5.ru&pbk=laQ_nym00MMR_SCNOOr5c7HMCtfmGfAQaHYMswZys1g&sid=a8f3c1d7e9b4c2f6&fp=qq&path=/xhttp-proxy&mode=auto#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1063ms
