# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-14 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 21:01 (Moscow)
# Количество: 144
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 11ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:21443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&allowInsecure=1&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1160ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:21443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1160ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:21443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1160ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:21443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&allowInsecure=1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1160ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:21443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&allowInsecure=1&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1160ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1177ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1177ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1177ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1177ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1177ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1374ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1374ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1374ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1374ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1374ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:21443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&allowInsecure=1&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1430ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:21443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1430ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:21443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1430ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:21443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1430ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:21443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&allowInsecure=1&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1430ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1465ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1465ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1465ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1465ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1465ms
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?encryption=none&extra=null&mode=packet-up&path=%2Fxhttp_client_upload&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&security=reality&sid=5eca&sni=dailycanvas.sysopnova.art&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1632ms
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?encryption=none&extra=null&mode=packet-up&path=%2Fxhttp_client_upload&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&security=reality&sid=5eca&sni=dailycanvas.sysopnova.art&type=xhttp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1632ms
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?encryption=none&extra=null&mode=packet-up&path=%2Fxhttp_client_upload&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&security=reality&sid=5eca&sni=dailycanvas.sysopnova.art&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1632ms
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?encryption=none&extra=null&mode=packet-up&path=%2Fxhttp_client_upload&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&security=reality&sid=5eca&sni=dailycanvas.sysopnova.art&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1632ms
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?encryption=none&extra=null&mode=packet-up&path=%2Fxhttp_client_upload&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&security=reality&sid=5eca&sni=dailycanvas.sysopnova.art&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1632ms
vless://d6ec7b6b-6dd8-4868-bdd7-33f821e7d4ba@api.mediakanal.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.mediakanal.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&headerType=none&fp=android#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2222ms
vless://d6ec7b6b-6dd8-4868-bdd7-33f821e7d4ba@api.mediakanal.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.mediakanal.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2222ms
vless://d6ec7b6b-6dd8-4868-bdd7-33f821e7d4ba@api.mediakanal.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.mediakanal.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2222ms
vless://d6ec7b6b-6dd8-4868-bdd7-33f821e7d4ba@api.mediakanal.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.mediakanal.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2222ms
vless://d6ec7b6b-6dd8-4868-bdd7-33f821e7d4ba@api.mediakanal.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api.mediakanal.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2222ms
