# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-20 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 16:01 (Moscow)
# Количество: 129
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.116.243.185:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&fp=chrome#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 49ms
vless://78eb4455-0d07-1bbc-93e3-7c8654f11d74@31.29.151.39:8444?type=raw&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.byteark.com&fp=edge#🇷🇺 Russia (Ulan-Ude) 🔒 🆕 | 977ms
vless://78eb4455-0d07-1bbc-93e3-7c8654f11d74@31.29.151.39:8444?type=raw&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.byteark.com&fp=firefox#🇷🇺 Russia (Ulan-Ude) 🔒 🆕 | 977ms
vless://78eb4455-0d07-1bbc-93e3-7c8654f11d74@31.29.151.39:8444?type=raw&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.byteark.com&fp=ios#🇷🇺 Russia (Ulan-Ude) 🔒 🆕 | 977ms
vless://78eb4455-0d07-1bbc-93e3-7c8654f11d74@31.29.151.39:8444?type=raw&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.byteark.com&fp=qq#🇷🇺 Russia (Ulan-Ude) 🔒 🆕 | 977ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@de1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.siemens.com&pbk=aEAdhhksLgyI_GWf7l_ES5hMZhigMAIWBn9emSXdaHc&sid=56f276ac52&type=tcp&headerType=none&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1019ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@de1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.siemens.com&pbk=aEAdhhksLgyI_GWf7l_ES5hMZhigMAIWBn9emSXdaHc&sid=56f276ac52&type=tcp&headerType=none&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1019ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@de1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.siemens.com&pbk=aEAdhhksLgyI_GWf7l_ES5hMZhigMAIWBn9emSXdaHc&sid=56f276ac52&type=tcp&headerType=none&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1019ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@de1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.siemens.com&pbk=aEAdhhksLgyI_GWf7l_ES5hMZhigMAIWBn9emSXdaHc&sid=56f276ac52&type=tcp&headerType=none&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1019ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@de1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.siemens.com&pbk=aEAdhhksLgyI_GWf7l_ES5hMZhigMAIWBn9emSXdaHc&sid=56f276ac52&type=tcp&headerType=none&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1019ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:24949?security=reality&encryption=none&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&headerType=none&spx=%2F92fbd14f496a43d&type=tcp&sni=www.yahoo.com&sid=e5cdac&fp=android#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 1163ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:24949?security=reality&encryption=none&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&headerType=none&spx=%2F92fbd14f496a43d&type=tcp&sni=www.yahoo.com&sid=e5cdac&fp=chrome#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 1163ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:24949?security=reality&encryption=none&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&headerType=none&spx=%2F92fbd14f496a43d&type=tcp&sni=www.yahoo.com&sid=e5cdac&fp=edge#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 1163ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:24949?security=reality&encryption=none&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&headerType=none&spx=%2F92fbd14f496a43d&type=tcp&sni=www.yahoo.com&sid=e5cdac&fp=qq#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 1163ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:24949?security=reality&encryption=none&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&headerType=none&spx=%2F92fbd14f496a43d&type=tcp&sni=www.yahoo.com&sid=e5cdac&fp=firefox#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 1163ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:24949?security=reality&encryption=none&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&headerType=none&spx=%2F92fbd14f496a43d&type=tcp&sni=www.yahoo.com&sid=e5cdac&fp=ios#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 1163ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:24949?security=reality&encryption=none&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&headerType=none&spx=%2F92fbd14f496a43d&type=tcp&sni=www.yahoo.com&sid=e5cdac&fp=safari#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 1163ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@uk1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bp.com&pbk=_dsOu_vxEU7pY3sIeGJxIpR0Ac2KoqIyBor2Bx0CwGA&sid=d923&type=tcp&headerType=none&fp=chrome#🇬🇧 United Kingdom (Canary Wharf) 🔒 ⭐⭐⭐⭐⭐ | 1488ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@uk1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bp.com&pbk=_dsOu_vxEU7pY3sIeGJxIpR0Ac2KoqIyBor2Bx0CwGA&sid=d923&type=tcp&headerType=none&fp=firefox#🇬🇧 United Kingdom (Canary Wharf) 🔒 ⭐⭐⭐⭐⭐ | 1488ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@uk1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bp.com&pbk=_dsOu_vxEU7pY3sIeGJxIpR0Ac2KoqIyBor2Bx0CwGA&sid=d923&type=tcp&headerType=none&fp=qq#🇬🇧 United Kingdom (Canary Wharf) 🔒 ⭐⭐⭐⭐⭐ | 1488ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@uk1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bp.com&pbk=_dsOu_vxEU7pY3sIeGJxIpR0Ac2KoqIyBor2Bx0CwGA&sid=d923&type=tcp&headerType=none&fp=safari#🇬🇧 United Kingdom (Canary Wharf) 🔒 ⭐⭐⭐⭐⭐ | 1488ms
vless://9e27f64b-7ae9-461b-b4c4-99696276633b@de3.voronvpn.com:443?pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&sni=storage.yandexcloud.net&headerType=none&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&fp=android#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 1810ms
vless://9e27f64b-7ae9-461b-b4c4-99696276633b@de3.voronvpn.com:443?pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&sni=storage.yandexcloud.net&headerType=none&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&fp=chrome#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 1810ms
vless://9e27f64b-7ae9-461b-b4c4-99696276633b@de3.voronvpn.com:443?pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&sni=storage.yandexcloud.net&headerType=none&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&fp=edge#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 1810ms
vless://9e27f64b-7ae9-461b-b4c4-99696276633b@de3.voronvpn.com:443?pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&sni=storage.yandexcloud.net&headerType=none&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 1810ms
vless://9e27f64b-7ae9-461b-b4c4-99696276633b@de3.voronvpn.com:443?pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&sni=storage.yandexcloud.net&headerType=none&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&fp=ios#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 1810ms
