# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 04:01 (Moscow)
# Количество: 163
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=chrome#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 32ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1160ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&headerType=none&host=download.windowsupdate.com&path=/&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp#🇭🇰 Hong Kong (Tai Wo) 🔒 ⭐⭐⭐⭐⭐ | 1520ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1672ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1764ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://83aa51c4-6cdb-4e58-9ce4-31d0ffeaa5ad@bd-zv57f16k-141b.msk.v-tun.com:50445?encryption=none&flow=xtls-rprx-vision&security=reality&sni=river-3-369.rtbcdn.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 2148ms
vless://83aa51c4-6cdb-4e58-9ce4-31d0ffeaa5ad@bd-zv57f16k-141b.msk.v-tun.com:50445?encryption=none&flow=xtls-rprx-vision&security=reality&sni=river-3-369.rtbcdn.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2148ms
vless://83aa51c4-6cdb-4e58-9ce4-31d0ffeaa5ad@bd-zv57f16k-141b.msk.v-tun.com:50445?encryption=none&flow=xtls-rprx-vision&security=reality&sni=river-3-369.rtbcdn.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 2148ms
vless://83aa51c4-6cdb-4e58-9ce4-31d0ffeaa5ad@bd-zv57f16k-141b.msk.v-tun.com:50445?encryption=none&flow=xtls-rprx-vision&security=reality&sni=river-3-369.rtbcdn.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 2148ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2360ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2372ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@2.26.124.203:443?encryption=none&flow=xtls-rprx-vision&pbk=H6ky2w5dUFdXXgD0Xv1B_dkqXO6XYmwjdxzjMDT2uww&security=reality&sid=65a8e8f5c70a79ab&sni=cdnjs.cloudflare.com&type=tcp&fp=android#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2392ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@2.26.124.203:443?encryption=none&flow=xtls-rprx-vision&pbk=H6ky2w5dUFdXXgD0Xv1B_dkqXO6XYmwjdxzjMDT2uww&security=reality&sid=65a8e8f5c70a79ab&sni=cdnjs.cloudflare.com&type=tcp&fp=edge#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2392ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@2.26.124.203:443?encryption=none&flow=xtls-rprx-vision&pbk=H6ky2w5dUFdXXgD0Xv1B_dkqXO6XYmwjdxzjMDT2uww&security=reality&sid=65a8e8f5c70a79ab&sni=cdnjs.cloudflare.com&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2392ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@2.26.124.203:443?encryption=none&flow=xtls-rprx-vision&pbk=H6ky2w5dUFdXXgD0Xv1B_dkqXO6XYmwjdxzjMDT2uww&security=reality&sid=65a8e8f5c70a79ab&sni=cdnjs.cloudflare.com&type=tcp&fp=ios#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2392ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@2.26.124.203:443?encryption=none&flow=xtls-rprx-vision&pbk=H6ky2w5dUFdXXgD0Xv1B_dkqXO6XYmwjdxzjMDT2uww&security=reality&sid=65a8e8f5c70a79ab&sni=cdnjs.cloudflare.com&type=tcp&fp=safari#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2392ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@2.26.124.203:443?encryption=none&flow=xtls-rprx-vision&pbk=H6ky2w5dUFdXXgD0Xv1B_dkqXO6XYmwjdxzjMDT2uww&security=reality&sid=65a8e8f5c70a79ab&sni=cdnjs.cloudflare.com&type=tcp&fp=chrome#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2392ms
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@2.26.124.203:443?encryption=none&flow=xtls-rprx-vision&pbk=H6ky2w5dUFdXXgD0Xv1B_dkqXO6XYmwjdxzjMDT2uww&security=reality&sid=65a8e8f5c70a79ab&sni=cdnjs.cloudflare.com&type=tcp&fp=qq#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2392ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2415ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:5454?security=reality&type=tcp&packetEncoding=xudp&sni=swcdn.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4265cc8365&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2459ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2459ms
