# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-05 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-05 / 09:01 (Moscow)
# Количество: 178
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://534dcb92-920f-4a2d-9963-69fef6fe205b@31.76.31.120:443?type=tcp&security=reality&sni=ya.ru&fp=firefox&pbk=coo1GUSQ_7hoEqw7L2xCDW4EsHMI3RzVEiMCac8kF1o&sid=a1b2c3d4#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 459ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:34499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=m.vk.com&type=grpc&fp=ios#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1723ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:34499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=m.vk.com&type=grpc&fp=safari#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1723ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdnv-img.perekrestok.ru&pbk=P3hme8DVrjQvkIBsclS18PvvoWJODb2K7o8s0iaV7k0&fp=edge#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1741ms
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.172.126:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐· | 1761ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:15959?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ozon.ru&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&fp=firefox#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1777ms
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@158.160.54.243:41408?type=xhttp&security=reality&pbk=HFqmZTQIXCBr5TWNuX_FgriBxkOoWhBjkcgPPQ8ez2M&sni=yastatic.net&mode=packet-up&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1907ms
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@158.160.54.243:41408?type=xhttp&security=reality&pbk=HFqmZTQIXCBr5TWNuX_FgriBxkOoWhBjkcgPPQ8ez2M&sni=yastatic.net&mode=packet-up&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1907ms
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@158.160.54.243:41408?type=xhttp&security=reality&pbk=HFqmZTQIXCBr5TWNuX_FgriBxkOoWhBjkcgPPQ8ez2M&sni=yastatic.net&mode=packet-up&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1907ms
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@158.160.54.243:41408?type=xhttp&security=reality&pbk=HFqmZTQIXCBr5TWNuX_FgriBxkOoWhBjkcgPPQ8ez2M&sni=yastatic.net&mode=packet-up&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1907ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10053?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=www.amd.com&serverName=www.amd.com&fp=firefox&alpn=&allowInsecure=0&pbk=o-ud3x7exNVYmknsVseZyUGMyK_680Nub0Cf6W4KiRw&sid=cbbf64#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1926ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10052?&security=reality&flow=xtls-rprx-vision&pbk=1ay9XlP60PZbHGdmtBfM84xb-AclWpK8RLKDvPIvHCE&sid=894eec9289&fp=firefox&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1951ms
vless://7468649e-cebd-4a76-8470-982e33062086@free.us1.laodavip.com:443?&security=reality&flow=xtls-rprx-vision&pbk=7_vH7zeCpAuc82hRhpewmCB0TGnF6EPfn7HZb4lDNmQ&sid=a38fa7e8c1844957&fp=chrome&sni=free.us1.laodavip.com&type=tcp&headerType=none&host=free.us1.laodavip.com&path=%2F#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1959ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 1977ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 1977ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2045ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2045ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10037?flow=xtls-rprx-vision&fp=firefox&host=www.adobe.com&path=%2F&pbk=1w_E-3hZml0BGu7hVEBjRUZQQ8MBxSXnpwlVTo_NkWI&security=reality&sid=f0&sni=www.adobe.com&type=tcp#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2089ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.7.kfc-520.com:10013?&security=reality&flow=xtls-rprx-vision&pbk=hqr_brbMw2eUng9LZE5_Ik8g0Y-hl8Ok5ka_EPSXskY&sid=02dd11&fp=firefox&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2107ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.3.kfc-520.com:10004?&security=reality&flow=xtls-rprx-vision&pbk=YoLRlSFCOiQjky1hQVHuSkiaPER4pro1uDyCTHVSfwY&sid=df52dd28ff&fp=firefox&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 2120ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.7.kfc-520.com:10015?security=reality&flow=xtls-rprx-vision&pbk=ikCB12OSZuP08JB3pfGfS1QE02Xw7Ddm9k1RDS3ZWmE&sid=e38d&fp=chrome&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=/#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2145ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2167ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2167ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2185ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2185ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2242ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2242ms
vless://31216f81-3139-0021-bac4-646680314264@fl.musicperec.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&spx=%2F&flow=xtls-rprx-vision#🇫🇮 Finland (Hamina) 🔒 ⭐⭐⭐⭐⭐ | 2283ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2294ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2294ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2340ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2340ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2368ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2368ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&fp=firefox&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2400ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=chrome#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2400ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=firefox#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2400ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=ios#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2400ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=qq#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2400ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2415ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2415ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10038?&security=reality&flow=xtls-rprx-vision&pbk=JddbQk5RNLhnZOTiod0E7JGcCTRNO69nrP1b8VtKS2c&sid=2a92&fp=firefox&sni=www.adobe.com&type=tcp&headerType=none&host=www.adobe.com&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2443ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.6.kfc-520.com:10016?&security=reality&flow=xtls-rprx-vision&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&sid=ca2593defe&fp=firefox&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2461ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.6.kfc-520.com:10017?type=tcp&security=reality&path=%2F&host=www.sap.com&sni=www.sap.com&fp=firefox&pbk=XV85nYU2U8OlC9HYGBH9gXLUvkLELGbHAeI8bGD0SSY&sid=68f899acc3729e&flow=xtls-rprx-vision#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2480ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.8.kfc-520.com:10022?security=reality&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&sid=fbb093&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2501ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.8.kfc-520.com:10022?security=reality&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&sid=fbb093&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2501ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.6.kfc-520.com:10018?&security=reality&flow=xtls-rprx-vision&pbk=__YqMje4P5LY575OvzZjKJddTTn3vI6n0tMsMKCgcRY&sid=6cfa2459bb&fp=firefox&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2534ms
