# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-18 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 21:01 (Moscow)
# Количество: 120
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 711ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 711ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@all.myrka.digital:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=all.myrka.digital&pbk=KwDDwe7OVhlXvJkbZJngfd0CdPFgy8d7ixs_1qjk2CE&sid=f2cdd5&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 946ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@all.myrka.digital:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=all.myrka.digital&pbk=KwDDwe7OVhlXvJkbZJngfd0CdPFgy8d7ixs_1qjk2CE&sid=f2cdd5&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 946ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@all.myrka.digital:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=all.myrka.digital&pbk=KwDDwe7OVhlXvJkbZJngfd0CdPFgy8d7ixs_1qjk2CE&sid=f2cdd5&type=tcp&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 946ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@all.myrka.digital:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=all.myrka.digital&pbk=KwDDwe7OVhlXvJkbZJngfd0CdPFgy8d7ixs_1qjk2CE&sid=f2cdd5&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 946ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@all.myrka.digital:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=all.myrka.digital&pbk=KwDDwe7OVhlXvJkbZJngfd0CdPFgy8d7ixs_1qjk2CE&sid=f2cdd5&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 946ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@all.myrka.digital:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=all.myrka.digital&pbk=KwDDwe7OVhlXvJkbZJngfd0CdPFgy8d7ixs_1qjk2CE&sid=f2cdd5&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 946ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@all.myrka.digital:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=all.myrka.digital&pbk=KwDDwe7OVhlXvJkbZJngfd0CdPFgy8d7ixs_1qjk2CE&sid=f2cdd5&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 946ms
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@sperma.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sperma.mervi.icu&pbk=0HbKjaC76YjP_8B9fiOqebmIMhieA3MBBJu6PPeHgAo&sid=d6dce6fe103eae6a&type=tcp&fp=edge#🇳🇴 Norway (Oslo) 🆕 | 1067ms
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@sperma.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sperma.mervi.icu&pbk=0HbKjaC76YjP_8B9fiOqebmIMhieA3MBBJu6PPeHgAo&sid=d6dce6fe103eae6a&type=tcp&fp=qq#🇳🇴 Norway (Oslo) 🆕 | 1067ms
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@sperma.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sperma.mervi.icu&pbk=0HbKjaC76YjP_8B9fiOqebmIMhieA3MBBJu6PPeHgAo&sid=d6dce6fe103eae6a&type=tcp&fp=random#🇳🇴 Norway (Oslo) 🆕 | 1067ms
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@sperma.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sperma.mervi.icu&pbk=0HbKjaC76YjP_8B9fiOqebmIMhieA3MBBJu6PPeHgAo&sid=d6dce6fe103eae6a&type=tcp&fp=safari#🇳🇴 Norway (Oslo) 🆕 | 1067ms
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@sperma.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sperma.mervi.icu&pbk=0HbKjaC76YjP_8B9fiOqebmIMhieA3MBBJu6PPeHgAo&sid=d6dce6fe103eae6a&type=tcp&fp=android#🇳🇴 Norway (Oslo) 🆕 | 1067ms
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@sperma.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sperma.mervi.icu&pbk=0HbKjaC76YjP_8B9fiOqebmIMhieA3MBBJu6PPeHgAo&sid=d6dce6fe103eae6a&type=tcp&fp=firefox#🇳🇴 Norway (Oslo) 🆕 | 1067ms
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@sperma.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sperma.mervi.icu&pbk=0HbKjaC76YjP_8B9fiOqebmIMhieA3MBBJu6PPeHgAo&sid=d6dce6fe103eae6a&type=tcp&fp=ios#🇳🇴 Norway (Oslo) 🆕 | 1067ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@45.152.241.86:1443?flow=xtls-rprx-vision&fp=firefox&pbk=h-ofuILZVZLM3zSC6NIFwL7T7TdXsEsKS04upiMzmQY&security=reality&sid=0131f3e34341cb40&sni=davai.kupivodku.top#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 1211ms
