# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-22 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 14:01 (Moscow)
# Количество: 149
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e487634d-133b-43ac-9ee6-517907fdf257@5.255.109.155:443?encryption=none&fp=chrome&host=github.com&mode=packet-up&path=/xhttppath/&pbk=gAMVu3QAvpGEziGiqOofwGK8frg2dkQ1Hnd5fG_-QHM&security=reality&sid=ae4815632e89c513&sni=github.com&spx=/&type=xhttp#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 104ms
vless://974f2c7e-a292-4207-8315-ef4151bdca41@138.124.32.110:443?encryption=none&flow=xtls-rprx-vision&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&security=reality&sni=fl-api.bachidze.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1081ms
vless://974f2c7e-a292-4207-8315-ef4151bdca41@138.124.32.110:443?encryption=none&flow=xtls-rprx-vision&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&security=reality&sni=fl-api.bachidze.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1081ms
vless://974f2c7e-a292-4207-8315-ef4151bdca41@138.124.32.110:443?encryption=none&flow=xtls-rprx-vision&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&security=reality&sni=fl-api.bachidze.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1081ms
vless://974f2c7e-a292-4207-8315-ef4151bdca41@138.124.32.110:443?encryption=none&flow=xtls-rprx-vision&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&security=reality&sni=fl-api.bachidze.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1081ms
vless://974f2c7e-a292-4207-8315-ef4151bdca41@138.124.32.110:443?encryption=none&flow=xtls-rprx-vision&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&security=reality&sni=fl-api.bachidze.com&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1081ms
vless://974f2c7e-a292-4207-8315-ef4151bdca41@138.124.32.110:443?encryption=none&flow=xtls-rprx-vision&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&security=reality&sni=fl-api.bachidze.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1081ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?encryption=none&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&security=reality&sni=www.amazon.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?encryption=none&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&security=reality&sni=www.amazon.com&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?encryption=none&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&security=reality&sni=www.amazon.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?encryption=none&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&security=reality&sni=www.amazon.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?encryption=none&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&security=reality&sni=www.amazon.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?security=reality&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?security=reality&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?security=reality&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?security=reality&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?security=reality&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?encryption=none&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&security=reality&sni=www.amazon.com&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?encryption=none&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&security=reality&sni=www.amazon.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?security=reality&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://7010c0c4-ac62-4456-9f40-fead039d2be5@83.229.127.18:27948?security=reality&flow=xtls-rprx-vision&pbk=ZJbUs5ZBJacR5XKdOKz8rI7ovNMcq0ocdCvsA0Z3ul8&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1263ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=android#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=edge#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=ios#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=qq#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=chrome#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=safari#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1711ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=android#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=ios#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=qq#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=safari#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=edge#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
vless://496a2c7a-c963-4275-b317-4d4a68901456@148.253.212.152:443?mode=packet-up&path=%2Falterra-t2&security=reality&encryption=none&pbk=HD5mxrtWzbs_OvSz9VpAg0K7I5kQOtkjlz_w-vWx_Ck&type=xhttp&sni=unpkg.com&sid=e3f4582bf5866d50&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2449ms
