# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 12:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 12:31 (Moscow)
# Количество: 160
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=firefox#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@146.103.26.96:37211?encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&security=reality&sid=aa6f080efb8928f9&sni=www.google.com&type=tcp&fp=edge#🇹🇷 Türkiye (Istanbul) ⭐⭐⭐⭐⭐ | 2049ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@146.103.26.96:37211?encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&security=reality&sid=aa6f080efb8928f9&sni=www.google.com&type=tcp&fp=firefox#🇹🇷 Türkiye (Istanbul) ⭐⭐⭐⭐⭐ | 2049ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@146.103.26.96:37211?encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&security=reality&sid=aa6f080efb8928f9&sni=www.google.com&type=tcp&fp=ios#🇹🇷 Türkiye (Istanbul) ⭐⭐⭐⭐⭐ | 2049ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@146.103.26.96:37211?encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&security=reality&sid=aa6f080efb8928f9&sni=www.google.com&type=tcp&fp=qq#🇹🇷 Türkiye (Istanbul) ⭐⭐⭐⭐⭐ | 2049ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl2.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl2.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl2.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl2.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl2.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl2.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2618ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2618ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2618ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2618ms
vless://9ae85e8c-a511-4059-b6ce-4a767e0784f9@ak-hk01.ziyoufly.xyz:55555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PH97MWo9GJbJNzsqX5RXPoFs4KCNjcikYGn2aQXV1BA&sid=59ff141b&sni=www.hkexpress.com&fp=firefox#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 2814ms
vless://9ae85e8c-a511-4059-b6ce-4a767e0784f9@ak-hk01.ziyoufly.xyz:55555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PH97MWo9GJbJNzsqX5RXPoFs4KCNjcikYGn2aQXV1BA&sid=59ff141b&sni=www.hkexpress.com&fp=qq#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 2814ms
vless://9ae85e8c-a511-4059-b6ce-4a767e0784f9@ak-hk01.ziyoufly.xyz:55555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PH97MWo9GJbJNzsqX5RXPoFs4KCNjcikYGn2aQXV1BA&sid=59ff141b&sni=www.hkexpress.com&fp=safari#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 2814ms
