# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-30 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 22:01 (Moscow)
# Количество: 174
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5885b8b9-f2eb-452c-8a20-b4e0588bb4db@31.57.46.55:8443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&fp=android#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1060ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1060ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1060ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1060ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=random#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1060ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1248ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1262ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1463ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1463ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1463ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1463ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1463ms
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@212.233.98.252:443?encryption=none&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&security=reality&sid=ab532d3308daa67b&sni=res.chick-team.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1522ms
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@212.233.98.252:443?encryption=none&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&security=reality&sid=ab532d3308daa67b&sni=res.chick-team.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1522ms
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@212.233.98.252:443?encryption=none&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&security=reality&sid=ab532d3308daa67b&sni=res.chick-team.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1522ms
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@212.233.98.252:443?encryption=none&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&security=reality&sid=ab532d3308daa67b&sni=res.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1522ms
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@212.233.98.252:443?encryption=none&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&security=reality&sid=ab532d3308daa67b&sni=res.chick-team.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1522ms
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@origin.repaironline.biz:443?encryption=none&security=tls&sni=origin.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=android#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1663ms
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@origin.repaironline.biz:443?encryption=none&security=tls&sni=origin.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=chrome#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1663ms
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@origin.repaironline.biz:443?encryption=none&security=tls&sni=origin.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=edge#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1663ms
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@origin.repaironline.biz:443?encryption=none&security=tls&sni=origin.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=firefox#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1663ms
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@origin.repaironline.biz:443?encryption=none&security=tls&sni=origin.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=safari#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1663ms
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@origin.repaironline.biz:443?encryption=none&security=tls&sni=origin.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=ios#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1663ms
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@origin.repaironline.biz:443?encryption=none&security=tls&sni=origin.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=qq#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1663ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2074ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2074ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2074ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2074ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2074ms
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@ru.chick-team.ru:443?type=tcp&security=reality&sni=res.chick-team.ru&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&sid=ab532d3308daa67b&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 2235ms
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@ru.chick-team.ru:443?type=tcp&security=reality&sni=res.chick-team.ru&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&sid=ab532d3308daa67b&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2235ms
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@ru.chick-team.ru:443?type=tcp&security=reality&sni=res.chick-team.ru&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&sid=ab532d3308daa67b&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 2235ms
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@ru.chick-team.ru:443?type=tcp&security=reality&sni=res.chick-team.ru&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&sid=ab532d3308daa67b&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 2235ms
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@ru.chick-team.ru:443?type=tcp&security=reality&sni=res.chick-team.ru&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&sid=ab532d3308daa67b&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 2235ms
