# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-31 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-31 / 08:01 (Moscow)
# Количество: 148
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://da0f3291-c93e-4a19-b3f2-d150aad828ed@77.90.61.47:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api.led.samsung.com&fp=chrome&pbk=x8AqgiU2yHx67Yv2opPUV17wRjAz1ftFtVi2CcVup10&sid=e132826d#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://31216f81-3139-0021-bac4-646680314264@fl.musicperec.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&fp=edge&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 1901ms
vless://f5a3bf49-07ca-0021-a96b-9606781e3600@fl.musicperec.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&fp=firefox&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 1901ms
vless://f5a3bf49-07ca-0021-a96b-9606781e3600@fl.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&sni=www.amd.com#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 1901ms
vless://129c1398-d60d-43bb-9a66-a663161e380d@fv2026.node2.top:21001?type=tcp&headerType=none&security=reality&encryption=none&sni=itunes.apple.com&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&flow=xtls-rprx-vision#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1950ms
vless://64c14b40-9d16-4daa-a72b-26f17ea7a359@fv2026.node2.top:21001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1950ms
vless://6b0f285d-f83b-401f-9c9d-9960bc52a200@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1950ms
vless://e04f3e62-91b4-49e7-a841-fd7f5c6d1eb2@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1950ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@lb1.auragg.org:25004?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&sid=a3d8f1e9b2c7d4e6&serviceName=auragrpc#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2023ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@lb1.auragg.org:25004?type=grpc&security=reality&fp=qq&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&path=auragrpc&mode=gun&serviceName=auragrpc&multiMode=false#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2023ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@st01.auragg.org:25311?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@st01.auragg.org:25311?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&serviceName=auragrpc#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://d615de65-1899-4e1b-a0b1-09b884f0f66a@node-pl2.chillvpn.work:2096?encryption=none&type=xhttp&security=reality&sni=www.apple.com&pbk=eo8ymvQQ3eD6jVe7oNYV5hQhddQXzQw9I0BLennC0w4&fp=chrome&host=www.apple.com&path=/&mode=auto#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2432ms
vless://d615de65-1899-4e1b-a0b1-09b884f0f66a@node-pl2.chillvpn.work:2096?type=xhttp&security=reality&path=/&sni=www.apple.com&fp=chrome&pbk=eo8ymvQQ3eD6jVe7oNYV5hQhddQXzQw9I0BLennC0w4#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2432ms
