# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 03:31 (Moscow)
# Количество: 163
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?security=reality&flow=xtls-rprx-vision&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678&sni=www.icloud.com&path=%2F&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 81ms
vless://0ace2346-3c25-475a-8752-52a92cbc1d49@95.217.243.9:55555?encryption=none&security=reality&sni=www.yahoo.com&fp=firefox&pbk=O2bbfKBzFAKWuGpGOV8sy4-jtHWTqR-FmTytzi-4_FY&sid=dcc923278ffdd028&pqv=rf-sr29UbDTS7mNJB_pTumLIu3GlAezxjmrgSRN8AWCUo5aXVg7rn9s6xarxXDYaMFN1J_6qsY8f2fu94bN35SeU7AU9mb2v_OINMzHcLfp6winGUSfNyqiEEX3VzK_9c3nqI2WIj6WSx-LCQYSVBfePxplMSzRUU-bMCTimMYzADSfQXpBwrrsW2nZs_mqj7mrFhPSmgfMpNUQ9NCqdhbV62Klbhy4cDVz7FgXQC1ZYVs6_POtYMWb76-7QPuH7os1A1-j1e2dBIzN52TPM9h8eHpswwq3AMeVo_fHKkP5nzLodAcwWPkaUignrSPJw12XWvO2Eui3oPVSe9nk22ixmEwPEMbylCRvUlRjJ4LNNX6byr66P0icIpMeHGIVyNjHsJtKIgU5wAHWvPHx2laaVHs-6XHEj-JWaBMX58wm4BVwovONTthvyOo8imVytMJ8AmB13kxmzUxpyJ9Y69dJ-Uga9iV85utiIqDm7aywLbb3fs3gh989lXjl7DBCRh_hNdUUsb9D_qlxcAoZ0ON3M31b03IHIvg99DoEkGH8gw0Cj7sxFj8X2EL_J7cQqkJHEdKDe-mKuN_iU5DtLmCnTjC-9JtbVYaCqOOGa9lXGJfLhBODXyw0O-q97qbCM5lyjicEgo8z_0OSCQTpKWxmLxc3G-O_fMzCYXlbtoKKYWVa8EqIndsS96GhKKr_t1InfzPMILlhQHbdhf2eq2zg3EK0yv8_L_6EGvZ8TtpkgnWiS3qwzP5meh96s3t6U5OGVzfwX2ufJTQIfjkbRYoaN07xz4EKxfTqAubcKU6q0DJDpGcSIT-tWoIBnCq5H-7hBdq9LkDBUsSILGUDPZtQIRNFq4HQ0SDjKEabUXdS-KK0RyTGl2hXkBQGdKopoCxedTQbByrWkabhnvukosfwpzYhLi05LXpPWzr7GIGPvu1vFch6PCWAOvCjId9BPQEKvkzBlEeH94DRJ_5AuiIygYp7LCGkulg533dWCfKE-Ulfx_rG9k5cNEX8GWYFx8R8bQNV-VkNTRYc6FPxgIo4XvM1HdODM1k_FgAFFHlAEKHIlNFMpGjpIMMZndgWJt2cndgCfKZmm91JyKFKXLDa-3q9cHvQ9Y6B5kqi9pxPWGvqfVo4A3EtkBphqiCXIDFhmn4kBwUhD3vUd6mVDDDket0Jnvv2gFDW8xEoN3y4L4v-bm8o4qFC_rM5Hfb1-Z_UUc_2tYqQw5e-MCfCkwRwbjRR2MVOJAw92z3_-WgtLhYwUoHdDoEL6nLyajl3veRht8OZlpD0Twd_iui_o_oZ3KfX6z6lbhdBXTEuREnVAS50v9U5IQqx8C_bRegPUooPpk5lz8URrmOdDaha9_rrsoZrv0Us_Z4Lfy1p-eaHNA6UTIRNA3VWBsc3utWTXb61TWe87jU_mTcfyBuRtFMGIuwNWWZHdnEexkekQfedO6h86c38ySlyT-NBDwRu56SI-Pv-hxD50LcOdYL_C6WNJ7e7YSRKHBPRuYEIsCejh9W8VR_DKffVfKVjANGv5-1WTOomuhmtmtvynvnlZAO8HqBl0k4Enz1a5LE8mqVGIYcIrwarflBGIRf2MkxpFI8kWAr6Lwk9gbTYNianUt8UxiC03jU_qFpUV3JbedWvKvNaxoKlof78gtBjxuqK8dty-31fNSIiKM-yv8XLyEpmoZRTwAb87kc262gXseZcqWciwGR8SJU4q_Wt4K58tw2GwOKTkAaojaW5Ga_1OwMe4FIlNQ0DGRbE5RFdZkIwfWdWqFPHuA-Eo1wXJsJlxd_ewY_h7zwc05mkLHq7RJGupghkIG766uaXg1MPewHR2upVIIq9Skj2GYEjupNsnmwj9-PeMhBuwbLQNHBT7P5RTGZmI3HjCetjwKEyusoKjLccSRmXoZLNnmXSerNVxXR_70s0MzDVMdTKgMNMzIPTqwBGZK18ba_uAg7VUqpoWguJ3CeaWz8G8tijyOJ_PmMTY6hGbTbVERNEnRuCauyLHvrdpzjIzTQi8ZOoJaBJDnO_fnH4pTrV_2S_KMCa7_NM2slSbd0teBA4tOEqiEiwLMiGYuVhXcYErR7IdwqzLGkk424TDdRYi52zLIyLyW_m69Wam2ouNs99NhluMZ_OERz0nRQrPP1jZsEU_Lzj8i0XaJQ9ZS-980gTTGdzBcWNV0BsPkD6u4TCwXSnceWpp8agRFCRuSJqxpNuXC_zVjCGHPcjOXIOc1Qqa-cnDTNrgMbTp6hLZC-JhGjX7aG3y6WaTfGp9hev31D8-v6EPBrspEQ4IF14HE1dqlQuFoB2HiTifrpJewdNSpcxWJlyBxnVXD87puMYVhiPQueVUW93VeqilKNhRMcySZLrsz-rS2K0jF2q7k1GCrxb8g0g-uJvDQY9UfM4_nE4sANeAPgNTCWAI14g3200rQ-UdwEug98TBpLO9KiP5hnIUgn8Vi09U7BbSKjW3GbmYV91eFS-LBrdq0IPBKv7iUf7a5GxszdhQxJCtGL80gwh3pJLpfHQbnl7rsxdaqepjJpt7g-pEjzIraqpRHYaq_T2BOvHmGrlxkI5--6vHVHzMuTEAJQwDfn8Fn54zxyMQvEk&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) 🔒 🆕 | 655ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 658ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 658ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 658ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 658ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 658ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 658ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&fp=firefox&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 796ms
vless://a6d08a18-3244-471c-8af0-56ddecbb7897@netherlands1.banovano.space:8443?security=reality&encryption=none&sni=dl.google.com&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&sid=660cd5e2&spx=%2F&type=grpc&path=%2F&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 947ms
vless://a6d08a18-3244-471c-8af0-56ddecbb7897@netherlands1.banovano.space:8443?security=reality&encryption=none&sni=dl.google.com&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&sid=660cd5e2&spx=%2F&type=grpc&path=%2F&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 947ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr90.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 978ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr90.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 978ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr90.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 978ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr90.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 978ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr90.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 978ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr90.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 978ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@185.40.152.85:443?encryption=none&flow=xtls-rprx-vision&pbk=cw8LhvItjMQPL-LkGXbfLFJ_LShQRIx7ze9qnfgAZSI&security=reality&sid=6857a32e282e6794&sni=ads.x5.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1144ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@185.40.152.85:443?encryption=none&flow=xtls-rprx-vision&pbk=cw8LhvItjMQPL-LkGXbfLFJ_LShQRIx7ze9qnfgAZSI&security=reality&sid=6857a32e282e6794&sni=ads.x5.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1144ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@185.40.152.85:443?encryption=none&flow=xtls-rprx-vision&pbk=cw8LhvItjMQPL-LkGXbfLFJ_LShQRIx7ze9qnfgAZSI&security=reality&sid=6857a32e282e6794&sni=ads.x5.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1144ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=firefox#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1379ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=ios#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1379ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=safari#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1379ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1805ms
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1805ms
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1805ms
