# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-17 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 14:31 (Moscow)
# Количество: 203
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?&security=tls&flow=xtls-rprx-vision&fp=qq&alpn=h3%2Ch2%2Chttp%2F1.1&sni=fr140.mechvpn.online&type=tcp&headerType=none&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=tls&fp=chrome#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1352ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tutdesignstudio.site&allowInsecure=0&fp=edge#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1352ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tutdesignstudio.site&allowInsecure=0&fp=firefox#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1352ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?security=tls&flow=xtls-rprx-vision&type=tcp#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1352ms
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@tutdesignstudio.site:8443?type=tcp&security=tls&sni=tutdesignstudio.site&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1352ms
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=tutdesignstudio.site#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1352ms
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?type=tcp&security=tls&sni=tutdesignstudio.site&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1352ms
vless://84d6f322-52ad-40d6-becd-38e4593a6f47@ndt.alpheratzz.org:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=edge&type=tcp&allowInsecure=0&sni=file-6a827a4e.alpheratzz.org#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1375ms
vless://84d6f322-52ad-40d6-becd-38e4593a6f47@ndt.alpheratzz.org:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox&type=tcp&allowInsecure=0&sni=vusr-6a827a4e.alpheratzz.org#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1375ms
vless://28af86fc-34fa-4b4e-b96f-041a1b687823@nbb--ru28fab01b.vpn.partners:443?security=tls&encryption=none&sni=nbb--ru28fab01b.vpn.partners&alpn=h2&fp=firefox&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1385ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@85.90.197.147:443?encryption=none&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=grek.o4ka-internet.com&type=tcp&fp=qq#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 1417ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@200.165.228.114:9871?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&fp=qq&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1471ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@200.165.228.114:9871?type=grpc&security=reality&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1471ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@200.165.228.114:9871?type=grpc&security=reality&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1471ms
vless://f4685d27-73e3-4588-9622-add50b84046a@200.165.228.114:9871?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&sni=dl.google.com&fp=qq&sid=aa&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1471ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@185.159.73.247:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eu-central.cendora.ru&fp=qq&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&flow=xtls-rprx-vision#🇮🇱 Israel (Petach Tikva) 🔒 ⭐⭐⭐⭐⭐ | 1486ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@185.159.73.247:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇮🇱 Israel (Petach Tikva) 🔒 ⭐⭐⭐⭐⭐ | 1486ms
vless://74099b9e-52fd-4540-b642-b8d60f3b5a2a@144.31.237.65:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&sni=edge-nl.mystatic-cdn.ru#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1564ms
vless://74099b9e-52fd-4540-b642-b8d60f3b5a2a@144.31.237.65:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&sni=edge-nl.mystatic-cdn.ru#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1564ms
vless://47b104e0-59cf-4ec4-a8fd-d080b4a756d6@144.31.237.57:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&security=reality&sid=660c1badc77a422b&sni=edge-nl.mystatic-cdn.ru&type=tcp#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1606ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.12.73.145:443?&security=reality&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&fp=firefox&sni=nordic.cendora.ru&type=tcp&headerType=none&host=nordic.cendora.ru&path=%2F#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1669ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.12.73.145:443?encryption=none&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1669ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.12.73.145:443?encryption=none&flow=xtls-rprx-vision&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&fp=safari#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1669ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.12.73.145:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&sni=nordic.cendora.ru&fp=chrome&encryption=none&type=tcp&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&headerType=none&flow=xtls-rprx-vision#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1669ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.12.73.145:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1669ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://601e4ca5-df0a-43a1-97c2-0b1f5c0ae413@45.202.254.53:8443?&security=reality&flow=xtls-rprx-vision&pbk=6rwYiIkFeAvFmuAZv8ZclWjn5SmTU1ex4U4KTRRQ2DI&sid=12206db5fe8b1dd4&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1742ms
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?type=grpc&security=reality&fp=firefox&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&mode=multi#🇰🇿 Kazakhstan (Karaganda) ⭐⭐⭐⭐⭐ | 1778ms
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?type=grpc&security=reality&sni=kz.node.goidanet.com&fp=qq&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&sid=1a55b8fd25417fbf#🇰🇿 Kazakhstan (Karaganda) ⭐⭐⭐⭐⭐ | 1778ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.238.210.5:13779/?type=tcp&encryption=none&flow=&sni=tesla.com&fp=chrome&security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1798ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@114.29.238.251:13443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=auto.cendora.ru&fp=chrome&security=reality&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1816ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@114.29.238.251:13443?&security=reality&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=qq&sni=auto.cendora.ru&type=tcp&headerType=none&host=auto.cendora.ru&path=%2F#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1816ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@114.29.238.251:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1816ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@114.29.238.251:443?security=reality&encryption=none&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&flow=xtls-rprx-vision&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1834ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@114.29.238.251:443?security=reality&encryption=none&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&flow=xtls-rprx-vision&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1834ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?encryption=none&fp=firefox&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1837ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?encryption=none&fp=safari&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1837ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?fp=edge&serviceName=grpc&sni=media2.tcpdoor.net&mode=gun&security=reality&type=grpc&encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1837ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?sni=media2.tcpdoor.net&serviceName=grpc&mode=gun&sid=3303c7a5&type=grpc&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&fp=qq&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1837ms
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@node1.vpnushka.lol:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=node1.vpnushka.lol&fp=chrome&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&sid=a96b6c796068f51c&serviceName=vless-grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2019ms
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@node1.vpnushka.lol:8443?type=grpc&security=reality&fp=chrome&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&mode=multi&serviceName=vless-grpc&authority=node1.vpnushka.lol#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2019ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=firefox#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2124ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=ios&descriptions=люби_себя8d5cec#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2124ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?security=reality&encryption=none&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&sid=5629431325884ff0#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2124ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@mold.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=mold.helper-internet.com&spx=/#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 2213ms
vless://c739bb1d-5fc7-4f45-acec-534267a1f1e7@3696b38bsg.murphyweb.sbs:32166?flow=xtls-rprx-vision&fp=chrome&pbk=OdTELUjAUKO_qr-O-uihaAZJAhA8GyIWVI6CpozVCU4&security=reality&sid=6c6c7c97&sni=buylite.music.apple.com#🇸🇬 Singapore (Singapore) 🔒 🆕 | 2645ms
