# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 22:31 (Moscow)
# Количество: 145
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0f847daf-dab0-4ba7-bcbb-dabd43c7933c@45.39.33.253:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.ups.com&fp=chrome&pbk=vlr8yVb-r0LM0zYDU8Ye3WWVRURoW_LEDyrrstNHYXw&sid=f5c2d7a8e4b16390&path=%2Fapi%2Fv2%2Fstream%2Fevents#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?encryption=none&security=reality&sni=rus07.routex-cloud.space&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&sid=23697e&type=xhttp&host=rus07.routex-cloud.space&path=%2Fapi%2FuploadFile%2F&mode=auto&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1740ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?encryption=none&security=reality&sni=rus07.routex-cloud.space&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&sid=23697e&type=xhttp&host=rus07.routex-cloud.space&path=%2Fapi%2FuploadFile%2F&mode=auto&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1740ms
vless://42d3cfb6-8a1d-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=4b685844d0b4f724&sni=hh.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1758ms
vless://42d3cfb6-8a1d-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=4b685844d0b4f724&sni=hh.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1758ms
vless://7bf3bde9-c3f8-4e53-836f-38d752e807e6@51.250.10.63:52000?type=raw&security=reality&sni=sun6-21.userapi.com&flow=xtls-rprx-vision&pbk=ndSxyXpSzx2SnGiRSZ6SSzVmOWVsgRMzVfqBm6PKog4&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1850ms
vless://7bf3bde9-c3f8-4e53-836f-38d752e807e6@51.250.10.63:52000?type=raw&security=reality&sni=sun6-21.userapi.com&flow=xtls-rprx-vision&pbk=ndSxyXpSzx2SnGiRSZ6SSzVmOWVsgRMzVfqBm6PKog4&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1850ms
vless://5cd8fc43-878f-11f1-8c93-54db13ea7d40@37.18.15.41:443?encryption=none&mode=auto&path=%2F&pbk=XZeD6_It9XHw6A0p6GCSJHDzLCT9AFvDaiNrpQpMRXE&security=reality&sid=51d3e4f6&sni=www.nvidia.com&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 2031ms
vless://5cd8fc43-878f-11f1-8c93-54db13ea7d40@37.18.15.41:443?encryption=none&mode=auto&path=%2F&pbk=XZeD6_It9XHw6A0p6GCSJHDzLCT9AFvDaiNrpQpMRXE&security=reality&sid=51d3e4f6&sni=www.nvidia.com&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 2031ms
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2462ms
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2462ms
vless://f9f7fbd7-353b-4a9a-9491-209110aaf0e4@176.109.82.24:2223?encryption=none&mode=gun&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&security=reality&serviceName=lv3grpc&sid=7aaf7ba9&sni=mail.epass.mts.ru&spx=%2F&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2563ms
vless://f9f7fbd7-353b-4a9a-9491-209110aaf0e4@176.109.82.24:2223?encryption=none&mode=gun&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&security=reality&serviceName=lv3grpc&sid=7aaf7ba9&sni=mail.epass.mts.ru&spx=%2F&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2563ms
