# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-10 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 10:01 (Moscow)
# Количество: 159
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9589fd16-42a6-4be3-ae82-25c9c4da812c@104.194.149.96:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&pbk=_0xBrxkSJE2Qf3MViR2inKlffGEqYfx2lztViv5-9X0&sid=406a5c8f9fed4e07&flow=xtls-rprx-vision&fp=android#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 1613ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 1613ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 1613ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro2.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=android#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1682ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro2.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1682ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro2.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1682ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro2.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1682ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro2.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1682ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro2.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=ios#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1682ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro2.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1682ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=android#🇷🇴 Romania (Bucharest) 🔒 🆕 | 1771ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=edge#🇷🇴 Romania (Bucharest) 🔒 🆕 | 1771ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 🆕 | 1771ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=ios#🇷🇴 Romania (Bucharest) 🔒 🆕 | 1771ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 🆕 | 1771ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 🆕 | 1771ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇷🇴 Romania (Bucharest) 🔒 🆕 | 1771ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro1.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1954ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro1.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1954ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro1.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1954ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro1.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=ios#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1954ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro1.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1954ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro1.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=android#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1954ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro1.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1954ms
